"label","text"
"001","不过话说回来，
\0
(촂\0你这家伙无论何时
\0都是一副
我行我素、
\0不紧不慢的样子啊！n\0。"
"002","(&촃\0诶～？
\0你说什么呀～？
\0
(2촃\0被人用那么复杂的词夸了，
还真是让人害羞啊～n\0。(촃"
"003","(촂\0唉n\0\0
\0
你总是这副样子，
\0
让我不禁有些担心。\0\0(\0촃\0(촂\0比如说，我想想n\0\0
\0
(\0촂\0你没有什么梦想吗？
\0
比如将来想变成什么样之类的。"
"004","(촃\0啊！
\0梦想～？！
\0
有啊、有啊～！
\0我想想n"
"005","(1촃\0比如说～
\0
在一个很大的脸盆里
装满촀(촂\0n\0\0촃
(촃\0然后把脸浸没进去，
\0
看看自己
\0
可以屏多久的气～촄(촂\0
最后把自己的名字写进
专门保存各种世界纪录的书里，
\0
(\0촂\0这就是我的梦想～(촂\0
n\0\0(촃\0啊！
\0不过吧～
\0
(2촃\0我挑战到一半，肯定会忍住不住
喝掉盆里的饮料，
\0这样不行吧～
\0n\0。(촃\0(촃"
"006","(	촂\0谁管你啊！
\0
(촂\0随你便吧！n\0。"
"007","(촀\0我想用我最喜欢的
\0촀
\0
来造一座房子～！(촂\0\0\0(\0촂\0(촀\0房间里的家具也要用甜点来制作，
\0
造一座真正的甜点小屋～
\0
($촀\0嘻嘻～
\0听上去很好吃吧～？
(촀\0啊！
\0不过，
\0
用甜点造的房子，
(촀\0我一定忍不住
\0会去吃的n\0\0(촂\0
(촀\0然后就变成了一座到处是洞的房子，
\0
这会让我
\0很困扰的，
\0
怎么办才好呀～？！n\0。"
"008","(촀\0我的梦想就是，
\0在一个刚好够装
(촀\0我一个人的篮子上
\0绑满气球～\0\0(촀\0嘻嘻～然后就坐着它
\0
(촀\0飞上天空玩～！
\0
一定
\0会很有趣的～
(\0촀\0但是，
\0(촀\0万一飞到很远的地方去了，
我该怎么办呀～？！
\0(촂\0
我还能
\0回得来吗～"
"009","(촀\0我担心的
\0
就是你这种个性啊！n\0。"
"010","(촀\0我想成为发明家，
\0
然后
\0发明出一种
\0
(촀\0怎么吃都不会少的촀～(촂\0
(촀\0n\0、n촀n\0，
\0
我也会分给
你们俩的，
\0($촀\0放心吧～(7촂\0
(촀\0不过，
\0到底应该
怎么发明呢～？
\0
唔……
\0唔n\0\0
(.촀\0n\0\0n\0\0(촂\0
想着想着，
\0
好像有点困了呢～n\0。"
"011","(촀\0等我长大了，
\0
我想开一家
\0
刨冰专卖店～！
(\0촀\0虽然我不太喜欢
\0
(+촀\0吃刨冰的时候
\0头疼的感觉，
(촀\0但是冰冰绵绵的口感，
\0非常好吃呢～(%촂\0
(\0촀\0如果我自己开了刨冰店，
\0
我就能每天吃刨冰了吧～？( 촂\0\0\0(촀\0所以，我想要开一家
\0(촀\0
属于自己的刨冰店呢～n\0。"
"013","(촀\0你要是自己吃掉了，
还开什么刨冰店啊n\0\0n\0。"
"101","(:촀\0听好咯！
\0
我今天就破例教你一些
\0
比较有气势的台词吧。n\0。"
"102","( 촀\0你要教我
有气势的台词～？
\0
(촀\0我想学～
\0我想学～！"
"103","(9촀\0如果有人在你面前说些不知所云的话，
这时你就直接回对方一句
\0
“你说啥啊”！\0\0(:촀\0你说啥啊！
\0
你这个大笨蛋！
\0
(\0촀\0n\0\0来吧，
\0你也学着说说看。n\0。"
"104","(촀\0你、
\0你说啥呀～！
\0
大笨蛋～！
\0
($촀\0n\0\0是像这样吗～？"
"105","(%촀\0嗯……
\0还有待提高啊。
\0
不过，
\0(촀\0也算是离成为豪爽的男子汉
更近了一步吧？"
"106","(촀\0太好了～！
\0(촀\0
我也要变得像n촀n\0
\0
一样帅气～！\0\0(\0촀\0话说回来n\0\0
(&촀\0你说的“大笨蛋”是谁啊～？(촂"
"107","(9촀\0要是有人在你面前说蠢话，
\0
你就直接回一句
\0“糊涂虫！”就好啦！\0\0(:촀\0糊涂虫！
\0
你这个大笨蛋！
\0
(\0촀\0n\0\0来吧，
\0你也学着说说看。n\0。"
"108","(촀\0糊、
\0糊涂虫～！
\0
你这个大笨蛋～！
\0
($촀\0n\0\0是像这样吗～？"
"109","(9촀\0要是有人在你面前说些不着边际的话，
\0
你就直接回一句
\0“赶紧走开！”就好啦！\0\0(:촀\0赶紧走开！
\0
你这个大笨蛋！
\0
(\0촀\0n\0\0来吧，
\0你也学着说说看。n\0。"
"110","(촀\0赶、
\0赶紧走开～！
\0
你这个大笨蛋～！
\0
($촀\0n\0\0是像这样吗～？"
"201","(.촀\0呼n\0\0
\0(
总觉得今天特别困，
\0
提不起干劲啊。n\0。"
"202","(.촀\0哈——欠n\0\0
\0(
我也被
\0n촀n\0带得
打起了哈欠呢～n\0。"
"203","(촀\0喂，
\0
连我的口头禅
\0
都传染给你啦！n\0。"
"204","(촀\0诶～？！
\0
我完全没发现呢～
\0
(촀\0不过，
\0“n\0”真好听～\0\0(촀\0话说～
\0
从现在开始，“n\0”这个口头禅
($촀\0能不能也给我用用呀～？n\0。"
"205","(촀\0你现在才问能不能n\0\0
\0
这不是
\0都已经用起来了吗！
\0(
(촀\0算了，
\0随你喜欢吧！"
