"label","text"
"001","喂，
\0n\0！
\0
(촀\0听说n촁写了一首“n촀之歌”，
\0
你也来听听看吧！n\0。"
"002","(%촀\0咳咳n\0\0촂\0\0(촀\0n촀♪
\0
n촀～♪
\0
n촀啊，你为什么～♪
如此甘甜美味♪
\0
大口大口咬下去！♪
\0
n!\0的n촀♪"
"003","(촀\0n\0\0哎呀！
\0真是动听啊！
\0(
(\0촀\0你这家伙，
\0
($촀\0该不会很有作词作曲的天赋吧？！
촆喂，
\0n\0！
\0
촃你觉得초怎么样？"
"003_a","真棒！"
"003_b","还可以吧"
"003_c","听不太懂n"
"003_d","一般般吧"
"004","(촀\0(촂\0谢谢你们！
\0
听到你们两位这样说，
\0
我也算有点自信了。n\0。"
"005","(촀\0想不到这么快
就有了两位粉丝啊，
\0
挺有一手的嘛！
(%촀\0哎呀～
\0我可是深受感动哦！！
\0(
(촀\0也得让其他人听听才行！(촀"
"006","(촀\0还可以……
\0
也就是说中规中矩对吗？
\0(
嗯n\0\0是不是太过平淡无奇了呀。n\0。"
"007","(촀\0哎呀，
\0(\0촀\0还挺严格的嘛。
\0
촅(%촀\0意思就是说
\0希望你能更上一层楼啊！
\0(
(촀\0啊哈哈哈！"
"008","(촀\0这样啊n\0\0
\0
要创作一首大家都喜欢的歌曲，
\0
还真是困难呢n\0\0n\0。"
"009","(%촀\0俗话说
\0众口难调嘛n\0\0
\0
촅要想创作出촇大家都喜欢的作品，
\0
还真是件难事啊。(촀\0n\0。"
"101","(""촀\0嘿，n\0！
\0
(촀\0我们正好在讨论
\0如果有了100亿铃钱的话，
\0
会拿来做什么呢！\0\0(촀\0要说촇我的话，
\0
当然是要体验一把挥金如土的感觉啦！\0\0(1촀\0买东西的时候毫不犹豫，
\0(
坐飞机就选头等舱，
\0(
还可以直接包下整座游乐园！\0\0(촀\0雇佣精锐贴身保镖，
\0
享受一下大人物的生活，
好像也不赖啊！n\0。"
"102","(촀\0n촀n\0，你的梦想真远大！촅\0\0(1촀\0我也想买一些自己想要的东西，
\0(%촂\0
过上优雅的生活，
\0
体验一把名流的感觉呢。n\0。"
"103","n\0，
\0초
你要是有了一大笔钱，会用来做什么啊？"
"103_a","购物"
"103_b","环游世界"
"103_c","改建房屋"
"103_d","存起来"
"103_e","洗钞票浴"
"104","(%촀\0说来说去，
还是得先把想要的东西全都买下来才过瘾啊！\0\0(촀\0要是有这么多钱，
\0
就可以告别
拮据的生活啦！n\0。"
"105","($촀\0真想体验一下买东西的时候，
不需要看标价的感觉呢。\0\0(촀\0呵呵，
\0
촅光是像这样想象要如何花掉一大笔钱，
\0
就感觉非常开心！(촂\0n\0。"
"106","(촀\0你也真敢说啊。
\0(
(\0촀\0不过既然如此的话，
\0
(6촀\0就别说一周了，
\0干脆绕他个十周、百周吧！"
"107","(촀\0搭乘豪华客轮去观光n\0\0
\0
($촀\0你们觉得怎么样？\0\0(촀\0呵呵，
\0
촅光是像这样想象要如何花掉一大笔钱，
\0
就感觉非常开心。(촂\0n\0。"
"108","(%촀\0造一间像外国城堡一样
\0
巨大无比的房子，
\0
(촀\0体验一把当国王的感觉也不错啊。"
"109","($촀\0而且还能一口气
把欠\0狸克\0￿的贷款给还清呢！\0\0(촀\0呵呵，
\0
촅光是像这样想象要如何花掉一大笔钱，
\0
就感觉非常开心。(촂\0n\0。"
"110","(촀\0喂喂，
\0我们讨论的可是100亿啊？！
\0(
你这想法也太踏实了吧n\0\0
\0
(촀\0这么多钱就算是花一辈子也花不完的！\0\0(촀\0真是的n\0\0
\0
你就没有点梦想吗？n\0。"
"111","n\0，你真是脚踏实地！
\0(
($촀\0不过，
\0
我觉得存钱也不是坏事哦？\0\0只要存起来就随时都可以拿出来用，
\0
给自己留个保险，
每天的日子也能过得更安心呢！(촀\0n\0。"
"112","(촀\0唉～
\0(
能不能让我在路边捡点钱啊？
\0
就算是1亿铃钱也可以！n\0。"
"113","( 촀\0噢！
\0
(촀\0你这想法还挺有趣的嘛！\0\0既然如此n\0\0
\0
(촀\0我想要在泳池里塞满钞票，
\0
然后一下子
\0跳进去啊！"
"114","(촀\0钞票浴n\0\0
\0
我有点好奇，
\0(
不知道泡在里面舒不舒服呢！\0\0(촀\0呵呵，
\0
촅光是像这样想象要如何花掉一大笔钱，
\0
就感觉非常开心。(촂\0n\0。"
"201","(촀\0快看！
\0
(촀\0我刚才在那里找到了四叶草哦！
\0(
感觉是个幸运的兆头啊！"
"202","(촀\0哎呀！
\0(촀\0真棒！
\0(
如果是我的话，
\0
(촀\0我想把它做成书签随身携带呢。"
"203","(촀\0那
\0就把它送给你吧！n\0。"
"204","(촀\0咦！
\0那怎么好意思！
\0(
(촀\0这可是
\0n촀你
好不容易找到的四叶草呀！\0\0(\0촀\0n\0\0(촀\0对了，n촀n\0，
\0
作为交换，
\0
($촀\0我可以模仿你的n\0吗？\0\0(촀\0只要模仿n촀n\0你的口头禅，
\0
就感觉幸运也会
降临到我身上呢！"
"205","(%촀\0如果这能令你满意的话，
\0
你就尽管模仿吧！
\0
(촀\0(촃\0希望能够有好事发生啊。n\0。"
