"label","text"
"001","(촀\0オメェ、
\0
}\0\0を
\0
\0\0も持ってるんだってな？！　n"
"002","(%촀\0オメェが\0\0も持ってる　それ、
\0
(9촀\0ひょっとしてn\0\0\0\0(촀\0おお！
\0　\0\0おも思った\0\0とお通り
\0
(촀\0}\0\0
じゃねぇか！　n"
"003","(촀\0おう、n\0か！\0\0(7촀\0\0\0じつ実をいうと　ここんところ、
\0
}\0\0のことで
\0
\0\0
あたま頭ん\0\0なか中が　\0\0いっぱい一杯なんだよ\0\0(촀\0\0\0なん何とか\0\0て手に\0\0い入れてぇと　\0\0さが探してるんだが、
\0
(촀\0ちっとも　\0\0み見つかんなくてよn\0\0\0\0(촀\0

\0ふえっ？
\0　オメェ\0\0も持ってんの？
\0
しかも　\0\0いま今？！\0\0(촀\0
	\0た、
\0\0\0たの頼むっ！
\0
そいつをオレに　\0\0う売ってくれ！　n"
"003_a","(\0촀\0いくらで？"
"003_b","ムリです"
"004","(&촀\0え？
\0　\0\0う浮かねぇ\0\0かお顔　してるって？
\0
(촀\0それがよぉn\0\0\0\0}\0\0が　\0\0ほ欲しくて
\0
ずっと\0\0さが探してんだが
\0　ぜんぜん\0\0う売ってねぇn\0\0
\0
(촀\0\0\0はんぶん半分　あきらめムードなんだよ
n\0\0(9촀\0ん？！
オメェが\0\0も持ってる　それ
\0　もしかしてn\0\0\0\0(촀\0おおお！
\0　やっぱり
}\0\0　じゃねぇか！
\0
まさか　こんなところで　\0\0めぐ巡り\0\0あ合うとはな！
(촀\0\0\0う売ってくれ！
\0
\0\0いま今すぐ　そいつを　\0\0う売ってくれ！　n"
"004_a","(\0촀\0いくらで？"
"004_b","ムリです"
"005","(촀\0あっ、
\0すまん！
\0<
(7촀\0ついつい　\0\0こうふん興奮して
\0
\0\0じ ぶ ん か っ て自分勝手なこと　\0\0い言っちまったn\0\0
(촀\0もうちょい　\0\0ねば粘り\0\0づよ強く
\0
(%촀\0\0\0さが探してみることにするぜ！　n"
"006","(촀\0ガ～ンn\0\0
\0
(촀\0ま、
\0そりゃそうか\0\0(7촀\0オレとしたことが
\0
\0\0と取り\0\0みだ乱しちまって
\0　\0\0す済まなかったな\0\0(촀\0\0\0
あたま頭を\0\0ひ冷やして
\0
(%촀\0もう\0\0すこ少し　\0\0
じぶん自分で\0\0さが探してみるぜ！　n"
"100","(8촀\0なぁ　n\0、
\0<
そいつをオレに
\0
\0\0う売っちゃあ　もらえねぇかな？　n"
"100_a","(\0촀\0いくらで？"
"100_b","ムリです"
"101","(1촀\0そうだなn\0\0
\0
($촀\0Zで　どうだ？　n"
"101_a","(\0촀\0\0\0う売っちゃう"
"101_b","ゴメンね"
"102","(촀\0おっ、
\0いいのかい？！
\0
(촀\0そいつは　ありがてぇ！"
"103","(촀\0ま、
\0そうなるわなn\0\0
\0
\0\0むし虫が\0\0よ良すぎって　もんだよなぁ\0\0(7촀\0\0\0よ呼び\0\0と止めて　\0\0わる悪かったな！
\0
(촀\0ほかを　あたってみるぜ、
\0
ありがとよ！　n"
"104","(촀\0いやぁ～、
\0\0\0たす助かったぜ！
\0<
(촀\0ありがとな！　n"
"105","(촀\0くぅ～！
\0<
(촀\0これも\0\0なに何かの　\0\0めぐ巡り\0\0あ合わせかと\0\0おも思ったが、
\0
('촀\0そんな\0\0あめ甘ぇ\0\0
はなし話は　ねぇってことかn"
"105_a","(\0촀\0そんなに\0\0ほ欲しいの？"
"105_b","ゴメンね"
"106","(촀\0あ、
\0\0\0わり悪ぃ\0\0わり悪ぃ！
\0<
(7촀\0いきなり　\0\0れい礼を\0\0か欠いたこと\0\0い言っちまって
\0
\0\0す済まなかったな！
(촀\0\0\0
あたま頭を\0\0ひ冷やして
\0
\0\0
じみち地道に　\0\0さが探してみることにするよ、n"
"107","(촀\0\0\0ほ欲しくて　たまらなかったから
\0
(촀\0ついつい　まくし\0\0た立てちまったぜ、
\0
\0\0めんぼく面目ねぇn\0\0、n"
"107_a","(\0촀\0いくらで\0\0か買うつもり？"
"107_b","(\0촀\0あきらめてね"
"108","('촀\0いいんだ　いいんだ、
\0
(7촀\0\0\0
あたま頭を\0\0ひ冷やして
\0\0
じみち地道に　\0\0さが探してみることにするよ、n"
"109","(촀\0ありゃ？！
\0
(촀\0やっぱ　\0\0う売ってくれるってか！"
"110","(
촀\0そ、
\0そうだな、
\0
ここは　\0\0きも気持ちを\0\0お落ち\0\0つ着けてn\0\0
\0<
($촀\0Zで　どうだ？　n"
"110_a","(\0촀\0\0\0う売っちゃう"
"110_b","ゴメンね"
"111","(촀\0わっ、
\0いいのかい？！
\0(
(촀\0こいつは　\0\0うれ嬉しいぜ！"
"112","(촀\0ふぅ～、
\0やっぱダメか
\0<
(\0촀\0ま、
\0\0\0
じぶん自分で\0\0み見つけてこそ
\0
(촀\0\0\0
よろこ喜びもデカくなる　ってもんだよな、n"
"113","(2촀\0いやぁ～、
\0\0\0おん恩に\0\0き着るぜ！
\0<
(촀\0ありがとな、n"
"114","(
촀\0そ、
\0そうだな、
\0
ここは　\0\0きも気持ちを\0\0お落ち\0\0つ着けてn\0\0
\0<
($촀\0Zで　どうだ？　n"
"114_a","(\0촀\0\0\0う売っちゃう"
"114_b","ゴメンね"
"115","(촀\0よっしゃー！
\0(
\0\0おも思い\0\0き切って\0\0よ良かったぜ！"
"116","(촀\0う～んn\0\0
\0(
(촀\0\0\0おも思い\0\0き切ってみた　つもりだったんだが、
\0
これ\0\0いじょう以上は　ちょっとムリだわ
(%촀\0\0\0こんかい今回は　あきらめるよ
\0<
(촀\0\0\0よ呼び\0\0と止めちまって　\0\0す済まなかったな、n"
"117","(촀\0マジで\0\0うれ嬉しいぜ！
\0(
ホント　ありがとな！　n"
"118","(촀\0いやはや、
\0(
(촀\0\0\0
じぶん自分\0\0
かって勝手なこと　\0\0たの頼んじまって
\0
\0\0す済まなかったな！　n"
"200","(4촀\0そいつを　オレに
\0
\0\0う売ってもらうワケには
\0
いかねぇかな？　n"
"200_a","(\0촀\0いくらで？"
"200_b","ムリです"
"201","(1촀\0そうだなn\0\0
\0
($촀\0Zで　どうだ？　n"
"201_a","(\0촀\0\0\0う売っちゃう"
"201_b","ゴメンね"
"202","(촀\0だよな、
\0(\0\0わり悪ぃ\0\0わり悪ぃn\0\0
\0(
(촀\0ほかを　あたってみるぜ、
\0
ありがとよ！　n"
"203","(촀\0おっ、
\0いいのかい？！
\0(
(촀\0こいつは　\0\0うれ嬉しいねぇ！"
"204","(촀\0おっと
\0　ダメかn\0\0
\0(
(\0촀\0いや、
\0ムリ\0\0い言って　\0\0す済まなかったな！
\0<
(촀\0\0\0
じみち地道に　\0\0さが探してみるぜ！　n"
"205","(촀\0いやぁ～、
\0\0\0おん恩に\0\0き着るぜ！
\0<
ありがとな、n"
