"label","text"
"001","(:촀\0なぁ　n\0！
\0(
(\0촀\0オレとオメェは　\0\0たいせつ大切な\0\0
なかま仲間だよな？\0\0(촀\0そんなオレたちには
\0　\0\0とくべつ特別なアイサツが
\0\0ひつよう必要なんじゃねぇかと　\0\0おも思うんだ\0\0(\0촀\0オメェ
\0　\0\0なに何か　いいアイサツを
\0
($촀\0\0\0
かんが考えてくんねぇかな？　n"
"001_a","いいよ！"
"001_b","\0\0とく特にないなぁ"
"002","()촀\0オレたちの
\0
「n\0ご　き　げ　ん　い　か　が　？n」
\0って
アイサツだけどよ
(촀\0もしかして
\0　コレを\0\0か変えると　\0\0
きぶん気分も\0\0か変わって、
\0
\0\0
あたら新しい\0\0なに何かが　\0\0はじ始まるんじゃねぇか？
\0(
($촀\0どうよ？
\0　n\0？！"
"002_a","(\0촀\0こんなのどう？"
"002_b","このままでいい"
"003","(촀\0あ、
\0n\0！
\0
(\0촀\0ちょいと　\0\0
かんが考えてたんだがn\0\0\0\0()촀\0オレとオメェの\0\0かんけい関係を
\0　さらにもう\0\0
いっぽ一歩
\0\0ちか近づけるためにも
\0　($촀\0ふたりだけのアイサツが
\0\0ほ欲しくねぇか？　n"
"003_a","(\0촀\0こんなのどう？"
"003_b","いらない\0\0き気がする"
"004","(촀\0おっ、n\0！
\0
(%촀\0ちょうど\0\0いま今、
\0
オメェのこと　\0\0
かんが考えてたんだ
()촀\0「n\0ご　き　げ　ん　い　か　が　？n」
\0っていう
\0
オレたちだけの　アイサツがあるだろ？\0\0(촀\0あれを　\0\0
あたら新しいのに\0\0か変えたら
\0
\0\0しんせん新鮮な\0\0
きぶん気分に
なるんじゃねぇかと
\0　\0\0おも思ってよ、n"
"004_a","(\0촀\0こんなのどう？"
"004_b","このままでいい"
"005","(촀\0ありゃn\0\0\0\0(7촀\0まあ、アレだな！
\0
そんなモンなくても
\0　\0\0
なかま仲間であることに
\0\0ちが違いは　ねぇよな！
\0　(촀\0がーっはっは！"
"006","(촀\0ありゃn\0\0\0\0(7촀\0そっか　そっか！
\0
\0\0なに何が　\0\0はじ始まるワケでもねぇし、
\0
このままで　\0\0
じゅうぶん十分だよな！
\0　(촀\0がーっはっは！"
"007","(촀\0ありゃn\0\0\0\0(7촀\0まあ、アレだな！
\0
オレたちは　もう\0\0
じゅうぶん十分に
\0\0ちか近づいてるしな！
\0　(촀\0がーっはっは！"
"008","(촀\0ありゃn\0\0\0\0(7촀\0そっか　そっか！
\0
\0\0じつ実はオレも　\0\0
かんが考えてはみたものの
\0
\0\0なに何も\0\0おも思いつかねぇんだよな！
\0　(촀\0がーっはっは！"
"100","(촀\0おっ、
\0さすがだな！
\0
(촀\0さっそく　\0\0おし教えてくれ！　n"
"101","(촀\0えーっと　なになにn\0\0
\0
(\0촀\0「n\0ご　き　げ　ん　い　か　が　？n」
\0(で
(&촀\0いいのか？　n"
"101_a","そうそう！"
"101_b","まちがえた"
"102","(;촀\0「n\0ご　き　げ　ん　い　か　が　？n」
\0って
オメェn\0\0
\0
(\0촀\0\0\0いま今のままで　いいってことかい？　n"
"102_a","うん"
"102_b","まちがえた"
"103","(%촀\0そうかい
\0(
(촀\0じゃ
\0　もう\0\0
いちど一度　\0\0おし教えてくれ、n"
"104","(촀\0おっ？！　
\0どうした
\0(
(촀\0オメェが\0\0
かんが考えるアイサツに　\0\0
もんく文句は\0\0い言わねぇよ
\0(
ほれ、
\0もう\0\0
いちど一度　やってみてくれ、n"
"200","(촀\0よ～し、
\0
(""촀\0「n\0ご　き　げ　ん　い　か　が　？n」！
\0(
(촀\0
\0<「n\0ご　き　げ　ん　い　か　が　？n」！
(%촀\0うん、
\0なかなか　\0\0よ良さげじゃねぇか！
\0
(촀\0\0\0つか使わせてもらうぜ、n"
"201","(%촀\0ふむふむ、
\0(
(\0촀\0「n\0ご　き　げ　ん　い　か　が　？n」か！
\0(
(촀\0\0\0き気に\0\0い入った！"
"202","(촀\0オメェとの\0\0
きょり距離が
\0
\0\0
いっぽ一歩\0\0ちぢ縮まった　\0\0き気がするぜ！　n"
"203","(촀\0これから　\0\0せっきょくてき積極的に
\0
\0\0つか使っていくことにするぜ！　n"
"204","((촀\0オレとオメェの
\0
\0\0
あいことば合言葉　みたいなモンだな！
\0(촀"
"300","(촀\0へへっ、
\0\0\0たし確かに
「n\0ご　き　げ　ん　い　か　が　？n」は
\0
しっくりくるよな！　n"
"301","(촀\0へへっ、
\0
\0\0
なにげ何気に　\0\0き気に\0\0い入ってんだな！\0\0(%촀\0わかったよ、
\0(
(\0촀\0「n\0ご　き　げ　ん　い　か　が　？n」
\0のままで
(촀\0いこうじゃねぇか！　n"
"302","(촀\0へへっ！
\0
\0\0たし確かに　\0\0つか使い\0\0な慣れたのが
\0
\0\0いちばん一番かもしんねぇな、n"
