"label","text"
"001","(""촀\0よう、
\0n\0！
\0(
(촀\0\0\0
げんき元気そうじゃねぇか、n\0
\0<
(촀\0おっと、
\0また\0\0い言っちまったぜn\0\0
(7촀\0いや、
\0この「n\0」っていう\0\0くち口ぐせ、
\0(
オレに\0\0あ合ってないんじゃ　ねぇかって
\0
ちょっと　\0\0き気になり\0\0はじ始めてよn\0\0
(\0촀\0オメェの　\0\0
しょうじき正直な\0\0
いけん意見を
\0
(촀\0\0\0き聞かせちゃ　もらえねぇかな？　n"
"001_a","(\0촀\0\0\0か変えちゃえば？！"
"001_b","(\0촀\0\0\0あ合ってるよ"
"002","(""촀\0\0\0ちょうし調子はどうでぃ、n\0
\0(
(촀\0おっと、
\0また\0\0い言っちまったぜn\0\0\0\0()촀\0\0\0じつ実はn촀に
\0
この「n\0」っていう\0\0くち口ぐせ、
\0
オレらしいって　\0\0い言われたんだ
(9촀\0だけど　なんかアイツ、
\0
(
촀\0\0\0はん半\0\0わら笑いだったんだよなn\0\0\0\0(\0촀\0オレの\0\0くち口ぐせは　このままでいいのか、
\0(
オメェの　\0\0
しょうじき正直な\0\0
いけん意見を
\0
(&촀\0\0\0き聞かせちゃ　もらえねぇかな？　n"
"002_a","(\0촀\0\0\0か変えちゃえば？！"
"002_b","(\0촀\0\0\0あ合ってるよ"
"003","(촀\0オレ、
\0\0\0なに何かってぇと　すぐに
\0
(촀\0「n\0」
\0って　\0\0い言っちまうんだよな\0\0(
촀\0\0\0いちにんまえ一人前の　\0\0
おとな大人として
\0
こんな\0\0くち口ぐせで　\0\0は恥ずかしくねぇのか？\0\0(촀\0\0\0
かんが考え\0\0はじ始めたら
\0　そのことばっか
\0\0き気になっちまってな\0\0(\0촀\0「n\0」
\0っていう　オレの\0\0くち口ぐせ、
\0(
(촀\0オメェは　どう\0\0おも思う？　n"
"003_a","(\0촀\0\0\0か変えたほうがいいかも"
"003_b","おかしくないよ"
"004","(
촀\0n\0n\0\0　
\0n\0n\0\0
\0(
(&촀\0n\0n\0\0\0\0(촀\0う～ん、
\0ワケがわからなく　なってきたぜ！
\0<
(촀\0これが　ウワサの
\0
ゲシュタルトなんとか　ってヤツか？
(\0촀\0なぁ　n\0、
\0(
()촀\0オレの「n\0」っていう　\0\0くち口ぐせは
\0
(&촀\0このままで　いいのか？　n"
"004_a","(\0촀\0\0\0か変えちゃえば？！"
"004_b","(\0촀\0そのままでいい"
"005","(촀\0え、
\0そうかい？\0\0(%촀\0オメェが　そう\0\0い言うなら　\0\0あんしん安心だ！
\0(
(촀\0これからも　\0\0き気にせず
\0
\0\0つか使うことにするぜ、n"
"006","(촀\0え、
\0そうかい？\0\0(촀\0ただの　\0\0き気の\0\0まよ迷いってヤツか！
\0(
じゃ、
\0これからも　\0\0き気にせず
\0\0つか使うことにするぜ、n"
"007","(촀\0え、
\0そうかい？\0\0(촀\0へへっ、\0\0
かんが考えすぎだったか！
\0(
\0\0
こんご今後も\0\0どうどう堂々と
\0　「n\0」って\0\0くち口ぐせを
\0\0つか使うことにするぜ、n"
"008","(촀\0え、
\0そうかい？\0\0(촀\0\0\0
よけい余計なこと　\0\0
かんが考えすぎちまったな！
\0(
「n\0」って\0\0くち口ぐせ、
\0
これからも　\0\0つか使っていくぜ！　n"
"100","(
촀\0やっぱ　そうだよなぁn\0\0\0\0(촀\0ってことで
\0　n\0！
\0<
(촀\0このオレに　ピッタリの
\0
\0\0
あたら新しい\0\0くち口ぐせを　\0\0
かんが考えてくんな！"
"101","え～っとn\0\0
\0
(%촀\0「n\0」
\0でいいのか？"
"101_a","オッケー"
"101_b","ちがうよ"
"102","(;촀\0「n\0」って　オメェ、
\0(
(&촀\0\0\0いま今のままで　いいってことかい？"
"102_a","うん"
"102_b","ちがうよ"
"103","(촀\0おう！
\0
そんじゃ　もう\0\0
いちど一度
\0
\0\0おし教えてくんな"
"104","(촀\0どうした、
\0オレを\0\0み見ながら　\0\0
かんが考えるってか？
\0(
(7촀\0よせやい、
\0\0\0て照れるじゃねぇか
\0(
(촀\0ほれ、
\0もう\0\0
いちど一度　やってみてくれ！"
"200","(1촀\0n\0、
\0n\0n\0\0
\0(
(촀\0うん、
\0\0\0わる悪くねぇな！"
"201","(촀\0なるほどn\0\0
\0
(촀\0オレらしいっちゃ　オレらしいな！"
"202","(촀\0ありがたく　\0\0つか使わせてもらうぜ、n"
"203","(촀\0さっそく　\0\0つか使わせてもらうぜ！　n"
"204","(촀\0よーし！
\0(
ガンガン\0\0つか使っていくぜ！　n"
"300","(%촀\0オメェが　そう\0\0い言うなら
\0　\0\0もんだい問題なしだ！
\0<
((촀\0これからも
\0　\0\0き気にせず
\0\0つか使うことにするぜ、n"
"301","(촀\0\0\0いま今のままでいいなら
\0
それに\0\0こ越したことはねぇ！
\0<
(촀\0ありがとよ、n"
"302","(촀\0オレも　\0\0いま今のままで
\0
ぜんぜん　いい\0\0き気がしてきたぜ、n"
