"label","text"
"001","(촀\0ヤブから\0\0ぼう棒な\0\0
はなし話だがよ、
\0
(7촀\0オレの　}\0\0
\0
\0\0か買ってくんねぇか？　n"
"001_a","(\0촀\0いくらで？"
"001_b","やめておくよ"
"002","(촀\0なぁ　オメェ、
\0
オレの　}\0\0に
\0
\0\0きょうみ興味ねぇかな？
(7촀\0いくらかで　\0\0か買い\0\0と取ってもらえると
\0
ありがてぇんだがn\0\0、n"
"002_a","(\0촀\0いくらなの？"
"002_b","いらないなぁ"
"003","(촀\0あ、
\0n\0！
\0
(촀\0\0\0じつ実はオレ、
\0ちょっと\0\0きんけつ金欠\0\0ぎみ気味でなn\0\0\0\0(7촀\0いらなくなったものを　\0\0しょぶん処分して
\0
\0\0すこ少しでも　\0\0かね金に\0\0か換えようと\0\0おも思ってんのさ\0\0(%촀\0\0\0いま今、
\0\0\0ても手持ちに　4つあるんだが、
\0
(촀\0オメェも\0\0きょうりょく協力して　くんねぇかな？ n"
"003_a","(\0촀\0\0\0み見せて"
"003_b","ゴメンね"
"004","(촀\0あ、
\0n\0、
\0
ちょっと\0\0き聞いてくれよ！
\0
(9촀\0\0\0じつ実はオレn\0\0
(7촀\0}\0\0を\0\0み見つけると
\0
ついカッとなって
\0
\0\0か買っちまう　クセがあってよ
(촀\0すでに　5つも\0\0も持ってるから、
\0
さすがに　\0\0も持て\0\0あま余し\0\0ぎみ気味なんだよな\0\0(5촀\0そこで、
\0だ！
\0
(촀\0オメェに　ひとつ\0\0か買い\0\0と取ってもらえると
\0
ありがてぇんだが
\0　どうだい？　 n"
"004_a","(\0촀\0いくらで？"
"004_b","エンリョしとくよ"
"005","(%촀\0そうかい！
\0
(촀\0\0\0こんかい今回は　\0\0えん縁がなかったってことで、
\0
(촀\0また\0\0
こんど今度　よろしくな！　n"
"006","(촀\0そうかいn\0\0
\0
(촀\0じゃあ　ほかのヤツに
あたってみることにするぜ、n"
"007","(촀\0そうかいn\0\0
\0
(촀\0じゃあ　ほかのヤツに
\0\0たの頼んでみるかな、n"
"008","(촀\0う～ん、
\0
(7촀\0\0\0あま余りモンみたいで　イメージ\0\0わり悪ぃか？！
\0(
(촀\0がーっはっは！"
"009","(촀\0\0\0
まいど毎度あり～　
\0((\0촀\0n\0\0n\0\0って　
\0オメェ、
\0
(촀\0\0\0かね金が\0\0た足りねぇのか？！\0\0(촀\0かーっ！　
\0あんまり　\0\0
むちゃ無茶するなよ
\0(
(촀\0オレの\0\0たの頼みなんざ
\0
また\0\0
こんど今度で　いいんだからな、n"
"100","(
촀\0そうだなn\0\0
\0(
($촀\0Zで　どうだ？　n"
"100_a","\0\0か買っちゃう"
"100_b","やめておくよ"
"101","(촀\0おっ！
\0
\0\0か買ってくれるのか！"
"102","(%촀\0n\0に
\0\0
だいじ大事にしてもらえよな、
\0(
(촀\0オレの　}\0\0！"
"103","(;촀\0そっかn\0\0
\0(
(
촀\0ほかのヤツに\0\0こえ声かけんのも　\0\0めんどう面倒だしなぁ\0\0(촀\0ま、
\0オレと　オメェの\0\0なか仲だ！
\0(
タダでやるから　\0\0ひ引き\0\0と取ってくれよ！"
"104","(촀\0あとは　\0\0つか使うなり　\0\0う売るなり、
\0
\0\0す好きにしてくれていいぜ、
\0(촀\0がーっはっは！"
"105","(7촀\0そんじゃ、
\0ほかのヤツに
あたってみるとするかn\0\0、n"
"200","(
촀\0そうだなn\0\0
\0(
($촀\0Zで　どうだ？　n"
"200_a","\0\0たか高すぎるなぁ"
"200_b","\0\0か買っちゃう"
"200_c","やめておくよ"
"201","(6촀\0そうきたかn\0\0
\0
(\0촀\0じゃあ
\0　そうだなぁ
\0(
($촀\0Zで　どうだ？　n"
"201_a","\0\0か買います"
"201_b","まだまだ"
"202","(촀\0よーし！
\0
\0\0こうしょうせいりつ交渉成立だな！"
"203","(촀\0また　よろしくな！　n"
"204","(%촀\0そうかい！
\0(
(촀\0\0\0こんかい今回は　\0\0えん縁がなかったってことで、
\0
また\0\0
こんど今度　よろしくな！　n"
"205","(
촀\0う～んn\0\0
\0
($촀\0じゃあ　Zで　どうだ？　n"
"205_a","\0\0か買います"
"205_b","もうひと\0\0こえ声"
"206","(촀\0う～んn\0\0
\0
(촀\0\0\0わり悪ぃが　\0\0いま今のオレには　これが\0\0せいいっぱい精一杯だわ
\0<
(촀\0また\0\0
こんど今度　よろしくな！　n"
"207","(
촀\0う～んn\0\0
\0
(%촀\0こうなりゃ　ヤケだ！
\0(
($촀\0Z\0で　どうでぃ？！　n"
"207_a","\0\0か買います"
"207_b","やめとくよ"
"208","(-촀\0ふ～ぅ！
\0
\0\0こうしょうせいりつ交渉成立だな！"
"209","(6촀\0まったく　\0\0
てごわ手強いヤツだぜ
\0　オメェは！
\0<
(촀\0がーっはっは！　n"
"210","(%촀\0そうかい！
\0(
(촀\0\0\0こんかい今回は　\0\0えん縁がなかったってことで、
\0
また\0\0
こんど今度　よろしくな！　n"
"300","(촀\0おっ！
\0　いいのかい？
\0(
(\0촀\0じゃあ、}\0\0を
\0
($촀\0Zで　どうだ？　n"
"300_a","\0\0か買います"
"300_b","それは　いらないなぁ"
"301","(촀\0おっ！
\0
\0\0か買ってくれるってか！"
"302","(촀\0おかげで　\0\0ふところ懐が　\0\0すこ少し\0\0
あった温まったぜ！
\0(
ありがとよ！　n"
"303","そんじゃ、
\0}\0\0を
\0
($촀\0Zってのは　どうだ？　n"
"303_a","\0\0か買います"
"303_b","それも　いらないなぁ"
"304","(촀\0これも　ダメかn\0\0
\0<
(%촀\0よし、
\0}\0\0なら
\0
($촀\0Zに　しとくぜ？　n"
"304_a","\0\0か買います"
"304_b","それも　いらないなぁ"
"305","(촀\0くぅ～、
\0これで\0\0
さいご最後だぞ？！
\0<
(\0촀\0}\0\0を
\0
($촀\0Zなら　どうだ？　n"
"305_a","\0\0か買います"
"305_b","ゴメンね"
"306","(7촀\0う～ん、
\0どれも
ピンとこなかったかn\0\0
\0(
(촀\0また\0\0
こんど今度　よろしくな！　n"
"400","(
촀\0え～っと、
\0そうだなn\0\0
\0
($촀\0Zで　どうだ？　n"
"400_a","\0\0か買います"
"400_b","(\0촀\0\0\0すこ少し\0\0やす安くならない？"
"401","(촀\0おっ！
\0
\0\0か買ってくれるってか！"
"402","(촀\0いやぁ～、\0\0たす助かったぜ！
\0(
また　よろしくな～、n"
"403","(;촀\0ほう、
\0オメェ
\0
(6촀\0なかなかの　\0\0か買い\0\0もの物\0\0じょうず上手だな！
\0<
($촀\0じゃあ、
\0Zで　どうだ？　n"
"403_a","\0\0か買います"
"403_b","まだ\0\0たか高いなぁ"
"404","(촀\0むむ、
\0ヤケに
ねばるじゃねぇかn\0\0
\0(
($촀\0じゃあ、
\0Zで　どうだ？　n"
"404_a","\0\0か買います"
"404_b","もうひと\0\0こえ声！"
"405","(촀\0くぅ～、
\0なんてヤツだ！
\0<
(%촀\0よし！
\0
\0\0おも思い\0\0き切って($촀\0　Z\0で　どうだ？　n"
"405_a","\0\0か買います"
"405_b","やめときます"
"406","(-촀\0ふ～ぅ！
\0
\0\0こうしょうせいりつ交渉成立だな！"
"407","(6촀\0まったく　\0\0
てごわ手強いヤツだぜ
\0　オメェは！
\0<
(촀\0がーっはっは！　n"
"408","(촀\0\0\0
けっきょく結局　\0\0か買わねぇのかよ！
\0<
(7촀\0この\0\0つぎ次は　よろしく\0\0たの頼むぜ～、n"
"409","(
촀\0う～んn\0\0
\0
(촀\0\0\0わり悪ぃが　\0\0いま今のオレには　これが\0\0せいいっぱい精一杯だわ
\0(
(촀\0また\0\0
こんど今度　よろしくな！　n"
"410","(
촀\0う～んn\0\0
\0
(촀\0ちょっと　これ\0\0いじょう以上は　キツイんだわ
\0(
(촀\0また\0\0
こんど今度　よろしくな！　n"
"411","(
촀\0う～んn\0\0
\0
(촀\0さすがに　これ\0\0いじょう以上は　ムリだわ
\0(
(촀\0また\0\0
こんど今度　よろしくな！　n"
