"label","text"
"001","(9촀\0\0\0じつ実はオメェのこと
\0　これからは、
\0
(%촀\0あだ\0\0な名で\0\0よ呼びてぇと　\0\0おも思ってんだよ
\0
(촀\0な？
\0　いい\0\0
かんが考えだろ？　n"
"001_a","(\0촀\0どんな　あだ\0\0な名？"
"001_b","このままでいいよ"
"002","なあ　n\0
\0
()촀\0その　n\0って　あだ\0\0な名、
\0
そろそろ　\0\0か変えてみるってぇのは　どうだ？
($촀\0なんなら　このオレが
\0
\0\0
あたら新しいのを　\0\0
かんが考えてやっても
いいんだぜ？！　n"
"002_a","(\0촀\0どんなの？"
"002_b","このままでいいよ"
"003","(9촀\0オメェ\0\0さいきん最近、
\0()촀\0s\0촀って
\0\0よ呼ばれてる　らしいじゃねぇか
\0
($촀\0オレも　そう\0\0よ呼んでいいかい？　n"
"003_a","いいよ"
"003_b","(\0촀\0それはちょっと・・・"
"004","(촀\0ちょうど　いいのを\0\0おも思いついたぜ！
\0
(촀\0これから　オメェのこと、
\0
あだ\0\0な名で\0\0よ呼んでもいいかな？　n"
"004_a","(\0촀\0どんな　あだ\0\0な名？"
"004_b","このままでいいよ"
"005","(촀\0おっ、
\0n\0！
\0
ちょっと\0\0き聞いてくれよ\0\0()촀\0\0\0いま今のあだ\0\0な名より　グッとくる、
\0
オメェの　\0\0
あたら新しい\0\0よ呼び\0\0かた方を
\0\0おも思いついたんだ！　n"
"005_a","(\0촀\0どんなの？"
"005_b","このままでいいよ"
"006","(7촀\0どうするか\0\0まよ迷ってたんだが、
\0
いい\0\0
きかい機会だから　\0\0い言っちまおう！\0\0()촀\0オメェのことを
\0　s\0촀
\0って
\0\0よ呼んでるヤツが　いるじゃねぇか？
\0(
(4촀\0あれが　ちょいと　うらやましくってよn\0\0
(촀\0オレも　オメェのこと
\0
\0\0いま今から　s\0촀って
\0\0よ呼んでもいいかな？　n"
"006_a","いいよ"
"006_b","(\0촀\0それはちょっと・・・"
"100","(5촀\0
\0(n\0
\0ってぇのは
どうだい？　n"
"100_a","いいね！"
"100_b","それはイヤだな"
"101","(;촀\0ありゃ？！
\0
(촀\0そいつは\0\0ざんねん残念だn\0\0、n"
"102","(촀\0だろ？！
\0(
(촀\0へへっ、
\0\0\0
こんご今後ともよろしくな！
\0
n\0！"
"103","(촀\0ダメなのかよ～
\0<
(\0촀\0そんじゃあ、どういうのがいいのか
\0
(촀\0\0\0おし教えてくれよn\0\0、n"
"104","('촀\0う～ん、
\0ただの\0\0おも思いつきじゃダメかn\0\0
\0
(촀\0しょうがねぇ、
\0
また\0\0なに何か\0\0
かんが考えとくぜ、n"
"105","(&촀\0ん？
\0(
やっぱ　n\0のままで
\0
いいってことかい？　n"
"105_a","うん"
"105_b","ちがうよ"
"106","($촀\0n\0
\0って
\0
\0\0よ呼べば　いいのかい？　n"
"106_a","そうだよ"
"106_b","やり\0\0なお直す"
"107","(&촀\0じゃあ、
\0\0\0なん何て\0\0よ呼べばいいんだ？　n"
"108","(촀\0へへっ、
\0わかったよ
\0(
オメェのことは　これまで\0\0どお通り
\0
n\0って　\0\0よ呼ぶぜ、n"
"109","(%촀\0なるほどな
\0
じゃあ　n\0！
\0(
(촀\0\0\0
こんご今後とも　よろしくな！　n"
"110","(촀\0おいおい、
\0オレのほうを\0\0み見ても　\0\0で出てこねぇぞ
\0(
(촀\0オメェが　\0\0
かんが考えるんだろ？
\0(
()촀\0もう\0\0いっかい一回　やってみろよ、n"
"200","(촀\0いいのか？！
\0(
(촀\0よーし、
\0オレも\0\0いま今から　オメェのこと、
\0
n\0って\0\0よ呼ぶな！　n"
"201","(촀\0う～ん、
\0
オレにはまだ　\0\0はえ早えってことかn\0\0
\0
(촀\0わかったよ、
\0\0\0
しょうじん精進するぜn\0\0、n"
