"label","text"
"001","(7촀\0\0\0じつ実は　ひょんなことから
\0
}\0\0を
\0\0て手に\0\0い入れたんだが
\0　\0\0つか使う\0\0
よてい予定もなくてよ
(촀\0これ
\0　オメェにやるよ、n"
"002","(6촀\0いきなりで　アレなんだがn\0\0
\0
(촀\0この　}\0\0を
\0
もらってくれ！　n"
"003","(촀\0あっ、n\0！
\0
ちょうど　よかったぜ！\0\0(촀\0オメェが　\0\0さが探してるって\0\0い言ってた
\0
}\0\0を
\0
\0\0み見つけてきてやったぞ！　n"
"003_a","(\0촀\0\0\0い言ってないけど？"
"003_b","(\0촀\0なんのこと？"
"004","(;촀\0あ、n\0か
\0(
(\0촀\0いや
\0　オレなn\0\0\0\0()촀\0もうすでに\0\0も持ってるのに　\0\0
まちが間違えて、
\0
(촀\0また　}\0\0を
\0\0か買っちまったんだよな\0\0(%촀\0どうしようかと　\0\0
かんが考えてたんだが
\0
(촀\0ちょうど\0\0よ良かった、
\0これ　オメェにやるよ！"
"100","($촀\0\0\0き気に\0\0い入ったら　\0\0つか使ってみてくんな！　n"
"101","(촀\0あとは　オメェの\0\0す好きなように
\0
してくれたら　いいぜ！　n"
"200","(6촀\0オレのお\0\0ふる古なんだが
\0　\0\0しんぴん新品\0\0どうよう同様だから
\0\0しんぱい心配いらねぇぜ、
\0(촀\0がーっはっは！"
"201","(%촀\0オレとオメェの\0\0なか仲だ、
\0(
(촀\0エンリョは　いらねぇぜ！　n"
"202","(촀\0\0\0お押しつけサギ　とかじゃねぇから
\0
\0\0しんぱい心配\0\0
むよう無用だ、
\0(촀\0がーっはっは！"
"300","(;촀\0ありゃ？！
\0
オレの　\0\0き聞き\0\0
まちが間違いかn\0\0？\0\0(촀\0ま、
\0\0\0こま細けぇことは　いいじゃねぇか！
\0
(촀\0エンリョせず　もらってくれよ！"
"301","('촀\0まあ、
\0\0\0し四の\0\0ご五の\0\0い言わず、
\0
(촀\0\0\0う受け\0\0と取ってくれりゃ　いいんだよ！"
"302","(7촀\0いやぁー、
\0いいコトすると
\0
\0\0
きぶん気分がいいぜ、
\0(촀\0がーっはっは！"
"303","((촀\0これにて　\0\0いっけんらくちゃく一件落着だな！
\0(
(촀\0がーっはっは！"
"400","(%촀\0オメェの　\0\0す好きにしてくれ！
\0
(촀\0いらなかったら
\0
\0\0しょぶん処分してくれてもいいからよ！　n"
