"label","text"
"001","(촀\0おお、
\0やっぱり！
\0<
(촀\0オメェが\0\0も持ってる　それ、
\0
}\0\0だよな？！
(촀\0ず～っと　
\0\0\0さが探してたんだよ！
\0(
(촀\0これが　\0\0うんめいてき運命的な\0\0であ出会いってヤツか！\0\0()촀\0ここは　\0\0かね金に\0\0
いとめ糸目をつけず
\0
\0\0か買い\0\0と取らせてもらいたい　ところなんだが
\0
(
촀\0あいにく　\0\0も持ち\0\0あ合わせがねぇn\0\0
(9촀\0なぁ、
\0n\0！
\0<
(촀\0オレの　}\0と
\0\0こうかん交換するってワケには
\0　いかねぇか？　n"
"001_a","いいよ！"
"001_b","ムリです"
"002","(촀\0オメェが\0\0も持ってる
\0　その
(""촀\0}\0\0を　かけて、
\0(
(촀\0ちょいと　\0\0うんだめ運試しを　してみねぇか？
(촀\0なぁに、
\0\0\0
むずか難しいことじゃねぇよ
\0<
()촀\0オレが\0\0も持ってる　あるモノと
\0
そいつを　\0\0こうかん交換するだけさ
(\0촀\0どんなモノが　\0\0て手に\0\0はい入るかは
\0
(6촀\0\0\0こうかん交換してからの　お\0\0たの楽しみってワケだ！
\0
(&촀\0どうでぃ？
\0　やってみねぇか？　n"
"002_a","やってみる！"
"002_b","やめときます"
"003","(촀\0おう、n\0か！\0\0(7촀\0\0\0じつ実をいうと　ここんところ、
\0
}\0\0のことで
\0
\0\0
あたま頭ん\0\0なか中が　\0\0いっぱい一杯なんだよ\0\0(촀\0\0\0なん何とか\0\0て手に\0\0い入れてぇと　\0\0さが探してるんだが、
\0
(촀\0ちっとも　\0\0み見つかんなくてよn\0\0\0\0(촀\0

\0ふえっ？
\0　オメェ\0\0も持ってんの？
\0
しかも　\0\0いま今？！\0\0(촀\0
	\0た、
\0\0\0たの頼むっ！
\0
オレの　}\0と
\0
\0\0こうかん交換してくれ！　n"
"003_a","いいよ"
"003_b","ムリです"
"004","(&촀\0え？
\0
\0\0う浮かねぇ\0\0かお顔　してるって？
\0
(촀\0それがよぉn\0\0
}\0\0が　\0\0ほ欲しくて
\0
ずっと\0\0さが探してんだが
\0　ぜんぜん\0\0う売ってねぇn\0\0
\0
(촀\0\0\0はんぶん半分　あきらめムードなんだよ
n\0\0(9촀\0ん？！
オメェが\0\0も持ってる　それ
\0　もしかしてn\0\0\0\0(촀\0おおお！
\0　やっぱり
}\0\0　じゃねぇか！
\0
まさか　こんなところで　\0\0めぐ巡り\0\0あ合うとはな！
(촀\0タダとは　\0\0い言わねェ！
\0<
オレの　}\0と
\0
そいつを　\0\0こうかん交換してくれ！　n"
"004_a","\0\0こうかん交換しよう！"
"004_b","やめとくよ"
"100","(촀\0おっ！
\0　いいのかい！
\0(
(%촀\0さすがは　n\0だ！
\0<
(촀\0それじゃ　さっそくn"
"101","(촀\0う～ん、
\0ダメかn\0\0
\0(
(촀\0ま、
\0そう\0\0かんたん簡単には　いかねぇよな\0\0(촀\0\0\0よ呼び\0\0と止めて\0\0わる悪かったな！
\0
\0\0
じぶん自分でなんとかするぜ、n"
"102","(촀\0\0\0おん恩に\0\0き着るぜ！
\0
ありがとな、n"
"200","(촀\0よ～し、
\0そうこなくっちゃな！
\0(
(%촀\0じゃ、
\0いくぞ？\0\0(촀\0オメェの　}\0\0と
\0
オレのn\0\0
\0(""촀\0}\0を
\0
\0\0こうかん交換だぁ～！"
"201","(%촀\0そっか～n\0\0
\0<
(촀\0また\0\0
こんど今度　\0\0
ちょうせん挑戦してくれよな、n"
"202","(5촀\0こういうのも　たまにはいいだろう？
\02
(촀\0がーっはっはっ！"
"300","(촀\0おおっ！
\0　いいのかい？！
\0(
(촀\0さすがは　n\0だ！
\0<
それじゃ　さっそくn"
"301","(촀\0おおっ！
\0　いいのかい？！
\0<
(촀\0それじゃ　さっそく　\0\0こうかん交換しようぜ！"
"302","(%촀\0オメェなら
\0　きっと
\0\0おう応じてくれると　\0\0しん信じてたぜ！
\0(
(촀\0ありがとよ、n"
"303","(%촀\0ありがとよ！
\0(
(촀\0\0\0おん恩に\0\0き着るぜ、n"
"400","(촀\0ありゃ、
\0ダメか～
\0<
(촀\0ま、
\0しょうがねぇや、
\0
(촀\0また\0\0き気が\0\0む向いたらな、n"
"401","(촀\0あっさり　\0\0
ことわ断られちまったかn\0\0
\0(
(촀\0また\0\0
こんど今度な、n"
