"label","text"
"001_01","(""촀\0n\0、
\0
おはようさん！　n"
"001_02","(""촀\0おう、
\0n\0！　n"
"001_03","(""촀\0よぉ～、
\0n\0！　n"
"001_04","(""촀\0よう、
\0n\0！　n"
"002","<"
"002_01","()촀\0ほら　オメェ、
\0オレが\0\0こ越してきた\0\0しょにち初日に
\0
わざわざ　あいさつに\0\0き来てくれたじゃねぇか\0\0(%촀\0その\0\0
すがた姿を\0\0み見て　
\0オレぁ、
\0
(1촀\0このn \0には　こんな\0\0
りちぎ律儀なヤツがいるのかって
\0
ちっとばかし　\0\0かんげき感激したもんだ"
"002_02","(촀\0\0\0
きょう今日も　\0\0
げんき元気そうじゃねぇか！
\0(
()촀\0オレぁ、
\0どうにか　\0\0いえ家も\0\0
かたづ片付いたんで、
\0
\0\0きんじょ近所に　あいさつ\0\0まわ回りしてたとこだ\0\0(촀\0これから\0\0とうぶん当分　\0\0せわ世話になるんだ、
\0
キッチリ　\0\0すじ筋は\0\0とお通しとかねぇとな！"
"003","<"
"003_01","()촀\0\0\0さいしょ最初は　\0\0
とまど戸惑うこともあったが、
\0
このn \0にも　すっかり\0\0な慣れちまったよ\0\0(;촀\0\0\0いま今じゃ　
\0\0\0まえ前にいたn \0が　どんなだったか
\0
\0\0おも思い\0\0だ出せないくらいだぜ？
\0(
(촀\0って、
\0ソイツは　\0\0い言いすぎか！"
"003_02","(;촀\0このn \0は　なかなか\0\0おもしれ面白ぇな！
\0(
()촀\0\0\0か変わり\0\0もの者が　\0\0おお多いみてぇだが、
\0
\0\0ね根は　いいヤツばっかだしよ\0\0(%촀\0これまでの\0\0く暮らしとは　\0\0なに何かと\0\0ちが違うんで
\0
\0\0
くろう苦労もあるが、
\0(촀\0それも\0\0わる悪くねぇ！"
"004","(촀\0そうそう、
\0(\0촀\0そんでよn"
"005","<"
"005_01","(촀\0\0\0
きょう今日はな、
\0コイツを　やろうと\0\0おも思って
\0
オメェに　\0\0こえ声をかけたんだ"
"005_02","(촀\0オメェに\0\0こえ声をかけたのは　\0\0ほか他でもねぇ、
\0
コイツをやろうと　\0\0おも思ってのことだ"
"006","<"
"006_01","(7촀\0その　}\0\0、
\0
オレの\0\0
てづく手作りなんだが　
\0\0\0でき出来はイイと\0\0おも思うぜ\0\0(%촀\0ま、
\0お\0\0ちか近づきの\0\0
しるし印ってヤツだ
\0(
(촀\0エンリョなく　\0\0う受け\0\0と取りやがれ！"
"006_02","(촀\0へっ、
\0\0\0
ひっこ引越しの　あいさつ\0\0が代わりっつーか
\0
(%촀\0まぁ　そういうモンよ！\0\0(7촀\0その　}\0\0は、
\0
\0\0まえ前にいたn \0で　オレが\0\0つく作ったんだ
\0(
(6촀\0\0\0
じぶん自分で\0\0い言うのも　なんだが　
\0\0\0
じょうでき上出来だぜ！"
"007","<"
"007_01","(촀\0じゃ、
\0そういうワケだからよ
\0(
(""촀\0これからも　\0\0
なかよ仲良くしてくれや！　n\0(촀"
"007_02","んじゃ　
\0\0\0
あらた改めてn\0\0
\0(
(""촀\0\0\0
こんご今後とも　よろしく
\0ってな！　n\0(촀"
"008","(7촀\0\0\0
あらた改めて\0\0い言うのも　\0\0て照れくせぇが、
\0
(촀\0これから　よろしく\0\0たの頼むぜ！　n"
