"label","text"
"101_01","(6촀\0よぅ、
\0n\0！
\0
オメェ、
\0\0\0しま島で　ちょっとした
ウワサに　なってるぜぇ？　n"
"101_02","(6촀\0よぅ、
\0n\0！
\0
オメェ、
\0\0\0しま島で　ちょっとした
ウワサに　なってるぜぇ？　n"
"102","(촀\0あの　\0とたけけ\0￿を　\0\0よ呼べるかもしれねぇ
すげぇヤツがいるn\0\0
\0ってな！(촀"
"103","(7촀\0こう\0\0み見えて　オレも
\0とたけけ\0￿の\0\0
きょく曲には　\0\0め目がなくってよぉn\0\0\0\0(2촀\0オメェが　\0とたけけ\0￿を\0\0よ呼んでくれるんなら、
\0
こんなに　\0\0うれ嬉しいことは
ねぇってワケなんだよ"
"104_01","(촀\0っつーワケだからよ！
\0
\0\0
こんご今後はオレも、
\0オメェの\0\0かつどう活動には
\0\0ぜんめんてき全面的に　\0\0きょうりょく協力させてもらうからな！\0\0(\0촀\0\0とたけけ\0￿を　\0\0よ呼ぶためには
\0\0しま島の\0\0
ひょうばん評判をあげて、
\0
\0\0
ちゅうもく注目を\0\0あつ集める　\0\0ひつよう必要が(&촀\0あるんだろ？\0\0(%촀\0じゃあ　\0\0ちか近いうちに　\0\0なに何か
\0\0しま島に\0\0かざ飾れば\0\0めだ目立ちそうな　\0\0
てごろ手頃な\0\0もの物を
\0\0み見つけておいてやるよ！(촀\0\0\0(촀\0オメェも　オレの\0\0さ差し\0\0い入れを
いつでも　\0\0う受け\0\0と取れるように
\0\0
こころ心とポケットに　すき\0\0ま間を\0\0つく作っておけよ！"
"104_02","(촀\0っつーワケだからよ、
\0
だまってコイツを　もらってくんな！"
"105","\0とたけけ\0￿を　\0\0よ呼ぶためには
\0\0しま島の\0\0
ひょうばん評判をあげて、
\0
\0\0
ちゅうもく注目を\0\0あつ集める　\0\0ひつよう必要が(&촀\0あるんだろ？
(3촀\0だったら　とりあえずその
}\0\0でも
\0\0かざ飾っておけば　いいんじゃねぇか？\0\0(촀\0\0\0なに何も\0\0かざ飾ってねぇよりは、
\0なんでもいいから
1\0\0こ個でも\0\0おお多く　\0\0かざ飾っておいた\0\0ほう方が
\0\0めだ目立つハズだぜ、
\0ガハハ！　n"
"111","(6촀\0よぅ、
\0n\0！
\0
その\0\0ご後、
\0\0とたけけ\0￿ライブの\0\0じゅんび準備の\0\0ほう方は
どんな\0\0かん感じなんでぇ？　n"
"112","(\0촀\0\0とたけけ\0￿を　\0\0よ呼ぶためには
\0\0しま島の\0\0
ひょうばん評判をあげて、
\0
\0\0
ちゅうもく注目を\0\0あつ集める　\0\0ひつよう必要が(&촀\0あるんだったよな？\0\0(%촀\0オレも　\0\0ちか近いうちに　\0\0なに何か
\0\0しま島に\0\0かざ飾れば\0\0めだ目立ちそうな　\0\0
てごろ手頃な\0\0もの物を
\0\0み見つけておいてやるからよn\0\0(촀\0\0\0(촀\0オメェも　オレの\0\0さ差し\0\0い入れを
いつでも　\0\0う受け\0\0と取れるように
\0\0
こころ心とポケットに　すき\0\0ま間を\0\0つく作っておけよな！"
"113_01","(3촀\0とりあえず　\0\0
きょう今日は
オメェのために　いいモンを
\0\0み見つけておいてやったぜ！"
"113_02","(3촀\0とりあえず　\0\0
きょう今日もまた
オメェのために　いいモンを
\0\0み見つけておいてやったぜ！"
"114_01","\0とたけけ\0￿を　\0\0よ呼ぶためには
\0\0しま島の\0\0
ひょうばん評判をあげて、
\0
\0\0
ちゅうもく注目を\0\0あつ集める　\0\0ひつよう必要が(&촀\0あるんだったよな？
(3촀\0だったら　とりあえずその
}\0\0でも
\0\0かざ飾っておけば　いいんじゃねぇか？\0\0(촀\0\0\0なに何も\0\0かざ飾ってねぇよりは、
\0なんでもいいから
1\0\0こ個でも\0\0おお多く　\0\0かざ飾っておいた\0\0ほう方が
\0\0めだ目立つハズだぜ、
\0ガハハ！　n"
"114_02","\0とたけけ\0￿を　\0\0よ呼ぶためには
\0\0しま島の\0\0
ひょうばん評判をあげて、
\0
\0\0
ちゅうもく注目を\0\0あつ集める　\0\0ひつよう必要が(&촀\0あるんだったよな？
(3촀\0その　}\0\0は
この\0\0しま島では　あまり\0\0み見ねぇ\0\0いろ色をしてるから
\0\0かざ飾れば　\0\0しま島のヤツらが\0\0
ちゅうもく注目するんじゃねぇか？\0\0(촀\0よその\0\0
きゃく客からの\0\0
ひょうばん評判も　\0\0
だいじ大事だけどよ、
\0
まずは　やっぱり　\0\0
じもとみん地元民に\0\0あい愛されるのが
\0\0
だいじ大事だって、
\0オレは\0\0おも思うぜ！　n"
"114_03","\0とたけけ\0￿を　\0\0よ呼ぶためには
\0\0しま島の\0\0
ひょうばん評判をあげて、
\0
\0\0
ちゅうもく注目を\0\0あつ集める　\0\0ひつよう必要が(&촀\0あるんだったよな？
(3촀\0だったら　オメぇよぉ、
\0そのレシピを\0\0つか使って
}\0\0を
\0\0つく作って　\0\0かざ飾ってみろよ！\0\0(촀\0\0\0とうみんだいひょう島民代表が　\0\0
みずか自ら\0\0あせ汗を\0\0なが流して\0\0つく作った\0\0もの物を
\0\0かざ飾ってある\0\0しま島なんて、
\0
メチャメチャ　\0\0
こころ心をゆさぶられるぜ！　n"
