"label","text"
"001","なぁ、n\0
\0
このn \0での　\0\0く暮らしも\0\0わる悪かねぇが
\0
(%촀\0\0\0
しんてんち新天地を\0\0めざ目指して
\0　n \0を\0\0で出ようと\0\0おも思うんだ
(촀\0\0\0いま今の\0\0せいかつ生活に　\0\0まんぞく満足してるからこそ
\0
\0\0ほか他のn \0での\0\0く暮らしにも　\0\0きょうみ興味が　わいてな
\0
\0\0
あたら新しい\0\0
かんきょう環境って
\0　($촀\0ワクワクするだろ？　n"
"001_a","\0\0い行かないで！"
"001_b","そうだね"
"002","(""촀\0n\0、
\0ちょっといいか？
\0
(
촀\0\0\0じつ実はな
\0　そろそろ　このn \0から
\0\0で出て\0\0い行こうかと　\0\0
かんが考えてるんだ\0\0(촀\0なにも
\0　このn \0がイヤになった
わけじゃ　ねぇぞ！
\0
(촀\0むしろ
\0　\0\0いごこち居心地は　\0\0さいこう最高さ
(\0촀\0だからこそ
\0　\0\0
あたら新しい\0\0
かんきょう環境で
\0\0
じぶん自分を　\0\0ため試したくなっちまった！
\0
(촀\0これも　\0\0
おとこ男の\0\0さが性ってもんよ、(촀\0n"
"002_a","\0\0い行っちゃヤダ！"
"002_b","ガンバってね"
"003","なぁ、
\0n\0
\0
(;촀\0オレぁ　\0\0き決めたぞ！
\0(
(5촀\0このn \0を　\0\0で出て、
\0\0\0
あたら新しいn \0で　\0\0く暮らす！
(\0촀\0いきなりで　ビックリしたか？
\0
(7촀\0なんたって　\0\0いま今　\0\0き決めたからな！
\0
\0\0
あたら新しい\0\0
かんきょう環境に
\0　\0\0み身を\0\0お置いてみたくなってさ
(%촀\0こういうのは　うじうじ\0\0なや悩んだって
\0\0
しかた仕方がねぇからな
\0
(촀\0\0\0おも思い\0\0た立ったが\0\0きちじつ吉日
\0　って\0\0い言うだろ？　n"
"003_a","\0\0い行ってほしくない"
"003_b","\0\0おうえん応援してるよ！"
"004","(촀\0おいおい、n\0n\0\0
\0
んなこと\0\0い言われると
\0　\0\0けっしん決心が
にぶっちまう　だろうが
(2촀\0n\0\0まぁ、
\0いいか
\0　わかったよ
\0
(촀\0もう\0\0すこ少し
\0　このn \0での　\0\0せいかつ生活を
\0\0たの楽しむことにするぜ！　n"
"005","(촀\0おいおいn\0\0　n\0
\0
オメェに　そんなこと　\0\0い言われたら
\0
\0\0で出て\0\0い行こうにも　\0\0で出て\0\0い行けねぇよ\0\0(2촀\0ったく　しょうがねぇなぁ
\0
\0\0
ひっこ引越しするのは　やっぱり　ヤメだ！
\0
(\0촀\0もうしばらくは　このn \0で　\0\0くら暮すか、n\0(촀"
"006","(촀\0なんだよ、n\0n\0\0
\0
オレを　\0\0ひ引き\0\0と止めようってのかい？\0\0(2촀\0オメェに　そう\0\0い言われると
\0
\0\0けっしん決心が　にぶっちまうじゃねぇか
\0
(%촀\0n\0\0よーし
\0　\0\0
ひっこ引越しは　\0\0と取りやめだ！
(촀\0もうしばらく　n \0での\0\0せいかつ生活を
\0\0たの楽しむとするか！
\0
\0\0
こんご今後とも　よろしくな！　n"
"007","(""촀\0おう！
\0
オメェには　\0\0いま今まで　\0\0せわ世話になったな\0\0オレが　このn \0から　いなくなったあとは
\0
($촀\0オメェが　n \0を\0\0まも守るんだぜ？
\0(
よろしく\0\0たの頼んだからな！　(촀\0n"
"008","($촀\0\0\0
せなか背中を　\0\0お押してくれて　ありがとよ
\0
これで　\0\0おも思い\0\0のこ残すことなく
\0
このn \0を　\0\0さ去れるぜ！
(촀\0\0\0いま今まで　\0\0せわ世話になったな！
\0
オレが　いなくても　\0\0
げんき元気で\0\0く暮らせよ！
\0
あと\0\0すこ少しの\0\0
あいだ間
\0　よろしくな、n"
"009","ちょっと　\0\0き気が\0\0はえ早ぇが
\0
(촀\0\0\0いま今まで　\0\0せわ世話んなったな！
\0
このn \0での\0\0く暮らし
\0　\0\0たの楽しかったぜ
(%촀\0\0\0えん縁がありゃ
\0　また　どこかで
\0
\0\0かお顔を\0\0あ合わせることも　あるだろうよ
\0
(촀\0そんときゃ、よろしくな！　(촀\0n"
