"label","text"
"001","(""촀\0¡Buenos días!
\0 (촀\0Yo ya me tomé mi
cafecito de la mañana para empezar
el día con energía, n\0.
Ā"
"002","(촀\0¡Holita!
\0 Aún queda mucho día
por delante, n\0.
ā"
"003","(""촀\0¡Buenas!
\0 Se me fue el día
superrápido, (&촀\0¿a ti no, n\0?
Ā"
"004","(""촀\0¡Holaholi!
\0< Qué noche tan fabu en
n\0, ¿verdad?
Ā"
"011","(촀\0¿Cómo estás?
\0 ((촀\0Yo estoy requetebién,
\0
como puedes ver, n\0.
ā"
"012","(""촀\0¡Holiii!
\0 ¿Qué tal, n\0?
Ā"
"013","(""촀\0¡Holita, guapurita!
\0 (촀\0Me encanta tu
atuendo,
\0 ¿te lo había dicho, n\0?
Ā"
"021","(촀\0¡Holis, n\0!
\0
Te veo su
\0per
\0fab,
\0 (6촀\0aunqueee
no tanto como yo,
\0 ¡obvi!
Ā"
"022","(촀\0¡Amigui del alma! ¡Qué bueno verte,
n\0!
\0 (촀\0¿Qué me cuentas, n\0?
Ā"
"023","($촀\0¡Holita, n\0!
\0
(촀\0Te veo requetebién, n\0.
ā"
"031","(""촀\0¡Oh, holita,
\0 n\0!
\0
Me alegro de verte, n\0.
ā"
"032","(""촀\0¡2\0n\0Holita, n\0n!
\0
(촀\0Qué detalle que vengas a saludarme.
\0
(%촀\0¡Eres 2ella mejor del mundo mundial!
ā"
"033","(촀\0¡2\0n\0Ay, holi, n\0n!
\0
¿Qué tal le va a mi fan número uno,
n\0?
ā"
