"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0Ten cuidado de no pisar un charco
si no quieres terminar llen2oa de lodo,
n\0.
ā"
"007","(""촀\0¡Holita!
\0 Confieso que el olor
a césped mojado me fasciiina.
\0
(촀\0No lo pongas en internet,
\0 ¿eh?
Ā"
"008","(	촀\0Al clima no le cuesta nada estar
soleado para que una chica fabu
como yo pueda lucir su atuendo.
('촀\0Pero no:
\0 insiste en llover,
\0 hacerme
sudar o en soplar viento huracanado.
\0
(5촀\0Algún día será mi fan, ya verásn\0\0
Ā"
"009","(촀\0No esperaba verte bajo la lluvia,
n\0.
\0 (촀\0Podría declararte
rana honorífica, n\0.
ā"
"010","(촀\0Oye, n\0,
\0 si quieres
evitar la lluvia y venir a mi casa,
\0 (%촀\0estás superinvitad2oa, n\0.
"
"011","¿Que si uso paraguas?
\0
(촀\0¡Obvio no!
\0 (2촀\0La lluvia es lo mejor para mi delicada piel, n\0.
Ā"
"012","(촀\0Ay, voy a acabar con los pies
empapados, n\0.
Ā"
"013","(촀\0¡Me encanta la noche y adoro
la lluvia!
\0 (촀\0Estoy pensando en escribir
una canción sobre eso.
(촀\0¡Seguro que es un éxito!
ā"
"014","(%촀\0Hoy toca noche lluviosa.
\0
(1촀\0Ojalá inventaran impermeables
modernos y con estilo, n\0.
ā"
