"label","text"
"011","(""촀\0¡
\0Ay
, qué ilusión tenerte en mi casa!
\0
¡Pasa, bienvenid2oa!
ā"
"012","(촀\0Estoy super
\0encantada
\0 de que
vengas a visitarme en mi casa,
\0
n\0.
ā"
"013","(촀\0¡Pasa! 
\0No desaproveches la
oportunidad de ver la casa de
una futura estrella, n\0.
ā"
"014","(""촀\0¡Buenos días!
\0 (촀\0No esperaba visitas
tan pronto, n\0.
ā"
"015","(촀\0¡Holita!
\0 Aquí estoy,
\0 pasando el rato
en mi casa.
\0 ($촀\0¿Te apuntas, n\0?
ā"
"016","(촀\0¿Qué tal?
\0 ¿Vas a quedarte un
rato, n\0?
"
"017","(
촀\0Es como supertarde, ¿no?
\0
(촀\0¡No me digas que es una fiesta
de pijamas sorpresa!
"
"018","(촀\0¡Bienvenid2oa a mi estiloso hogar!
\0
(촀\0Sé que para ti es un honor, n\0.
ā"
"019","(촀\0¿Te enfrentaste a la lluvia para
venir a verme?
\0 (촀\0Ay, me llegaste
al corazón.
ā"
"020","(+촀\0¡Qué frío hace afuera!
\0 Cierra la
puerta que no quiero resfriarme,
\0
n\0.
ā"
"022","(""촀\0¡Ah, n\0!
\0 (%촀\0Pasa
y ponte cómod2oa, n\0.
ā"
"023","(촀\0¿Qué tal, n\0?
\0
Hoy solo quiero estar en mi casita
y ver una serie o algo, n\0.
ā"
"024","(촀\0Ay, gracias por pasar a verme,
n\0.
\0 ($촀\0¡Eres lo
máximo, n\0!
ā"
"025","(""촀\0¡Buenos días, n\0!
\0
¡Un millón de gracias por visitarme
esta mañana, n\0!
ā"
"026","(""촀\0¡Holita, n\0!
\0 (촀\0¿Que qué hago?
\0 Pueeesn\0\0 pasar el rato
en mi querido hogar, n\0.
Ā"
"027","(촀\0¡Holis, n\0!
\0
¡Qué bueno que viniste! (촀\0¡Estoy
feliz como una lombriz!
ā"
"028","(""촀\0¡Buenas noches,
\0 n\0!
\0
(촀\0Quédate todo lo que quieras,
\0 yo me
acuesto supertarde, n\0.
ā"
"029","(촀\0¡Bienvenid2oa a mi palacio,
n\0!
ā"
"030","(촀\0Uf, qué aguacero, ¿eh?
\0
(촀\0¡Puedes quedarte conmigo si
quieres, n\0!
ā"
"031","(촀\0¡No lo creo! 
\0¡Llegaste a mi casa
a pesar de la nieve! 
\0(촀\0¡Eres 2ella mejor
del mundo mundial, n\0!
ā"
"033","(촀\0¡No lo creooo!
\0 (촀\0Ahora mismito estaba
pensando en que me gustaría verte,
\0
(촀\0¡y apareces en mi casa!
ā"
"034","($촀\0¡2\0n\0Holita, n\0n!
\0
(촀\0¿Vienes a pasar el rato en mi
casa?
\0 (촀\0¡Buena elección, n\0!
Ā"
"035","($촀\0¡2\0n\0Ay, gracias por venir a vermen!
\0
(촀\0Me superencantan las visitas, n\0.
ā"
"036","(""촀\0¡2\0n\0Buenos días, 
\0n\0n!
\0
(촀\0¿Ya me extrañabas, n\0?
"
"037","($촀\0¡2\0n\0Holita, n\0n!
\0 (촀\0¿Qué
me cuentas?
\0 ¡Me superencanta
hablar contigo, n\0!
Ā"
"038","(""촀\0¡2\0n\0Holita, n\0n!
\0
(촀\0Me alegro muuucho de que hayas
venido a verme, n\0.
ā"
"039","(촀\0¡2\0n\0Qué sorpresa, n\0n!
\0
(%촀\0Sé lo que piensasn\0\0 
\0(!촀\0¡que la noche
acaba de empezar, n\0!
ā"
"040","(""촀\0¡2\0n\0Bienvenid2oa, n\0n!
(촀\0Todos mis amigos tienen pase VIP
en mi casa, n\0.
ā"
"041","(촀\0¡2\0n\0Pero, n\0n!
\0
(촀\0¡Cómo sales con esta lluvia!
\0(%촀\0 Quédate y sécate, anda.
ā"
"042","(""촀\0¡2\0n\0Holita, n\0n!
\0
Aaan\0\0
\0 (,촀\0¡chís!
\0 (+촀\0Hace un frío
tremendo ahí afuera, n\0.
Ā"
