"label","text"
"101_01","(""촀\0Ehilà,
\0 n\0!
\0 (6촀\0Come ci si sente a essere sempre al centro dell'attenzione,
\0 qui sull'isola?"
"101_02","(""촀\0Ehilà,
\0 n\0!
\0 (6촀\0Come ci si sente a essere sempre al centro dell'attenzione,
\0 qui sull'isola?"
"102","(9촀\0Gira voce che stai cercando di
convincere \0K.K.\0￿
\0 a tenere qui un
concerto del suo prossimo tour."
"103","(4촀\0Forse ancora non lo sai,
\0 ma anch'io
sono un granden\0\0
\0 anzi,
\0 un enorme
fan di \0K.K.\0￿ e della sua musican\0\0
(1촀\0Se riuscirai davvero a portarlo qui,
\0
farai di me 2\0n\0 felice!"
"104_01","(9촀\0D'ora in poi
\0 farò il possibile per
rendere quest'isola 
\0degna di \0K.K.
\0￿e della sua musica!
(촀\0Comincia a svuotare un po' le tasche,

\0perché (5촀\0ti darò qualsiasi cosa possa
aiutarti nell'impresa!"
"104_02","(촀\0E giusto per farti capire che dico
sul serio, 
\0ecco qua!"
"105","(촀\0Vuoi che questo posto
\0 attiri
l'attenzione di \0K.K.\0￿, dico bene?\0\0(
촀\0Che ne diresti se ti regalassi 2""촀questoquesta\0 }\0\0?
\0 Potrebbe servire allo scopo?"
"111","(""촀\0Ehilà,
\0 n\0! (;촀\0Come va con il tuo piano di convincere \0K.K. \0￿a venire a visitarci?"
"112","(9촀\0So che hai molto da fare.
\0 Stiamo
parlando di innalzare la reputazione
dell'isola al livello di \0K.K.\0￿,
\0 dopotutto.
(촀\0Perciò sappi che,
\0 se vedrò qualcosa
che potrebbe aiutarti nell'impresa,
\0 
non ci penserò due volte a darla a te!"
"113_01","(촀\0Ho qui qualcosina per te."
"113_02","(촀\0Ho qualcos'altro qui per te."
"114_01","()촀\0So che stai cercando di tirare a
lucido quest'isola
\0 per invogliare
\0K.K. \0￿a tenerci un concerton\0\0
(3촀\0Perciò ho pensato che
\0 2\0}\0\0 avrebbe potuto tornarti utile."
"114_02","(""촀\0Senti che idea,
\0 n\0!
\0 Solo tu puoi capirlan\0\0(6촀\0
\0 oltre a me!\0\0()촀\0Ho avuto una delle mie geniali intuizioni
\0 e ho tirato fuori 2\0}\0\0n\0\0\0\0('촀\0Non capita spesso di vedere questo
colore sull'isola,
\0 (촀\0quindi salterà
subito all'occhio dei visitatori.
(3촀\0La voce su quanto noi abitanti siamo
aperti e innovativi potrebbe giungere
all'orecchio di \0K.K.\0￿
\0 e convincerlon"
"114_03","()촀\0È uno schema fai da te
\0 per creare
2\0}\0\0.\0\0(3촀\0Un'isola piena di opere d'arte fatte
a mano
\0 non passerà inosservata a
uno come \0K.K.\0￿!"
