"label","text"
"001","(촀\0Ah! Lo sapevo! 
\0(촀\0Tu hai davvero
2\0}\0\0!\0\0(촀\0Cerco una cosa del genere da
sempre. 
\0Senti, non c'è dubbio che
questo sia proprio destinon\0\0
()촀\0Ora, chiunque ti proporrebbe
di avere quella cosa in cambio
di qualche stellina...
... ma io ho un'offerta migliore per
te. (6촀\0Vuoi scambiare quello che hai con
2\0}\0?
Dai, è un'offertan\0\0 che non puoi
rifiutare."
"001_a","Certo!"
"001_b","No, grazie."
"002","(촀\0Ehi, ho visto che hai
2\0}\0\0n\0\0\0\0(3촀\0Ti senti per caso 2(fortunatofortunata? 
\0Perché
se è così, mi è venuta una bella idea.\0\0Scambiare ciò che hai con un mio
oggetto misterioso. (6촀\0E io so essere
mooolto misterioso.
\0 Se ti fidi...
(촀\0AHAHAH! 
\0(촀\0Che ne pensi,
n\0?"
"002_a","Proviamo!"
"002_b","No, grazie."
"003","(촀\0Ah, n\0! 
\0Devo dirti una cosa.\0\0(7촀\0Non hai idea di quanto mi
piacerebbe riuscire a ottenere
2\0}\0\0.
(1촀\0Ora, ho il sospetto che tu possieda
proprio una cosa del generen\0\0 
\0(9촀\0e che
ce l'abbia addirittura qui con te!
(촀\0Che storia, 
\0ce l'hai qui sul serio?!\0\0(촀\0Dimmi che vuoi scambiar2촀lola\0 con 2""Ē촀il miola mia\0 }\0!"
"003_a","Certo!"
"003_b","Ehm, purtroppo no."
"004","(촀\0Ehilà. 
\0Sì, beh, oggi non sono
di grande umore.\0\0(7촀\0Vedi, ho assolutamente bisogno
di 2\0}\0\0.\0\0E fermi tuttin\0\0 
\0(촀\0Hai appena detto che
hai con te una cosa del genere o me
lo sono sognato?!
(촀\0Allora è il tuo giorno fortunato,
n\0!\0\0(9촀\0Ti va di scambiare ciò che cerco
da così tanto tempo con 2""Ē촀il miola mia\0
}\0?"
"004_a","Certo!"
"004_b","No, grazie."
"100","(촀\0Lo faresti davvero?! (!촀\0Sei grande,
n\0!
\0 Ecco a te!"
"101","(촀\0No, eh? 
\0E va bene, non insiston\0\0
Dovevo saperlo che non sarebbe
stato così facile.
(촀\0OK, allora ci si vede.
\0 Dovrò trovare
il modo di ottenere quella cosa
diversamente."
"102","(촀\0Grazie una cifra! 
\0Sono in debito
con te!"
"200","(촀\0Mitico, n\0!

\0(Insomma, ricapitoliamo!\0\0(촀\0Stiamo parlando di scambiare 2""촀il tuola tua\0
}\0\0 con
2""Ē촀il miola mia\0 }\0.
Giusto?
\0 (%촀\0OK, allora procediamo!"
"201","(%촀\0Ah, capito.
\0 Beh, magari sarà per
un'altra volta, OK?"
"202","(5촀\0Capperi! 
\0Non provavo un'emozione
così dalla prima voltan\0\0 che sono
andato a fare la spesa. (촀\0
\0AHAHAH!
(6촀\0Dovremmo scambiarci cose
più spesso!"
"300","(촀\0Vuoi davvero fare lo scambio?

\0Mitico!
\0( (6촀\0Grande, n\0!

\0Ecco a ten"
"301","(촀\0Accetti? 
\0(촀\0Mitico, che stiamo
aspettando?"
"302","(%촀\0Lo sapevo che non mi avresti deluso.
\0
\0(
(촀\0Grazie, n\0!"
"303","(%촀\0Grazie infinite! 
\0Sono in debito
con te, n\0!"
"400","(촀\0Non vuoi fare lo scambio?
\0<
(촀\0Beh, 
\0se cambi idea,
\0(촀\0 fammin\0\0

\0un urlo, OK? (촀\0
\0AHAHAH!(촀"
"401","(촀\0Ah, ti ci è voluto poco per decidertin\0\0

\0((촀\0Vabbè, allora facciamo un'altra volta,
n\0?"
