"label","text"
"001","(
촀\0Sai, stavo proprio pensandon\0\0 che
ti serve un soprannome. 
\0Che ne dici?\0\0(5촀\0Sappi che sono un grande in
questo genere di cose."
"001_a","(\0촀\0Che soprannome?"
"001_b","No, grazie."
"002","($촀\0Aloha, n\0. 
\0(&촀\0Non ti sei
ancora 2$stancatostancata di farti chiamare
n\0 da me?"
"002_a","(\0촀\0Forse sì..."
"002_b","Ma no, mi piace!"
"003","(9촀\0Ho sentito che ultimamente ti
fai chiamare ""s\0촀"".

\0(&촀\0Posso chiamarti anch'io così?"
"003_a","Certo!"
"003_b","(\0촀\0Meglio di no."
"004","(촀\0Mi è venuta un'idea strabilianten\0\0 
(촀\0Quando ti chiamo, 
\0credo che userò
un soprannome!"
"004_a","(\0촀\0Che soprannome?"
"004_b","Meglio di no."
"005","()촀\0Beh, n\0n\0\0 Penso di
poter trovare qualcosa di meglio
come tuo soprannome. (&촀\0
\0Ti interessa?"
"005_a","(\0촀\0Sentiamo."
"005_b","No, grazie."
"006","(7촀\0Ehi, ho una domanda un po'
personale da fartin\0\0\0\0()촀\0Ho sentito che adesso ti fai chiamare
""s\0촀"". 
\0E anch'io vorrei chiamarti così.
(&촀\0Sei d'accordo?"
"006_a","Certo!"
"006_b","(\0촀\0Meglio di no."
"100","Alloran\0\0(5촀\0 che ne dici din\0\0
""n\0""?"
"100_a","(\0촀\0Mi piace molto!"
"100_b","(\0촀\0Non mi piace."
"101","(;촀\0Capperi! 
\0Preferisci lasciare le cose
come stanno. 
\0(6촀\0Beh, peggio per te!

\0(촀\0AHAHAH!
\0(촀"
"102","(촀\0Non avevo dubbi! 
\0((촀\0Allora ci si vede,
n\0."
"103","(촀\0No? 
\0E io che credevo di averci
preson\0\0 
\0(촀\0Allora dimmi direttamente
tu, 
\0come vuoi che ti chiami, 
\0no?"
"104","('촀\0Mi sa che mi dovevo impegnare
di più, n\0.\0\0(촀\0Ecco, ora sono punto e daccapo,
devo trovare qualcos'altro. 
\0Quando
lo trovo, mi rifaccio vivo io.
Tra qualche mese, allora. (촀\0
\0AHAHAH!"
"105","(&촀\0Davvero? 
\0Ti va bene se ti chiamo
""n\0""?"
"105_a","Sì!"
"105_b","No, meglio di no."
"106","($촀\0Allora posso davvero chiamarti
""n\0""? 
\0Confermi?"
"106_a","Certo!"
"106_b","(\0촀\0Meglio qualcos'altro."
"107","(&촀\0E allora come vuoi che ti chiami?"
"108","(촀\0Alla grande! 
\0Allora non mi resta che
chiamarti ""n\0"".

\0Content2oa tu! (촀\0
\0AHAHAH!(촀"
"109","(%촀\0OK, ti chiamerò ""n\0"",

\0da ora in poi! 
\0(6촀\0Allora ci si vede,

\0n\0!"
"110","(촀\0Dai, su
\0n\0\0 non guardarmi così!
\0(
(촀\0Questa dovrebbe essere tutta farina
del tuo sacco.
\0( Riprova,
\0 n\0."
"200","(촀\0Dai?! 
\0Mitico! 
\0Non vedo l'ora
di chiamarti ""n\0"",

\0n\0!"
"201","(촀\0Credi che non ne sia all'altezza, eh?
\0
Ma guarda che sono alto per la mia
età. (촀\0
\0AHAHAH!(촀\0
Non ti preoccupare, 
\0continuiamo
come al solito."
