"label","text"
"001","(7촀\0Ehi, l'altro giorno ho trovato
qualcosa in soffitta che non mi
serve più.
È 2\0}\0\0.

\0(촀\0Non saprei che farmene, 
\0quindi
ho pensato a te. 
\0Che ne dici?"
"002","(&촀\0Ehi, pensi che potrebbe servirti
2""촀questoquesta\0 }\0\0? 
\0A me sicuramente no. (촀\0
\0AHAHAH!(촀"
"003","(촀\0Ehilà, n\0!
\0 Ti stavo
cercando, 
\0per l'appunto.\0\0(&촀\0Ricordi che mi avevi detto che volevi
2\0}\0\0?\0\0(촀\0Beh, è il tuo giorno fortunato,

\0perché io ne ho da dar via!"
"003_a","(\0촀\0Veramente no."
"003_b","(\0촀\0Di che parli?"
"004","(;촀\0Oh, ehi, n\0. 
\0Forse ho qualcosa per ten\0\0 ()촀\0Vedi, avevo già 2\0}\0\0n\0\0\0\0(촀\0... ma me ne sono scordato e ne ho
comprato un doppione! 
\0(촀\0Se vuoi, ti
cedo volentieri 2""촀quelloquella\0 più vecchi2촀oa\0!"
"100","(촀\0Puoi farne ciò che vuoi.
\0 Anche non
farne niente! 
\0(촀\0AHAHAH!"
"101","(촀\0Ora appartiene a te!
\0 Puoi farne ciò
che vuoi."
"200","(6촀\0Ce l'avevo da un po', 
\0ma non so
che farmene.
\0 Divertiti!"
"201","(%촀\0Non devi ringraziarmi. 
\0Gli amici
si scambiano volentieri le cose,
non credi anche tu?"
"202","('촀\0Non è uno scherzo. 
\0Prendi, non
ti preoccupare! 
\0Non sei mica
in televisione! (촀\0
\0AHAHAH!(촀"
"300","(;촀\0Ma come! 
\0Davvero non mi avevi mai
detto di volere una cosa del genere?\0\0(촀\0Forse è il mio cervello che mi fa
degli scherzi. 
\0Ora rido per farlo
contento. (촀\0
\0AHAHAH!(촀\0
(9촀\0No, 
\0comunque adesso prendi2촀lola\0, 
\0dai."
"301","(촀\0Uffa! 
\0Smettila di farla tanto lunga
e prendi ciò che ti do. 
\0È OK così!"
"302","(7촀\0Mitico, ora la mia buona azione del
mese è fatta. (촀\0
\0AHAHAH!"
"303","((촀\0Direi che ci si vede. (촀\0
\0AHAHAH!"
"400","(촀\0Facci pure quello che vuoi, OK? 
\0
Può fungere perfino da regalo
riciclato! 
\0(촀\0AHAHAH!"
