"label","text"
"001","(3촀\0Ehi, un uccellino mi ha detto che hai
2\0}\0\0n\0\0\0\0È vero o il mio uccellinese è un po'
arrugginito? (촀\0
\0AHAHAH!"
"002","(촀\0È davvero quello che penso che sia?

\02\02\0}\0\0?!
\0(
(촀\0Roba forte!
\0 Già già!"
"003","(촀\0Oh, aloha n\0!

\0(7촀\0Sai, vorrei tanto comprare
2\0}\0\0...
(촀\0Le ho provate tutte, ma pare che
non ce l'abbia nessuno. 
\0(
촀\0Un attimon\0\0

\0non è che ne hai un2촀oa\0 tu, vero?
(촀\0Ce l'hai!? 
\0E addirittura qui con te
ADESSO?! 
\0(촀\0Ti prego ti prego ti prego!

\0Devo averl2촀oa\0! 
\0Quanto vuoi?"
"003_a","(\0촀\0Quanto offri?"
"003_b","Non è in vendita."
"004","(촀\0Oh, ehilà.
\0 Ultimamente ho il morale
un po' a terra.\0\0(촀\0Il problema è che sto cercando
2\0}\0\0!

\0Sono disperato, tra poco mollo tutto!
(촀\0Fermi tutti!
\0 Ho sentito bene o devo
farmi vedere da un medico?\0\0(촀\0Hai detto che proprio tu hai
2\0}\0\0?!\0\0(촀\0Allora che cosa stai aspettando?
\0
Vendimel2촀oa\0 immediatamente!"
"004_a","(\0촀\0Quanto offri?"
"004_b","No."
"005","(촀\0OK, OK. 
\0Scusami, 
\0mi sono fatto
prendere dall'entusiasmo.\0\0(7촀\0Forse è meglio se mi trovo da solo
un oggetto del genere.
\0 E parlo per
esperienza."
"006","(촀\0Uffa. 
\0Però non posso biasimarti.

\0(7촀\0Se avessi io un oggetto del genere,

\0non me ne separerei mai.\0\0(촀\0Comunque non ti preoccupare
per me, 
\0io riprenderò a cercare...\0\0... dopo essere stato a letto
una settimana per l'occasione
persa. (촀\0
\0AHAHAH!(촀"
"100","(8촀\0Insomma, non ci girerò intorno...

\0Te lo chiedo esplicitamente:

\0vuoi vendermi quell'oggetto?"
"100_a","(\0촀\0Quanto offri?"
"100_b","No, mi spiace."
"101","(1촀\0Mmmhn\0\0 Che ne dici di
Z?"
"101_a","(\0촀\0Affare fatto!"
"101_b","No, non ci siamo."
"102","(촀\0Capperi, grande! 
\0(!촀\0È bello fare affari
con te, n\0!"
"103","(촀\0Sigh,
\0 così non va. 
\0(촀\0Devo impegnarmi
di più! 
\0(7촀\0OK, 
\0mi sa che si torna alla
casella di partenza di questa ricerca."
"104","(촀\0Scusa lo sfogo, mi sa che sono
un po' frastornato dal mio
bell'acquisto nuovo!"
"105","(촀\0Accipicchia!
\0 Credevo che oggi fosse
il mio giorno fortunato. 
\0Beh, 
\0('촀\0a volte
si perden\0\0 e altre volte pure."
"105_a","(\0촀\0Beh..."
"105_b","Mi spiace tanto."
"106","(촀\0Ah, OK.
\0 Beh, ci ho provato.\0\0(7촀\0Ora vado a farmi una lunga
passeggiata di riflessione.

\0Non ti preoccupare per me."
"107","(촀\0Ma guardami, ridotto a implorare.

\0Aspetta. (촀\0
\0Ma intendevi per caso dire
che hai cambiato idea?!"
"107_a","(\0촀\0Proponi una cifra."
"107_b","(\0촀\0No, basta!"
"108","(촀\0OK, OKn\0\0 Non c'è bisogno che tu
me lo dica due volte. 
\0Ce ne vogliono
almeno tre. (촀\0
\0AHAHAH!"
"109","(촀\0Come no! 
\0Questa è musica per
le mie orecchie!
\0 (3촀\0Violini per un piano
diabolico. (촀\0
\0AHAHAH!"
"110","(
촀\0Ecco, questa è la tua occasione,
n
\0. 
\0($촀\0Che ne dici din\0\0 
\0Z?"
"110_a","(\0촀\0Affare fatto!"
"110_b","No, mi spiace."
"111","(촀\0Grande, dici davvero? Sono felice
come una cozza sullo scoglio!
(촀\0
\0AHAHAH!"
"112","(촀\0Beh, 
\0quella era la mia offerta
migliore.\0\0(촀\0Ma guardiamo il lato positivo: se
trovo da solo un oggetto del genere,
la soddisfazione sarà grandissima!
(6촀\0Non credi anche tu?"
"113","(2촀\0Ti sono debitore.
\0 Hai reso questa
giornata indimenticabile!"
"114","(
촀\0Dunquen\0\0 La cifra che ho in mente
èn\0\0 Z. 
\0($촀\0Che te ne pare?"
"114_a","(\0촀\0Affare fatto!"
"114_b","Non va bene, mi spiace."
"115","(촀\0Grande! 
\0È bello fare affari con te!"
"116","(촀\0Ahn\0\0 Mi pareva un buon prezzo per
quell'oggetto.
\0 (촀\0Forse il costo della
vita è un po' aumentato ultimamente.
(%촀\0In tal caso, scusami se ti ho fatto
perdere tempo, n\0."
"117","(촀\0Che storia! 
\0Sono così felice che
potrei persino ballare. 
\0E non vuoi
vedermi ballare, fidati! (촀\0
\0AHAHAH!(촀"
"118","(촀\0OK, OK. 
\0Evidentemente sono stato
troppo insistente. 
\0(촀\0Scusami."
"200","(4촀\0Sentin\0\0 non è che ti interessa
vendere quell'oggetto, vero?"
"200_a","(\0촀\0Quanto offri?"
"200_b","No."
"201","(1촀\0Oh, behn\0\0 stavo pensando an\0\0
Z.
\0 Ti alletta?"
"201_a","(\0촀\0Affare fatto!"
"201_b","No, mi spiace."
"202","(촀\0Eh! 
\0Neanch'io venderei, al posto
tuo... 
\0Non ti preoccupare per me.
\0
Continuerò a cercare altrove!"
"203","(촀\0Ah sì?
\0( (촀\0Mitico!"
"204","(촀\0Niente da fare?
\0 E vabbè, valeva
la pena di tentare."
"205","(촀\0Sono in debito con te.
\0 Non lo
dimenticherò, n\0."
"300","(촀\0Oooh! 
\0Allora, fammi pensare.

\0(&촀\0Ti vanno bene Z?"
"300_a","(\0촀\0Affare fatto!"
"300_b","No, mi spiace."
"301","(촀\0Sì? Affare fatto?
\0( (촀\0Sei grande!"
"302","(촀\0No, eh?
\0 (촀\0OK, 
\0allora prenditene cura
come se fosse mio, 
\0mi raccomando!"
"303","(촀\0Grazie una cifra, n\0.
\0
Sono in debito con te!"
"304","(3촀\0Ah, pare che abbia attirato la tua
attenzione!
\0(&촀\0 Allora che ne diresti
di Z?"
"304_a","(\0촀\0Affare fatto!"
"304_b","Lasciamo perdere..."
"305","(촀\0Davvero? 
\0((촀\0Mitico, grazie infinite!"
"306","(촀\0Avrei dovuto aspettarmelo. 
\0Dai, non
fa nulla. 
\0(촀\0Grazie della disponibilità!"
"307","(촀\0Metterò quest'oggetto nella bacheca
dei trofei di casa mia. 
\0Grazie!"
"400","(
촀\0OK! 
\0Vuoi parlare di cifre, 
\0allora
parliamo di cifre.
\0 Pensavo an\0\0

\0(촀\0Z. 
\0Che ne dici?"
"400_a","(\0촀\0Affare fatto!"
"400_b","Non va bene."
"401","(촀\0Dici davvero?!"
"402","(촀\0Ah, non fa niente.
\0 E poi, 
\0da me
probabilmente non farebbe che
prendere polvere.
(촀\0Non sempre tutto va come vorremmo.

\0Ma è meglio così, forma il carattere.
Anche senza stampo. (촀\0
\0AHAHAH!"
"403","(촀\0Sono troppo felice che ci siamo
incontrati oggi, n\0!"
"404","(촀\0Ah, vedo un certo interesse.
\0 OKn\0\0

\0(&촀\0Che ne dici se ti offro Z?"
"404_a","(\0촀\0Affare fatto!"
"404_b","No, mi spiace."
"405","(촀\0Davvero?! 
\0((6촀\0Capperi, ho fatto bene
a chiedere!"
"406","(촀\0Vabbè, ci ho provato. (\0촀\0
\0Scusa per
la perdita di tempo. 
\0(6촀\0Comunque
ci si vede in giro, OK?"
"407","(촀\0Hai la mia gratitudine.
\0 Vagonate
di gratitudine. (촀\0
\0AHAHAH!"
