"label","text"
"001","(""촀\0Ehi, n\0!
\0 Che si dice in giro, 
\0n\0?\0\0(촀\0Ah, capperi.
\0 L'ho fatto di nuovo.
\0
()촀\0Dico in continuazione ""n\0"" come se non ci fosse un domani.\0\0(
촀\0Mi sa che è arrivato il momento
di cambiare.
\0 Tu che ne dici?
\0(&촀\0 Hai
qualcosa di meglio da propormi?"
"001_a","(\0촀\0Ma certo."
"001_b","(\0촀\0Va già bene così."
"002","(""촀\0Ehilà, n\0!

\0Come butta, n\0? 
\0(촀\0Capperi,
ho di nuovo detto ""n\0""n\0\0
(
촀\0Sai, n촀 mi ha fatto
notare che dico ""n\0""
in continuazione.
(촀\0Magari dovrei trovare qualcos'altron\0\0
(&촀\0Tu che ne pensi? 
\0Guarda, dimmelo
sinceramente.
Sei per caso 2stancostanca di sentirmi dire
sempre ""n\0""?"
"002_a","(\0촀\0Cambiare va bene."
"002_b","(\0촀\0A me piace!"
"003","(촀\0Non capisco perché, ma continuo
a ripetere ""n\0"".\0\0(촀\0Non ricordo da dove viene.
\0 Non
ricordo nemmeno la prima volta
che l'ho detto.
(
촀\0Comunque, adesso il nocciolo
della questione è 
\0se devo trovare
qualcos'altro da dire o no.
Tu che ne pensi? Sputa il rospo.
Anzi, il nocciolo! (촀\0
\0AHAHAH!(촀"
"003_a","(\0촀\0Troverei qualcos'altro."
"003_b","(\0촀\0Secondo me va bene."
"004","(
촀\0Uhm... n\0n\0\0
\0(
n\0n\0\0
\0(
(&촀\0n\0?!
(촀\0Sono strabiliato!
\0 Sono stregato!
\0
Sono stanco!\0\0(촀\0Senti, n\0.
\0 (&촀\0Secondo te, ""n\0"" è adatto a me o devo trovare qualcos'altro?"
"004_a","(\0촀\0Per me devi cambiare."
"004_b","(\0촀\0Secondo me è adatto!"
"005","(촀\0Dici davvero? Non mi prendi in giro?!\0\0(촀\0Grande! 
\0Sono contento di sapere che
non sono irritante, (6촀\0n\0!\0\0E anche se lo fossi... 
\0esisterà pure
una cremina contro quell'irritazione!
(촀\0
\0AHAHAH!(촀"
"006","(촀\0Davvero? 
\0Ti piace?\0\0(촀\0Mi sa che mi sono fatto problemi per
niente.
\0 Allora dirò ""n\0""
a tutto spiano! (촀\0
\0AHAHAH!(촀"
"007","(촀\0Ma dici sul serio?\0\0(촀\0Meglio così, mi sento sollevato.
\0
(촀\0Allora devo essermi immaginato
tutton\0\0\0\0(촀\0Aaah, 
\0che bello poter dire
tranquillamente ""n\0""
senza vergogna... n\0!"
"008","( 촀\0Mmmh! 
\0(Vabbè, quindi mi sono fatto
tanti problemi per niente.\0\0(촀\0Come si dice, ""Squadra che vince
non si cambia"". 
\0E quindi ora un bel
""n\0"" ci sta! (촀\0
\0AHAHAH!"
"100","(촀\0Lo sapevo!\0\0(
촀\0Va bene, arriviamo al sodo.
\0 (&촀\0Che
intercalare dovrei usare adesso?"
"101","(
촀\0Mmmh, vediamo se ho capito benen\0\0

\0(&촀\0Secondo te, adesso dovrei mettermi
a dire ""n\0""?"
"101_a","Esatto."
"101_b","(\0촀\0Aspetta, ci penso."
"102","(;촀\0Come, ""n\0""?
\0( (촀\0Ma è ciò che
dicevo prima!
\0 (&촀\0Sei proprio 2sicurosicura?"
"102_a","Sì!"
"102_b","Veramente no..."
"103","(촀\0Bene! 
\0E quindi sentiamo la tua
proposta."
"104","(촀\0Che ti prende,
\0 stai avendo
un ripensamento, per caso?
\0(
(촀\0Avanti,
\0 riprova!"
"200","(
촀\0Vediamo: 
\0n\0n\0\0

\0n\0, 
\0n\0...
\0(
(촀\0Sì, sì! 
\0Mi piace, n\0!"
"201","(
촀\0Sìn\0\0 Sìn\0\0 (촀\0Beh mi pare proprio
qualcosa che potrei dire io."
"202","(촀\0Direi che ""n\0"" è troppo
bello! (촀\0
\0AHAHAH!(촀"
"203","(촀\0Bene, non vedo l'ora di usarlo,

\0questo mio bel ""n\0""!"
"204","(촀\0Ottimo!
\0( E comincio anche subito,
n\0!"
"300","(%촀\0OK! 
\0Allora dovrò continuare a dire
""n\0"" come al solito,
((촀\0
\0n\0!"
"301","(촀\0OK, allora mi sono fasciato la testa
prima di rompermela. 
\0Ecco perché
non sentivo dolore. (촀\0
\0AHAHAH!(촀"
"302","(촀\0Quindi restiamo con ""n\0""?
\0
(촀\0Beh, 
\0anche secondo me è quello
che mi si addice di più."
