"label","text"
"001_01","(""촀\0Ehilà, n\0!
\0
Buona giornata, n\0."
"001_02","(""촀\0Ciao n\0, n\0!"
"001_03","(""촀\0Buonasera n\0, n\0!"
"001_04","(""촀\0Ciao di nuovo n\0, n\0!"
"002","<"
"002_01","(1촀\0Ricordi che 
\0hai avuto la premura di
venire a casa mia a salutarmi
\0 nel
mio primo giorno sull'isola?
(%촀\0È stato allora
\0 che ho capito di aver
fatto la scelta giusta, n\0."
"002_02","()촀\0Ora che ho messo a posto la casa,
\0
posso dedicarmi a conoscere i nuovi
vicini.
\0 Mi servirà aiuto all'inizion\0\0
(4촀\0Perciò è meglio che mi faccia presto
degli amici,
\0 prima che mi prendano
tutti per un seccatore."
"003","<"
"003_01","()촀\0Ero un po' spaesato all'inizio,
\0 ma
ora mi sono abituato alla vita qui.\0\0('촀\0Ormai la mia vecchia isola è un
ricordo sbiadito.
\0 (촀\0OK,
\0 magari esagero,
\0
però qui mi sento proprio a casa!"
"003_02","(촀\0Quest'isola è proprio mitica!
\0( (6촀\0Certo,
\0
non conosco ancora tutti bene,
\0 ma
sono comunque soddisfatto.
(촀\0Questo posto aveva bisogno di
uno come me,
\0 (%촀\0uno che dice le
cose come stanno.
(5촀\0D'ora in poi qui cambierà tutto
in meglio,
\0 fidati!
\0( Ma non serve che
mi ringrazi.
\0 ($촀\0Aspetta e vedrai!"
"004","(촀\0Oh, aspetta,
\0 quasi dimenticavon"
"005","<"
"005_01","(촀\0Ho qui una cosa per te."
"005_02","(촀\0Speravo di incontrarti,
\0 in modo da
poterti dare questa cosa."
"006","<"
"006_01","(7촀\0Sai,
\0 volevo ringraziarti per il
caloroso benvenuto che mi hai
riservato su quest'isola.
(4촀\0Perciò ti ho portato la mia specialità:

\02\0}\0\0.\0\0(9촀\0Senza falsa modestia,
\0 me la cavo
abbastanza con il fai da te.
\0( (5촀\0E questo
è un n
\0 autentico!
(촀\0Su, 
\0accettalo. 
\0Non fare complimenti.
\0
O almeno fatteli da te, 
\0ma tieniteli
e accetta il mio regalo.(촀\0
\0 AHAHAH!(촀"
"006_02","(4촀\0Sulla mia vecchia isola ero un grande
esperto di fai da te.
\0 E così ti ho
portato un esempio del mio lavoro.
\0
(%촀\0È 2\0}\0\0.\0\0(9촀\0Tra l'altro,
\0 con il fai da te risparmi
pure sui regali,
\0 dato che eviti di
andarteli a comprare!
(촀\0Elargirò altre perle di saggezza d'ora
in poi, 
\0non temere.
\0 (촀\0Così non vi
pentirete di avermi accolto qui!"
"007","<"
"007_01","(촀\0Beh,
\0 è tutto per ora.
\0 (""촀\0Ci vediamo
in giro, n\0!"
"007_02","(1촀\0E con questo è tutto,
\0 mi pare.
\0 Se mi
viene in mente dell'altro,
\0 ti verrò a
cercare. (""촀\0
\0Stammi bene, n\0!"
"008","(%촀\0Eh sì!
\0 (촀\0Non vedo l'ora di scoprire
cos'altro ha in serbo per me
quest'isola, n\0."
