"label","text"
"001","(""촀\0Aloha, n\0!\0\0Non so chi mi ha detto che i giovani
d'oggi usano un sacco di ""TVB"", che
pare significhin\0\0 ""ti voglio bene"".
('촀\0E io che pensavo che invece fosse
un nuovo modello di televisore.
(촀\0
\0AHAHAH!
(
촀\0Ma senti qua, che ne pensi di trovare
un saluto particolare che possiamo
usare solo tu e io?"
"001_a","Certo!"
"001_b","Direi di no."
"002","()촀\0Allora, hai presente il nostro saluto?

\0""n\0Buooongiorno, compare!n""?\0\0(
촀\0Beh, forse non è granché, 
\0in effetti...
(&촀\0Opinioni, n\0?"
"002_a","(\0촀\0Direi di cambiarlo!"
"002_b","(\0촀\0A me va bene."
"003","(촀\0Ehi, n\0!
\0
Senti, l'altra mattina mi è venuta
una fulminazionen\0\0
(
촀\0E se usassimo un saluto che solo
noi due conosciamo quando ci
incontriamo?
\0
(촀\0Sì, tipo un codice segreto o una roba
del generen\0\0 Una parola d'ordine!
\0
(촀\0
\0AHAHAH!"
"003_a","(\0촀\0E perché no?"
"003_b","(\0촀\0Magari un'altra volta."
"004","(촀\0Ehi, n\0!
\0 Stavo
proprio pensando a te!\0\0()촀\0Veramente stavo pensando a quel
divertentissimo saluto che ci diciamo
quando ci incontriamo. 
\0Lo ricordi, sì?
""n\0Buooongiorno, compare!n"".
(
촀\0Mi è venuta in mente questa idea
folle di cambiarlo...
\0 (&촀\0Tu che ne pensi?"
"004_a","(\0촀\0Ma sì, cambiamolo!"
"004_b","(\0촀\0A me va bene così!"
"005","(촀\0Come vuoi...
\0 Pensavo di usare ""TVB"",
ma se la pensi cosìn\0\0\0\0Farò conto che sia ancora un nuovo
modello di televisore. (촀\0
\0AHAHAH!(촀"
"006","(촀\0Ma dai?!\0\0(7촀\0Meglio così allora, non dovrò
spremermi le meningi.\0\0(6촀\0Anche perché quella spremuta
chi la berrebbe main\0\0
\0 (촀\0
\0AHAHAH!"
"007","(촀\0Uffa, che noia che sein\0\0\0\0(7촀\0Vabbè dai, sai che ti dico? È meglio
così,
\0 con l'elettricità non si scherza,
n\0."
"008","(촀\0Davvero?
\0 OKn\0\0\0\0(7촀\0In effetti non puoi restare sempre
in folle, 
\0ogni tanto devi anche
ingranare la marcia, no? (촀\0
\0AHAHAH!(촀"
"100","(촀\0Mitico! 
\0Sapevo che era una buona
idea.
\0 (촀\0Sentiamo un po'!"
"101","Ahn\0\0 
\0(&촀\0Giusto per essere sicuri, vuoi
che ci salutiamo con
\0 ""n\0Buooongiorno, compare!n""?"
"101_a","Esatto."
"101_b","No, aspetta!"
"102","Quindi, fammi capire benen\0\0

\0(&촀\0Ti va bene il saluto precedente,

\0""n\0Buooongiorno, compare!n""?"
"102_a","Già!"
"102_b","No, un momento!"
"103","(촀\0Senti un po', mi stai facendo girare
la testa come una trottola.\0\0(촀\0Deciditi, vuoi cambiare il saluto
o no?! 
\0Se sì, spara!"
"104","(촀\0Eh?
\0 Che ti prende?
\0( (촀\0Niente paura,
\0
non riderò della tua idea!
\0( Avanti,

\0riprova, n\0."
"200","(촀\0Alla grande! 
\0Allora proviamo con
(""촀\0""n\0Buooongiorno, compare!n"".

\0(OK, n\0?
(촀\0
\0<""n\0Buooongiorno, compare!n""!

\0(촀\0Ma sì, direi che suona bene, no?\0\0E pensa che non ha nemmeno
uno strumento musicale.
(촀\0
\0AHAHAH!(촀"
"201","(%촀\0""n\0Buooongiorno, compare!n"".
Mmmhn\0\0 
\0((촀\0Mi piace!"
"202","(촀\0Allora bisogna festeggiare!
\0 E per
festeggiare intendo un bel bagno
gelato e 2\0촀."
"203","(촀\0Allora siamo d'accordo!
\0 Da ora in poi
useremo quel saluto.
\0 Mi è piaciuto
parlare con te, n\0."
"204","((촀\0Ora tu e io abbiamo un saluto come
noi. 
\0Ma come, ""come""? 
\0Speciale,
no? (촀\0
\0AHAHAH!(촀"
"300","(1촀\0""n\0Buooongiorno, compare!n""n\0\0

\0((촀\0Sai una cosa? 
\0Hai ragione.

\0È troppo bello, n\0."
"301","(촀\0OKn\0\0 Non sei per il cambiamento.\0\0Ma neanche a me piace!
\0 (6촀\0Lasciamo
le cose come stanno, allora!
(%촀\0Saluto incluso.
""n\0Buooongiorno, compare!n"".
(촀\0È come se lo sentissi per la prima
volta!"
"302","(촀\0Sì beh, 
\0forse hai ragione. 
\0Teniamoci
quello che abbiamo, n\0."
