"label","text"
"001","(촀\0Vivere su quest'isola non è male,
\0
ma pensavo di prendere baracca
e burattini e andarmene altrove.(\0촀\0
Insieme al mio teatrino delle
marionette che non ho. (촀\0
\0AHAHAH!\0\0(%촀\0Ho un sacco di amici su quest'isolan\0\0
vabbè, diciamo conoscenti,
\0 (촀\0ma l'idea
di un'altra vita mi stuzzica!"
"001_a","(\0촀\0No, non andare!"
"001_b","(\0촀\0Ti capisco."
"002","(""촀\0Ehi n\0, prestami orecchio solo un secondo, n\0?\0\0(촀\0Stavo pensando di dare una svolta
alla mia vita lasciando l'isolan\0\0 (촀\0Non
che odi questo posto.
\0 Tutt'altro.
(1촀\0È che mi sono un po' rammolliton\0\0
Ho voglia di allargare i miei orizzonti,
mettermi alla prova.
(촀\0Chi l'avrebbe mai detto che in me
si nascondeva un avventuriero, eh?
\0
( 촀\0Sono sorpreso anch'io!"
"002_a","(\0촀\0Dai, non andartene!"
"002_b","(\0촀\0Allora buona fortuna!"
"003","((촀\0Ho finalmente preso una decisione, n\0!
\0 (5촀\0Lascio la tua isola per trasferirmi su un'altra!\0\0(\0촀\0La notizia ti ha scioccat2oa?
\0 (;촀\0Cioè,
l'ho deciso praticamente adesso!
\0
Voglio vivere in un posto nuovo.
(%촀\0Continuare a rimuginarci su non
serve proprio a nullan\0\0 Come si dice,
""il ferro va battuto finché è caldo"".
()촀\0Anche se io avrei detto:
\0 ""va usato
finché è caldo""n\0\0 altrimenti come si
fa a stirare? (촀\0
\0AHAHAH!(촀"
"003_a","(\0촀\0Non te ne andare!"
"003_b","(\0촀\0Ti auguro il meglio!"
"004","(촀\0Capperi,
\0 ora non sono più così
risoluton\0\0
\0 Hai minato la mia
determinazione, content2oa?
(2촀\0Beh, non fa niente.
\0 (촀\0Resto.
\0 Forse alla
fine la mia determinazione non era
poi cosìn\0\0 determinata, n\0."
"005","(촀\0Capperi, ora sì che mi sento in imbarazzo, n\0!
\0 (촀\0Non credevo che te ne importasse.\0\0(2촀\0Mi hai messo proprio in una bella
situazione, sai?
\0 (촀\0Vorrà dire che
resterò e dovrai sopportarmi ancora.
(\0촀\0Ma chi è causa del suo mal pianga
se stess2oa, no? (촀\0
\0AHAHAH!"
"006","(촀\0Capperi, n\0,
\0 non ho parolen\0\0
\0 Davvero vuoi che resti?\0\0(2촀\0E ora come faccio ad andarmene?
\0
(촀\0Allora resto, ma sei sleale!
\0 Non sai
il regolamento degli addii?(촀\0
\0 AHAHAH!(촀"
"007","(촀\0Grazie! 
\0(9촀\0Voglio che tu sappia che
per me sei davvero 2ununa grande.
\0
Ti stimo, n\0.
(%촀\0Lascio a te il compito di tenere
d'occhio la situazione quando non
ci sarò più.
E comunque mi trasferisco su
un'altra isola, mica nello spazio.
(촀\0
\0AHAHAH!"
"008","(촀\0Grazie mille per la tua amicizia,
ti stimo. (촀\0Ora posso andare via
a cuor sereno, n\0!
(4촀\0O quasi,
\0 perché in fondo un po' mi
mancherain\0\0 ($촀\0ma adesso ti saluto,
\0 è
giunto il momento di voltare pagina!"
"009","(촀\0Forse è un po' presto per salutarsi,
ma voglio che tu sappia che ti stimo
tantissimo, n\0!
(%촀\0È stato divertente vivere qui ed
essere tuo amico. Spero tanto di
rivederti ancora.
\0
( 촀\0E vienimi a trovare an\0\0 Boh,
dovunque andrò a finire. (촀\0
\0AHAHAH!(촀"
