"label","text"
"001","(촀\0Ben jij toevallig een medeliefhebber
van geheime begroetingen?
\0(%촀\0 Daarmee
geef je smaak aan een vriendschap!\0\0()촀\0Echt iets voor ons, misschien?
(&촀\0Weet jij
\0 iets?
\0(촀\0 Een groet die alleen
wij kennen zou heel cool zijn."
"001_a","(\0촀\0Ik weet een goede!"
"001_b","Ik heb geen idee."
"002","('촀\0Er is niks ergers dan dat je een
koekje wilt pakken
\0(*촀\0 en het helemaal
oud en droog is geworden.
\0 Toch?
(%촀\0Daar kunnen wij van leren. Onze
geheime groet mag niet oud en
droog worden!\0\0Zullen we
\0(촀\0 ehn\0\0
\0 (3촀\0\0Konze geheime groet
veranderen?\0d (&촀\0Vind je hem niet ook wat
oud worden?
\0
Je weet weln\0\0(\0촀\0 dat we steeds (:촀\0""⁠2\0n\0alles op je gemaksmakn⁠"" zeggenn"
"002_a","(\0촀\0Ik weet een betere."
"002_b","(\0촁\0Ik vind het leuk zo."
"003","(촀\0Hoi, n\0!
\0 (\0촀\0Weet je, ik zat te denkenn\0\0
\0(%촀\0 Wij twee hebben een coole groet nodig.\0\0()촀\0Dus, eh,
\0 ik wilde de beste groet
ooit gaan verzinnenn\0\0
\0(촀\0 maar mijn ideeën worden maar niet wakker!"
"003_a","(\0촀\0Wat vind je hiervan?"
"003_b","(\0촁\0Hou me op de hoogte!"
"004","(촀\0Daar ben je, n\0!\0\0Er zit me iets dwarsn\0\0
\0 Ik wil het
hebben over onze geheime groet,
""⁠2\0n\0alles op je gemaksmakn⁠""n\0\0\0\0(4촀\0Misschien kunnen we ietsn\0\0
(촀\0verzinnen waardoor we heel slim
lijken!
\0 Wat
\0 vind jij?(\0촀"
"004_a","(\0촀\0Wat dacht je van..."
"004_b","Onze groet is al leuk."
"005","(
촀\0Hmn\0\0 Ja, het is misschien ook niet zo
makkelijk om iets te verzinnen.\0\0(7촀\0Ik dacht dat onze vriendschap een
coole groet kon gebruiken.
\0 (촀\0En als
iemand weet wat cool is,
\0 ben jij het!"
"006","(촀\0Je hebt denk ik gelijkn\0\0 Als we onze
groet steeds veranderen,
\0(촀\0 vergeten
we hem misschien!"
"007","(%촀\0Ik zal het je laten weten als ik iets
verzin,
\0 maar ik wed dat jij(촀\0 iets veel
beters kunt verzinnenn\0\0
(1촀\0Onze groet moet heel cool zijn
\0
en(2촀\0 jij bent de expert op het gebied
van alles wat cool isn"
"008","(촀\0O!
\0 Echt?
\0 Denk je dat we met ""⁠2\0n\0alles op je gemaksmakn⁠"" al volwassen genoeg klinken?\0\0(
촀\0Het past wel echt bij ons!
\0 Oké,(촀\0 als
jij er tevreden mee bent, ben ik dat
ook, n\0!"
"100","(;촀\0Wat?
\0 Vertel! Vertel!"
"101","((촀\0Oké, eens proberen hoe het klinktn\0\0
Ehn\0\0\0\0(촀\02\0n\0alles op je gemaksmakn!\0\0(촀\0Dat bekt 
\0echt
\0 goed!
\0 Ahahaha, n\0."
"101_a","Ik ben er blij mee!"
"101_b","Nu ik het zo, hoor..."
"102","(촀\0Ehn\0\0 ""⁠2\0n\0alles op je gemaksmakn⁠""?
\0 Is dat niet, (&촀\0ehn\0\0 wat we al hadden?
\0 Vind je onze groet leuk genoeg zo?"
"102_a","Ja, ik denk het wel."
"102_b","Nee, wacht eens..."
"103","(촀\0O,
\0 oeps!
\0 Zei ik het niet goed?
(&촀\0Wat was het ook alweer?"
"104","( 촀\0Huh?!
\0( (촀\0Kom op, hou me niet in
spanning! 
\0Vertel, vertel!"
"200","(
촀\02\0n\0alles op je gemaksmaknn\0\0
\0 (!촀\02\0n\0alles op je gemaksmakn!
\0 (촀\0Oké,
\0 nu vergeet ik het niet meer!\0\0(\0촀\0Wachtn\0\0
\0(&촀\0 Waar hadden we het over?
\0
(촀\0Gheghe, grapje!"
"201","Hmn\0\0 (""촀\02\0n\0alles op je gemaksmaknn\0\0
\0 (촀\0Ja!
\0 Dat lijkt men\0\0 perfect!"
"202","(%촀\0Leuk dat je wat hebt verzonnen! (촀\0
\0(Ik
kijk al uit naar onze volgende
ontmoeting!"
"203","(촀\0Yes!
\0 Nu hebben we onze eigen
geheime groetn\0\0(촀\0 Ik kan niet wachten
tot ik hem kan gebruiken!"
"204","(촀\0Bereid je voor, n\0n\0\0
\0 Ik zal onze geheime groet gebruiken wanneer ik maar kan, n\0!"
"300","(촀\0Oké, dan blijven we bij onze vaste
formule en zeggen we nog steeds
""2\0n\0alles op je gemaksmakn""!\0\0(촀\0Het is nergens voor nodig om een
heerlijk recept te veranderen,
\0
toch, n\0?"
"301","(촀\0Mja, eigenlijk past onze huidige
groet best goed bij ons.
\0
(촀\0Laten we hem dan maar houden!"
"302","(\0촀\0Ehn\0\0 ($촀\02\0n\0alles op je gemaksmakn!
\0 (촀\0Je hebt gelijk!
\0 Wat we hebben is al heel cool, n\0!"
