"label","text"
"001","(촀\0Wauw!
\0 Dus het is waar!
\0 Je hebt echt
2\0}\0\0!\0\0(7촀\0Weet je,
\0 daar ben ik al een tijd naar
op zoekn\0\0(&촀\0 Wil je
\0 misschien ruilen?\0\0(%촀\0Ik heb wel een leuk aanbodn\0\0
2\0}\0!"
"001_a","Ja, laten we ruilen!"
"001_b","Sorry, liever niet."
"002","(촀\0Hé!
\0 Wil je een spelletje spelen?
\0
Het draait om geluk,
\0(%촀\0 met als inleg
\0
jouw 2촃}\0\0!\0\0()촀\0De regels zijn simpeln\0\0 Jij geeft wat
jij hebt
\0 en ikn\0\0(촀\0 geef er iets voor
terug!
\0 Wat je krijgt is een verrassing!
(%촀\0Wat het ook is, ik weet zeker dat je
broek(촀\0 er minstens half van afzakt!
\0
Gheghe!"
"002_a","Dat wil ik proberen!"
"002_b","Eh, nee dank je."
"003","(""촀\0O, hé!
\0 Ik heb iets (%촀\0cools dat ik je wil laten zien!\0\0Kijk! Het is 2\0}\0!\0\0Ik heb 2:Ē촀er al eener al eendie al, en ik dacht dat jij
misschien wel zou willen ruilen?\0\0(7촀\0Mijn 2촃}\0 voor jouw 2촃}\0\0.\0\0
\0Wat zeg je ervan?"
"003_a","Oké!"
"003_b","Nee, sorry."
"004","(촀\0Ik heb dit nooit aan iemand verteld, maar, ehn\0\0(촀\0 ik heb altijd al 2\0}\0\0 gewild.\0\0En, maatje, ik zag dus dat jij (;촀\02\0}\0\0 hebt!

\0(촀\0Wil je met me ruilen?!\0\0Als ik je nou mijn 2촃}\0 geef?(\0촀\0\0\0Kom opn\0\0(7촀\0 Alsjeblíéft?
\0 Ik moet en zal 2촀diedatdie 2촃}\0\0 hebben."
"004_a","Vooruit dan maar."
"004_b","Dat gaat helaas niet..."
"100","(촀\0Echt?
\0 Dat is geweldig! Jij bent
geweldig! Dit is geweldig! (촀\0Dan gaan
we ruilen! 
\0Wat cooln"
"101","(촀\0Ah, 촀. (\0촀\0
\0Het is niet erg, hoor!
\0 (촀\0Ik zoek gewoon door! 2\0n\0!"
"102","(촀\02\0n\0! 
\0(Ik sta dik bij je
in het stoepkrijt!"
"200","(촀\0Ahahahan\0\0
\0 Denk je soms dat het
iets te eten is?
\0 (촀\0We zullen zien!
\0
Tijd om te ruilen!\0\0(%촀\0Jouw 2촃}\0\0
\0 in ruil voor mijn geweldige, ehn\0\0 (촀\02촃}\0!"
"201","(촀\0Oké, geen probleem.
\0 Misschien
\0
kunnen wen\0\0(촀\0 het spelletje een
andere keer spelen, n\0!"
"202","(촀\0Tja,
\0 zo kan het leven gaan.
\0 (""촀\0Bedankt
voor het spelen, n\0!"
"300","(촀\0Daar hoopte ik al op, n\0!\0\0(촀\0Ik ben blij dat ik jou als eerste heb
gezien!
\0 En nu(%촀\0 gaan we ruilen!"
"301","(촀\0Poeh!
\0 Ik was even bang dat je nee
zou zeggen.
\0(촀\0 Laten we maar snel
ruilen!
\0 Gheghe!"
"302","(촀\0Echt aardig van je!
\0(\0촀\0 Nu moet ik gaan
om,
\0 ehn\0\0(""촀\0 wat snoep in te slaan!"
"303","(촀\0Bedankt!
\0 Fijn dat ik bij jou terecht
kan als ik,
\0 ehn\0\0(촀\0 iets niet nodig heb!
\0
(촀\0Je bent een 2heldheldin, n\0!"
"400","(촀\0Oké, ik snap het.
\0 Je wilt natuurlijk
niet zomaar iets belangrijks
weggeven, n\0.\0\0(촀\0Ik zal nog eens rondvragen.
\0
Misschien(촀\0 heb ik meer geluk bij
de anderenn"
"401","(촀\0Potvolzuurtjes.
\0 Nou, het was het
proberen waard,
\0(%촀\0 ook al heeft het me
niks opgeleverd.
\0(촀\0 Goed!
\0 Tot later!"
