"label","text"
"001","(촀\0Ik moet je iets vertellenn\0\0
(촀\0Ik heb een bijnaam voor je bedacht!
Ben je er klaar voor?"
"001_a","Vertel!"
"001_b","(\0촁\0Ik heb al een naam..."
"002","(""촀\0Hé!
\0 Ik heb een nieuwe bijnaam voor
je verzonnen, n\0!\0\0(4촀\0Ikn\0\0 weet alleen niet zeker
of je hem, eh,
\0 leuk zult vinden.
\0
(&촀\0Wil je hem horen?"
"002_a","Ja, natuurlijk!"
"002_b","Nee, dank je."
"003","(7촀\0Hoi, n\0n\0\0
\0( Ik heb gehoord dat sommigen je ""⁠s\0촀⁠"" noemenn\0\0\0\0(촀\0Dat is echt een coole bijnaam!
\0
Dus, eh,
\0(4촀\0 ik vroeg me af of ik jou ook
""s\0촀"" mag noemenn"
"003_a","Natuurlijk mag je dat!"
"003_b","Liever niet."
"004","(촀\0Ah!
\0 Waar kom jij vandaan,
n\0?\0\0(7촀\0Ik was aan het denken over een coole
bijnaam voor je, zodat iedereen weet
dat we vrienden zijn, n\0."
"004_a","(\0촀\0Wat voor bijnaam?"
"004_b","(\0촁\0Mijn naam is al cool."
"005","(촀\0O!
\0 Ik dacht net aan jou! (7촀\0Ik was bezig
met een nieuwe bijnaam voor jen\0\0\0\0( 촀\0Niet dat er iets mis is met je bijnaam!
\0
Die is(%촀\0 helemaal geweldig,
\0 maarn\0\0
\0
af en toe een nieuwe is ook leuk!"
"005_a","Oké, kom maar op!"
"005_b","(\0촁\0Af en toe, maar niet nu."
"006","(""촀\0O, hoi, n\0!\0\0(촀\0Wacht eens,
\0 word jij de laatste tijd niet(촀\0n\0\0 ""⁠s\0촀⁠"" genoemd?\0\0(촀\0Die bijnaam is supercool!
\0 ((촀\0Mag ik
je ook zo noemen?
\0 Of denk je dat
dat raar wordt?"
"006_a","Dat mag best!"
"006_b","Sorry, liever niet."
"100","(촀\0Wat
\0 dacht je vann\0\0
\0 (촀\0""⁠n\0⁠""?
\0 (\0촀\0Klinkt niet slecht, toch?"
"100_a","Ja, leuk!"
"100_b","(\0촁\0Ik weet het niet..."
"101","On\0\0(촀\0
\0 Oké.
\0 Het is jouw naam,(촀\0
dus
\0 je mag het zelf weten."
"102","(촀\0Afgesproken, n\0!
\0( Eh, ik bedoeln\0\0
\0(%촀\0 n\0!"
"103","(촀\0Hmn\0\0 Nou,
\0 ehn\0\0(&촀\0 welke
bijnaam wil je dan?"
"104","( 촀\0Huh?
\0 Echt?
\0 (촀\0Nou ja.
\0 Dan moet ik er
maar eentje verzinnen (%촀\0die je nog
leuker vindt!"
"105","(촀\0""2\0n\0""
\0(n\0\0(\0촀\0 Eh,
\0(&촀\0 is dat niet wat ik al tegen je zeg?
\0 (7촀\0Of heb ik dat gedroomd?\0\0(촀\0Misschien moet je maar voor de
zekerheid je oude bijnaam houdenn\0\0
voordat ik verder in de war raak."
"105_a","Ja, dat lijkt me beter."
"105_b","(\0촁\0Eh, eigenlijk..."
"106","(촀\0""2\0n\0"", zeg je?
\0( Ik vind hem leuk!"
"106_a","Dat is dan afgesproken!"
"106_b","(\0촁\0Hmm... Nou..."
"107","( 촀\0Huh?
\0(&촀\0 Heb je iets leukers
in gedachten?"
"108","(촀\0Oké,
\0 is goed!
\0 Dan blijf ik je gewoon
(촀\0""n\0"" noemen!"
"109","(%촀\0Mooi!
\0 Dan zal ik je vanaf nu
\0 (촀\0""⁠n\0⁠"" noemen!"
"110","( 촀\0Huh?!
\0( (촀\0Kom op, hou me niet in
spanning! 
\0Vertel, vertel!"
"111","(촀\0""2\0n\0""?! 
\0((촀\0Dus, eh, je wilt je naam gebruiken als je bijnaam?\0\0(\0촀\0Oké,
\0 dan noem ik je zo!
\0 Ik zal even oefenenn\0\0
\0 (촀\0Hoi, 
\0n\0! Ja, dat moet lukken!"
"200","(촀\0Hoera!
\0 Ik hoopte al dat je dat zou
zeggen.
\0(5촀\0 Nu hoor ik er ook bij,
n\0!
\0(%촀\0 Dank je wel!"
"201","( 촀\0Ah!
\0 Dat is zeker alleen iets
(촀\0voor je beste vriendenn\0\0
\0
(촀\0Sorry als het een rare vraag was."
