"label","text"
"001","( 촀\0O,
\0 hoi, n\0.
\0 (7촀\0Sorry,
\0 ik liep na te denken
\0 over iets heel belangrijksn\0\0\0\0()촀\0Eerlijk gezegd denk ik erover
\0 om
te verhuizen.
\0(촀\0 Er is vast nog een
heleboel te ontdekken in de wereld.\0\0(%촀\0Ik heb veel reisprogramma's gekeken
\0
(5촀\0en daarvan heb ik geleerd dat je van
reizen heel volwassen en cool wordt!"
"001_a","Blijf, alsjeblieft!"
"001_b","Goede reis gewenst!"
"002","(촀\0Hé,
\0 er is iets waar ik over wil praten met je, n\0.
\0 (&촀\0Je hebt wel even tijd, toch?\0\0(
촀\0Ik loop er al een tijdje over te denken om hier weg te gaan en ergens anders te gaan wonenn\0\0\0\0(\0촀\0Dit eiland is wat kleinn\0\0(촀\0 voor een
grote fijnproever als ik!\0\0(촀\0Er zijn vast nog veel smaken in de wereld die ik niet ken(촀\0n"
"002_a","Je kennis is hier nodig!"
"002_b","Veel geluk!"
"003","(촀\0O, ik ben blij dat ik je tegenkom!
\0
(촀\0Ik wil het over iets belangrijks
hebbenn\0\0\0\0()촀\0Ik heb een film zitten kijken.
\0 Hij ging
over afscheid nemen en nieuwe
avonturen aan de horizon(\0촀\0n\0\0
(%촀\0Het was heel indrukwekkendn\0\0 (1촀\0en ik
vraag me af
\0 of zoiets een goed idee
zou zijn voor mij.
\0
(5촀\0Wie weet word ik wel in één klap
gigantisch volwassen!"
"003_a","Nee, ga niet weg!"
"003_b","Succes daarmee..."
"004","(촀\0Huh?!
\0 Vind je dat ik niet moet gaan?
\0
(
촀\0Hmmn\0\0 Je zou me zeker 
\0héél erg
missen als ik wegging? Gheghe.
(%촀\0Nou, goed dan!
\0 Als je
\0 zo graag wilt
dat ik blijf, (촀\0dan blijf ik, n\0!\0\0n\0 is nog niet van me af!\0\0(촀\0Ik ga met iedereen over allerlei coole dingen praten en veel lekkers eten!(촀"
"005","(촀\0Huh?
\0 Echt?
\0 (\0촀\0Nou,
\0 ((촀\0dan móét ik blijven.
\0
Ik wil je niet verdrietig achterlaten!\0\0(
촀\0Op zich
\0 heb ik hier ook altijd weln\0\0
\0(촀\0 
lekker gegetenn\0\0\0\0(\0촀\0Zoalsn\0\0 (촀\0촀 met een grote portie 촀 erbovenop! Echt een toprecept!"
"006","(촀\0Huh?
\0 Wil je dat ik blijf?
\0(촀\0 O, 촀!
\0 (촀\0Dat wist ik helemaal niet, n\0!\0\0(2촀\0Ik weet niet wat ik moet zeggenn\0\0
(촀\0Ik ben heel vereerd dat je wilt dat ik
op n\0 blijf.\0\0(%촀\0Als je wilt,
\0 kan ik voor altijd hier
blijven!
\0 (촀\0Probeer me nu maar eens
weg te krijgen!
\0(촀\0 Gheghe!"
"007","(촀\0Oké,
\0 nou,
\0 ik ben blij(촀\0 dat we samen
zoveel leuke dingen hebben gedaan!\0\0((촀\0Ik hoop dat je daar net zo vaak aan
terug zult denken als ik!
\0 (%촀\0We blijven
vrienden,
\0 waar we ook zijn.
\0(촀\0 Goed?"
"008","(촀\0Poeh!
\0 Ik was bang dat je zou willen
dat ik bleef.
\0 Bedankt voor je steun,
n\0n\0\0(%촀\0 Gaaf van je.
(촀\0En bedankt voor je vriendschap!
\0 Ikn\0\0
(2촀\0eh,
\0 zal je nooit vergeten,
\0 zelfs niet
als ik ergens anders woon!
Ik hoop dat je mij ook niet vergeet!
\0
Denk maar aan mij(1촀\0 iedere keer als je
촀 eet, oké?
\0(\0촀\0 Beloofd?"
"009","(촀\0Nou,
\0 ik zal onze gesprekken missenn\0\0
(촀\0Het was altijd heel gezellig samen,
n\0!\0\0(촀\0Ik weet dat ik je heel erg zal missen,
\0
maar(5촀\0 we moeten maar ons best doen
en ons groothouden.
\0 Oké?"
