"label","text"
"101_01","(촀\0Hoi, 
\0n\0!
\0 Ik heb iets heel leuks over jou gehoord, n\0."
"101_02","(촀\0Hoi, 
\0n\0!
\0 Ik heb iets heel leuks over jou gehoord, n\0."
"102","(촀\0Ga jij n\0 beroemd maken, zodat \0K.K. \0￿hier wil optreden?\0\0(촀\0Ik dacht altijd dat \0K.K.\0￿ alleen voor mij
zong wanneer ik dat wilde, maar toen
leerde ik hoe opnames werken.\0\0(촀\0Ik zou hem supergraag eens in het
echt willen zien, joh. Mijn steun heb
je alvast!"
"103","(1촀\0Wauw, ik heb een gewééééldig idee!\0\0()촀\0Als het concert er komt, moeten we
een plek hebben waar je even van de
muziek kunt bijkomen. 
\0(촀\0Zoiets van:\0\0(촀\0""Poeh! Ik ben bekaf van al dat
luisteren! 
\0Ik zou wel even willen uit-
puffen met wat te eten en drinken!""\0\0(1촀\0Sapjes en hapjes en \0K.K.n\0\0 \0￿allemaal
op één plek bij elkaar! Daar kan 2촀dezedit\0
n\0 alleen maar van dromen!"
"104_01","(촀\0Als ik een goed uitpufpunt vind, zal
ik het je laten weten.\0\0(촀\0Je hebt trouwens wel veel in je
zakken.
\0( (촀\0Misschien moet jij ook even
ergens uitrusten en je zakken legen!"
"104_02","(\0촀\0(촀\0O, ik weet al iets!
\0 Kijk, alsjeblieft."
"105","(2촀\02 촀DezeDitDeze 2촃}\0\0 2촀isiszijn perfect om een relaxplek mee te versieren!\0\0(촀\0Gebruik 2촀hemhetze maar ergens waar het
jou het beste lijkt, n\0."
"111","(촀\0Hé, 
\0n\0!
\0 Ben je alles aan het klaarmaken voor het concert van \0K.K.\0￿, n\0?"
"112","(1촀\0Als ik een bord vind dat met grote
neonletters ""SAPJES EN HAPJES""
zegt, laat ik het je weten.\0\0(촀\0O, en trouwens, die zakken van joun\0\0
die zitten véééél te vol! Dat is niet
goed voor je rug, hoor!"
"113_01","(촀\0Ik heb iets gevonden wat misschien
op het nieuwe uitrustpunt kan.

\0Alsjeblieft!"
"113_02","(촀\0Ik heb iets gevonden wat je mooi op
de nieuwe relaxplek kunt neerzetten,
denk ik.
\0 Alsjeblieft!"
"114_01","(2촀\02 촀DezeDitDeze 2촃}\0\0 2촀isiszijn perfect om een uitpufpunt mee te versieren!\0\0(촀\0Gebruik 2촀hemhetze maar ergens waar het
jou het beste lijkt, n\0."
"114_02","(촀\02 촀DezeDitDeze 2촃}\0\0 2촀isiszijn gemaakt in mijn geboorteplaats.\0\0(촀\02촀HijHetZe 2*촀
ruikt
ruiktruiken lekker naar thuis!
\0(촀\0 Dat
vindt iedereen lekker, n\0."
"114_03","Hier is een plan voor het maken van 2\0}\0\0. Dat is perfect voor op het uitrustpunt.\0\0(1촀\0Zelfgemaakte spulletjes geven me
altijd zo'n knus gevoel.
\0 Alsof ik
opgerold lig in mijn dekens.(촀"
