"label","text"
"001","( 촀\0Hé, eh,
\0 dit is misschien(7촀\0 onverwacht,
maar, eh,
\0 wil je toevallig mijn 2촃}\0\0 kopen?"
"001_a","(\0촀\0Voor hoeveel?"
"001_b","Nee, dank je."
"002","(촀\0Wat vind je hiervann\0\0 Ik dacht(%촀\0
dat jij wel geïnteresseerd zou zijn in
\0
(촀\02 촀dezeditdeze 2촃}\0\0!"
"002_a","(\0촀\0Noem je prijs!"
"002_b","Vandaag niet, sorry."
"003","(2촀\0Eh,
\0 ik wil graag iets nieuws kopen,
\0
maar ik zit wat krap bij kas.
\0 Dus ik
probeer aan meer klingels te komen.\0\0(촀\0Ik probeer dingen te verkopen waar
ik niet, eh, te veel op geknoeid heb.
\0
(&촀\0Wil jij misschien iets van me kopen?"
"003_a","(\0촀\0Wat heb je zoal?"
"003_b","Sorry, maar nee."
"004","(촀\0Geen idee waarom, maar ik heb bij het winkelen per ongeluk 2\0}\0\0 gekocht.\0\0()촀\0Het probleem is
\0 dat ik 2:촀er al eener al eendie al heb.
(&촀\0Zou jij 2촀hemhetze van me willen kopen?"
"004_a","(\0촀\0Hoeveel wil je ervoor?"
"004_b","Nee, hoef ik niet."
"005","( 촀\0O.
\0 Ehn\0\0 Oké.
\0 Dan vraag ik wel rond
om te zien of iemand anders er iets
voor wil geven, n\0."
"006","(\0촀\0Geen zorgen, maatje.
\0(촀\0
\0 Ik zal het aan
iemand anders vragen.
\0(7촀\0 Ik wou jou
gewoon de eerste keus geven."
"007","(촀\0Geen probleem.
\0 Ik probeer het wel
bij andere bewoners.
\0 Misschien heb
ik bij hen meer geluk, n\0."
"008","(\0촀\0Geen punt.
\0 (촀\0Misschien heb ik het
bonnetje nogn\0\0 (
촀\0Heb ik dat er wel bij
gekocht? Hmmn"
"009","(촀\0Fijn, 
\0dank je wel!
\0( (촀\0Maar je hebt niet
genoeg klingels.
\0< ('촀\0Sorryn\0\0 Geen
klingels, geen deal.
\0((\0촀"
"100","(
촀\0Z lijkt me best redelijkn\0\0
(&촀\0Wat vind jij?"
"100_a","Dat kan ermee door!
Voor die prijs, graag!"
"100_b","Dat is wat te duur...
Nee, het spijt me."
"101","(촀\0O, wauw!
\0( Geweldig!
\0(촀\0 Als je de klingels
hebt,
\0 kunnen we gelijk oversteken!"
"102","(촀\0Hopelijk heb je er veel plezier mee!"
"103","( 촀\0O.
\0 Noun\0\0 ik wil ook niet zomaar iets
weggooienn\0\0(촀\0 dus neem maar gewoon
aan.
\0 Gratis, 
\0omdat we vrienden zijn!\0\0(촀\0Waarvoor heb ik klingels nodig,
\0
als ik al een 2 vriendvriendin heb zoals jij?
\0
(5촀\0Zo is het, n\0!"
"104","(촀\0Ik ben blij
\0 dat ik ervan af ben.
\0 Ahaha!
\0
(%촀\0En dat ik er een goede nieuwe
bestemming voor heb gevonden!"
