"label","text"
"001","(촀\0Hoi, n\0, 
\0raad eens!
\0( (촀\0Ik heb iets speciaals voor je!
\0(촀\0 Het is een cadeautje!
\0 Hier,
\0 alsjeblieft!"
"002","Hé! Ik heb iets voor je!(촀\0 Alsjeblieft,
2\0}\0\0
\0(촀\0!"
"003","(촀\0O!
\0 Ik ben blij dat ik je tegenkom!
\0
(촀\0Voor mijn gevoel ben ik al eeuwen
naar je op zoek.\0\0Ofn\0\0(7촀\0 waren het een paar minuten?
\0
Het voelt altijd als een eeuwigheid
(*촀\0als ik niet op de bank zitn\0\0
(\0촀\0Maar goed,
\0()촀\0 ik wilde zeggen dat ik
wat voor je heb.
\0(%촀\0 Jij wilt toch graag
\0
2\0
\0}\0\0?"
"003_a","Wil ik dat?"
"003_b","Eh... wat?"
"004","Ik ben dom geweest.
\0(촀\0 Ik heb 2\0}\0\0 te veel gekocht bij het boodschappen doen.\0\0(촀\0Ik weet niet wat ik ermee moet,

\0want
\0(촀\0 ik heb er zelf niks aann\0\0\0\0(촀\0O, ik weet wat!
\0(&촀\0 Wil jij 2촀hemhetze hebben?"
"100","(!촀\0Ik zag tijdens het winkelen 2 촀dezeditdeze 2촃}\0\0
\0 (7촀\0en 2@촀hij lijkthet lijktze lijken me echt iets voor jou."
"101","(촀\0Ik heb voor jou 2\02,촀nieuwe
nieuwnieuwe }\0\0!
\0 (촀\0Hopelijk heb je zoiets nog niet!"
"200","(촀\0Ik dacht dat ik er wel vaak gebruik
van zou maken, maarn\0\0 ik heb er
nauwelijks aangezeten!\0\0(촀\020촀Hij isHet isZe zijn nog helemaal gloednieuw! (%촀\0
2@촀Hij lijktHet lijktZe lijken me wel iets voor jou, dus
als je wilt mag je 2촀hemhetze hebben."
"201","(%촀\0Ik vind 2촀hemhetze geweldig
\0 en jij bent
geweldig,
\0(촀\0 dus het leek me een
perfect vriendschapsgeschenk!"
"202","()촀\0Ik, eh,
\0 heb 2@촀dit dingdit dingdeze dingen zomaar
gewonnen,
\0 maarn\0\0(촀\0 ik had al zoiets.\0\0(%촀\0Weggooien is zonde,
\0(촀\0 en de beestjes
in de muur dachten dat het wel iets
voor jou was!"
"300","( 촀\0Huh?
\0 Misschien was het een droomn\0\0
\0
(촀\0Het kan lastig zijn om dromen en het
echte leven uit elkaar te houdenn\0\0
(촀\0Maar goed,
\0 het maakt niet uit hoe
ik het wist.
\0 (촀\0Veel plezier ermee!"
"301","(촀\0Hoezo ""wat""?
\0 Doe ik je er geen
plezier mee?
\0(촀\0 Het is nu al te laat,
dus
\0 veel plezier ermee!\0\0(촀\0Op de een of andere manier wist ik
zeker dat je dit wilde, 
\0dus dan is het
al van jou! 2\0n\0!"
"302","(7촀\0Hopelijk
\0 heb je er wat aan.
\0 Misschien
krijg je er ook wel mooie dromen van!"
"303","(%촀\0Hopelijk heb je er wat aann\0\0 ook al
was je er niet echt naar op zoek!
\0 En
wil je het ook niet echtn"
"400","(촀\0Nu hebben we dezelfde dingen!
\0
Misschien denken de anderen nun\0\0
dat we een tweeling zijn!(촀\0 Gheghe!"
