"label","text"
"001","()촀\0Er gaat een gerucht rond dat jij 2\0
}\0\0 hebtn\0\0\0\0(촀\0Wat?
\0 Is het
\0 waar?!
\0(촀\0 Daar ben ik al
tijden naar op zoek, n\0!"
"002","(1촀\0Laatst liep ik te snoepen en bedacht ik dat ik graag 2\0}\0\0 wiln\0\0 (&촀\0\0\0(촀\0Wat?!
\0 2촀DieDatDie heb je? En ook gewoon

\0bíj je
?(\0촀\0(촀\0 Hoe wist jij nou dat ik 2(촀er eener eendie wilde?!"
"003","($촀\0Hé n\0!
\0 ()촀\0Moet je horen,
\0 ik zoek 2\0}\0\0n\0\0\0\0Ik vroeg me af of jij misschienn\0\0
\0(
( 촀\0Wacht eensn\0\0 Ruik ik daar nou
\0
(촀\02\0}\0\0?\0\0(촀\0Ohhh!
\0 Je hebt precies wat ik wil!
\0
(촀\0Ik kan je er klingels voor geven!
\0
Kom opn\0\0 Alsjeblieeeft?"
"003_a","(\0촀\0Kopen?"
"003_b","Nee, ik ben eraan gehecht."
"004","(촀\0Pfff,
\0 ik heb overal gezocht, maarn\0\0 (촀\0niemand heeft 2\0}\0\0.\0\0(촀\0Wacht evenn\0\0 Is datn\0\0
\0 Heb jij nou echtn\0\0 O, wauw! 2\02\0}\0\0?!\0\0(촀\0Zou je 2촀diedatdie, eh,
\0 soms willen
verkopen? 
\0Aan mij? 
\0Als ik lief kijk?"
"004_a","(\0촀\0Hoeveel bied je ervoor?"
"004_b","Nee, sorry."
"005","(촀\0Is niet erg!
\0 Ik zou het ook niet
hebben gedaan!"
"006","(촀\0O,
\0 ik snap het!
\0(촀\0 22촀Die isDat isDie zijn ook
hartstikke moeilijk te vinden!"
"100","(7촀\0Ehn\0\0 Zou je het heel erg vinden om
2촀diedatdie te verkopen, n\0?"
"100_a","(\0촀\0Doe maar een bod."
"100_b","Sorry, niet te koop."
"101","(
촀\0Hmn\0\0 Isn\0\0(&촀\0 Z genoeg?
Ben je daar tevreden mee?"
"101_a","Heel tevreden!"
"101_b","Nee, laat maar zitten."
"102","( 촀\0On\0\0 Echt?
\0 Weet je het zeker?
\0
(촀\0Woehoe!
\0 Je bent geweldig!
\0
Heel erg bedankt!"
"103","(촀\0Oké,
\0 is goed, n\0.
\0 (촀\0Misschien kan iemand anders me helpen!"
"104","(촀\0Ik ben zóóó blij!
\0 Je hebt mijn droom
uit laten komen, n\0!"
"105","(촀\0Awn\0\0 dat is ook een domper.
\0( (촀\0Net als
wakker worden nadat je gedroomd
hebt dat je in iets lekkers hapte."
"105_a","(\0촀\0Is het zo belangrijk?"
"105_b","Het spijt me..."
"106","(촀\0Geen zorgen, maatje. Het is oké.
\0
(%촀\0Maar ik blijf 2&촀er eener eenze zoeken, dan
passen we straks mooi bij elkaar!(\0촀"
"107","(%촀\0Ja!
\0(촀\0 Hoe meer ik erover nadenk,
\0
hoe grager ik 2촀hemhetze wil, n\0!"
"107_a","(\0촀\0Wat heb je ervoor over?"
"107_b","(\0촁\0Tja, dat is jammer."
"108","Geen probleem! 
\0Ik begrijp het.
\0 (\0촀\0
\0(6촀\0Ik
zoek wel gewoon door, n\0!"
"109","(촀\0O!
\0 B-Bedoel jen\0\0 dat je 2촀hemhetze
misschien toch aan me verkoopt?"
"110","(
촀\0Noun\0\0 ehn\0\0 Wat dacht je
van (&촀\0Z?"
