"label","text"
"001","(촀\0Hé, 
\0n\0!
\0 Alles goed, n\0?\0\0(촀\0Oepsn\0\0 Ik zei alweer ""⁠n\0⁠"". Ik probeer het minder te zeggen. Het wordt een beetje saai.\0\0(&촀\0Wat vind jij, n\0?"
"001_a","Tijd voor iets nieuws!"
"001_b","(\0촀\0Het past bij je."
"002","(촀\0Ik denkn\0\0 dat ik toe ben aan een
lijfspreuk met meer stijl.
\0( Iets, eh,
\0(&촀\0
metn\0\0 meer stijl?"
"002_a","Ja, hoog tijd."
"002_b","(\0촀\0Hij heeft al stijl."
"003","(촀\0Hoi, n\0.\0\0(촀\0n촀 zei laatst dat 2촀hijze\0 mijn lijfspreuk saai vindt!\0\0(&촀\0Wat vind jij?
\0 Is ""⁠n\0⁠"" ook saai?"
"003_a","Die is wel saai, ja."
"003_b","(\0촁\0Echt niet! Hij is leuk!"
"004","(촀\0Hmn\0\0 2\0n\0n\0\0
\0 (!촀\02\0n\0!
\0 (촀\02\0n\0?\0\0(\0촀\0Wat vind je, n\0?
\0 (&촀\0Klinkt mijn lijfspreuk niet een beetje
\0 ten\0\0 kinderachtig?"
"004_a","(\0촁\0Zeg dan iets anders..."
"004_b","Nee, hij is geweldig!"
"005","(촀\0O,
\0 echt?
\0 Meen je dat?
\0 (\0촀\0Nou, als jij
hem leuk vindt,
\0(!촀\0 dan hou ik mijn
lijfspreuk zoals hij is, n\0!"
"006","(촀\0Huhn\0\0
\0 Nou, als jij het zegt
\0 zal ik ""⁠n\0⁠"" blijven zeggen.(\0촀\0
\0 2\0n\0!
\0(촀\0 Gheghe!"
"007","(촀\0Cool, maatje.
\0(촀\0 Als jij hem goed vindt,

\0dan laat ik hem zo!\0\0(7촀\0Ik wilde het even checken, want zelf
wist ik niet zeker(촀\0 of hij nog leuk was.
\0
Snap je, n\0?"
"008","(촀\0O, wauw!
\0 Vind je mijn lijfspreuk
\0
gewéldig?
\0(%촀\0 Daar kikker ik helemaal
van op, n\0!\0\0(\0촀\0Als je hem zo leuk vindt,
\0 (5촀\0blijf ik mooi ""⁠n\0⁠"" zeggen!\0\0(촀\0Dank je dat je me meer
zelfvertrouwen geeft!"
"100","(&촀\0Kun jij iets nieuws verzinnen?
\0
(%촀\0Ik wil iets wat bij me past,
\0 maar dan
\0
(7촀\0een slimmere en coolere versie."
"101","(촀\0Oké, eens zien!
\0 (\0촀\0Ehn\0\0 2\0n\0?
\0 (7촀\0En?
\0 Wat denk je ervan?"
"101_a","Leuk!"
"101_b","(\0촀\0Misschien iets anders?"
"102","( 촀\0Ehn\0\0 ""2\0n\0""?
\0 Dat klinkt niet slen\0\0(촀\0 Wacht!
\0 Dat zeg ik al!
\0( (&촀\0Dus
\0 je vindt mijn lijfspreuk al leuk?"
"102_a","Ja, hij is prima."
"102_b","(\0촁\0Hm... Eigenlijk..."
"103","O, dropjes.
\0 Heb ik het verkeerd
begrepen?
\0 (&촀\0Kun je het me nog eens
vertellen? En ietsje langzamer?"
"104","( 촀\0Huh?!
\0( (촀\0Kom op, hou me niet in
spanning! 
\0Vertel, vertel!"
"200","Ehn\0\0 (""촀\02\0n\0!
\0 (촀\0Wauw,
\0 dit is perfect!"
"201","Ehn\0\0 (""촀\02\0n\0!
\0 (5촀\0Dit past helemaal bij mij,
\0 vind ik!"
"202","(촀\0Dank je wel, n\0!
\0 (%촀\0Ik zal dit nu altijd zeggenn\0\0
\0 Echt,
\0 de hele tijd, n\0!(촀\0
\0 Gheghe!"
"203","(촀\0Bedankt voor je hulp, n\0!
\0 Ik ga nog wat oefenen!
\0 2\0n\0! 2\0n\0!"
"204","(%촀\0Er is niks beters dan een nieuwe lijfspreuk!
\0(7촀\0 Ik ga ""⁠n\0⁠"" constant gebruiken!
\0(!촀\0 2\0n\0!"
"300","(%촀\0Nou,
\0 ik heb niks te klagen als jij wilt
dat ik mijn ding blijf doen!\0\0(\0촀\0Als je me zoekt,
\0 kun je me herkennen
aan mijn ""n\0"".
\0 (촀\02\0n\0!"
"301","( 촀\0Meen je dat echt?
\0(%촀\0 Dan hou ik het bij
""n\0""!
\0 Lekker makkelijk!\0\0(2촀\0Stiekem wilde ik hem toch niet
veranderen, n\0. Gheghe."
"302","(\0촀\0Prima.
\0(7촀\0 Ik vond toch al dat ""⁠n\0⁠"" niet slecht klinktn\0\0
\0 (촀\0Het is gewoon leuk om te zeggen!\0\0(5촀\0Niemand houdt me tegen als ik
""⁠n\0⁠"" zeg!(\0촀"
