"label","text"
"001_01","(""촀\0Goeiemorgen, n\0!"
"001_02","(""촀\0Hoi,
\0 n\0!"
"001_03","(""촀\0Goeienavond,
\0 n\0!"
"001_04","(""촀\0Hééé, n\0!"
"002","<"
"002_01","(촀\0Ik had alles uitgepakt en toen dacht
ik: hé, ik heb voeten, laat ik er eens
iets mee doen, wandelen of zo.\0\0(%촀\0En ik dacht: als ik maar lang genoeg
buiten loop, kom ik vast jou tegen.
\0(
(촀\0En het werkte!
\0 Bedankt hoor, voeten!"
"002_02","(촀\0Nog bedankt dat je gedag kwam
zeggen. (2촀\0Dat ik meteen op mijn eerste
dag vrienden heb gemaakt, is cool!"
"003","<"
"003_01","(촀\0Dit eiland ruikt zo lekker.
\0( Zijn het de n촁?
\0( (2촀\0Nou, wat het ook is, mijn maag rammelt ervan."
"003_02","Ik raak nu nog maar(5촀\0 de hélft van de
tijd volledig verdwaald!
\0 De andere
helft alleen nog maar een beetje.\0\0(5촀\0En ik heb al bijna alle namen uit mijn
hoofd geleerd. 
\0((%촀\0Nu moet ik nog
ontdekken welke naam bij wie hoort."
"004","O, eh, okén"
"005","<"
"005_01","(촀\0Ik heb een welkom-op-het-eiland-
ding, voor jou. 
\0Ook al woon je hier al.
\0
(9촀\0
\0Nee, dat is helemaal niet gek."
"005_02","(촀\0Ik heb een cadeautje voor je gekocht
vandaag!
\0( (촀\0Nu zijn we Officieel
Goedgekeurde Vrienden!"
"006","<"
"006_01","(2촀\02\02\0}\0\0!
\0 Ik heb 2촀hemhetze op mijn vorige eiland gemaakt.\0\0(5촀\0
\0Dit is mijn best gelukte exemplaar.
Geen scherpe randjes, geen rare
luchtjes en precies zwaar genoeg!"
"006_02","(2촀\0Kijk, 2 촀dezeditdeze 2촃}\0\0 heb ik zelf gemaakt! Mijn geheime talent.
\0(\0촀\0\0\0(촀\0Zet 2촀hemhetze maar ergens op een mooi
plekje op het eiland neer."
"007","<"
"007_01","(1촀\0Ik verheug me op alle dutjes die ik
hier ga doen.
\0( Misschien kunnen we
eens met zijn allen tegelijk dutten!\0\0(촀\0Alsof het nacht is, maar dan op een
ander, bizarder moment! 
\0(\0촀\0Zoalsn\0\0(&촀\0
\0(
ehn\0\0
\0((\0촀\0 wauw.
\0 (9촀\0Elk moment is maf, hè?"
"007_02","(촀\0Wij gaan de beste vrienden worden
die ooit zijn gevriend, n\0(촀\0!"
"008","(촀\0Ahahaha!
\0( Ik wil te gekke vrienden
met jou worden.
\0 Voor te gekke
avonturen, n\0!
\0 (3촀\0Voor áltijd!"
