"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(!촀\0¡Volvemos a olernos! 
\0(촀\0Bueno, más
bien a vernos. 
\0Esta lluvia no deja
oler nada de nada, tí2oa.
ā"
"005","(촀\0¡Qué forma de llover!
\0(2촀\0 Siempre pensé
que, si la isla se inundase, sería de
felicidad, n\0.
ā"
"007","(3촀\0Si llego a saber que iba a llover
tanto, me ahorraba la ducha por
la mañana, n\0.
ā"
"008","(촀\0Cuando llueve tanto, 
\0¿no te da
miedo que se te reblandezcan
las ideas?
\0(5촀\0 ¡A mí no, simpátic2oa!
ā"
"009","(촀\0¿Tanto te mola la lluvia?
\0(3촀\0 ¡Deja algo
para los demás, acaparador2\0a!
ā"
"010","(!촀\0¡Ahí estás, riéndote en la cara del
peligro! 
\0(5촀\0¡Que le quede claro a la
lluvia que somos dur2oas como rocas!
ā"
"011","(5촀\0¡Me he propuesto pisar todos
los charcos de la isla! 
\0(3촀\0Se van a
enterar de cómo me las gasto, tú.
ā"
"012","(촀\0Como siga lloviendo a este ritmo,
¡la isla desaparecerá bajo el agua!
\0
(3촀\0¿Cómo será una fiesta submarina?
ā"
