"label","text"
"011","(촀\0¡Mira a quién tenemos aquí!
\0
(5촀\0Se agradece la visita, simpátic2oa.
ā"
"012","(촀\0Sabes que mi casa es lo máximo

\0(3촀\0y has venido a ver si se te
pegaba algo, ¿eh?
\0 Ji, ji.
ā"
"013","(!촀\0¡Huy, pasa, pasa!
\0 Tú como en tu
casa.
\0 (촀\0Sin abusar tampoco, claro.
ā"
"014","(.촀\0Qué modorran\0\0
\0 ¿Has venido a darme
los buenos días? 
\0(촀\0Te lo agradezco,
aunque todavía no soy persona.
ā"
"015","(!촀\0¿Cómo va eso, chicuel2oa?
\0 Descansa
un ratejo si te apetece.\0\0(촀\0Te ofrecería algo de picar, pero creo
(2촀\0que no ha sobrado nada de la fiesta
de anoche. 
\0Ji, ji.
ā"
"016","(촀\0¡Ahí va la osa!
\0(촀\0 ¿A ti también te
han cancelado el plan nocturno
en el último momento?
(3촀\0Pues nada, nos quedamos aquí y
(촀\0la liamos por nuestra cuenta, maj2oa.
ā"
"017","(촀\0¡Anda, otr2oa noctámbul2oa como yo!\0\0(촀\0Deberíamos montar un club;
\0
(5촀\0«Trasnochadores sin fronteras»
o algo de ese palo. (촀\0¡Sería la caña!
ā"
"018","(촀\0Con el día que hace,
\0(촀\0 ¿no te
cundiría más estar fuera?\0\0(3촀\0Yo he venido a casa a descansar
un rato antes de darlo todo luego.
\0
(!촀\0¡Quédate conmigo si quieres!
ā"
"019","(!촀\0A ti no te frena ni un huracán, ¿eh?
\0
(촀\0¡Como debe ser, tú!
\0(5촀\0 La vida hay que
vivirla a tope de energía.
Pues nada, (""촀\0quédate aquí hasta
que escampe un poco.
\0(3촀\0 ¡Que no se
diga que no trato bien a las visitas!
ā"
"020","(촀\0¡Hace un frío tremendo!
\0(촀\0 No sé cómo
te atreves a corretear por ahí con
este tiempo, colega.
Hale, (%촀\0quédate aquí hasta que entres
en calor, ¿sí?
\0(촀\0 ¡Menea tu cuerpo
serrano si hace falta!
ā"
"022","(!촀\0¡Pasa, pasa, n\0!\0\0(3촀\0¿Por qué será que, siempre que
alguien se aburre, viene a verme?\0\0(5촀\0¡Será que conmigo cualquiera
tiene diversión garantizada!
ā"
"023","(3촀\0¿Vienes a verme porque me echabas
de menos, n\0?\0\0(촀\0No me preguntes por qué, 
\0(5촀\0¡pero
suelo tener ese efecto en los demás!
ā"
"024","(촀\0¡Anda, n\0!
\0
(2촀\0¡Esto se avisa!\0\0(촀\0Me pillas con la casa manga por
hombro, pero (3촀\0menos mal que
ya hay confianza, ¿eh?
ā"
"025","(.촀\0Ahí va, n\0n\0\0
\0('촀\0 No es
que no me haga ilusión verte; 
\0(촀\0¡es
que no son horas de estar despierta!
ā"
"026","(!촀\0¡A las buenas, n\0!
(촀\0No vendrás con la esperanza
de picar algo, ¿no?\0\0(촀\0Porque ahora mismo tengo
la despensa más vacía que un
garito a primera hora de la noche.
ā"
"027","(!촀\0¡Pero si es mi coleguilla preferid2oa, n\0!\0\0(3촀\0Te veo yo con cara de querer partir
la panan\0\0
\0(촀\0 ¡Pues has venido al sitio
indicado, tronc2oa!
ā"
"028","(5촀\0¿Tú también haces vida nocturna?
\0
(촀\0¡No esperaba menos, coleguilla!
\0
(촀\0Somos poc2oas, ¡pero valientes!
ā"
"029","(촀\0No me lo digas, n\0n\0\0\0\0(3촀\0Estaba un día tan flipante que se te
ocurrió(5촀\0 venir a saludar a la persona
más atómica que conoces, 
\0¿eh?
ā"
"030","(촀\0Buf, llueve que da guston\0\0
\0
(촀\0¡Habrá que liarla a cubierto
entonces, n\0!
ā"
"031","(촀\0¿Cómo se te ocurre andar por
ahí a lo loco con el tiempo que
hace, n\0?
(촀\0Quédate aquí un ratejo hasta que
entres en calor, anda. 
\0(촀\0Si damos
palmas, 
\0¡lo conseguiremos antes!
ā"
"033","(!촀\0¡2\0n\0Qué flipe tenerte por aquín!\0\0(촀\0¡Tú como en casa! 
\0(5촀\0Pasa y descálzate
si quieres. Bueno, 
\0(촀\0solo si te has
duchado hoy, maj2oa.
ā"
"034","(촀\0¡2\0n\0Anda, 
\0n\0n!
\0
(촀\0Tienes cara de preguntarte: 
\0(5촀\0«¿Es
aquí donde se cometen locuras?»
(4촀\0A lo que yo te respondon\0\0
\0(촀\0 ¡¿Dónde
iba a ser si no?! 
\0Ji, ji, ji.
ā"
"035","(!촀\0¡2\0n\0Bienvenid2oa, n\0n!
\0(\0촀\0
Esto es muy loco, pero 
\0(촀\0sabía que
eras tú antes de abrir la puerta.
(촀\0¡Creo que he detectado tu energía
«fiestacional» a distancia!
ā"
"036","(.촀\02\0n\0Hola, 
\0n\0nn\0\0
\0
(촀\0¡¿Cómo vienes a verme antes de que
me haya echado la siesta matutina?!
ā"
"037","(촀\0¡2\0n\0Tú por aquí, n\0n!
\0
(촀\0¡Alto ahí! 
\0(&촀\0¿Cuál es la contraseña?
\0
(3촀\0Es broma, ¡que aquí no hay de eso!
(5촀\0Tener ganas de juerga es el único
requisito para poder entrarn\0\0
\0
(!촀\0¡y tú vas sobrad2oa!
ā"
"038","(촀\0¡2\0n\02EseEsa n\0n!\0\0(5촀\0Espero que traigas las pilas bien
cargadas, 
\0(촀\0¡porque si no a ver cómo
me sigues el ritmo!
ā"
"039","(3촀\0¿Tan tarde y aún dándolo
todo, 
\0n\0?\0\0(!촀\0¡Así me gusta, colega!
\0(5촀\0 ¡Que se note
que somos del equipo «Trasnoche
a troche y moche»!
ā"
"040","(촀\0¡2\0n\0Tú por aquí, 
\0n\0n!
\0
(5촀\0¿Has sentido telepáticamente
mi llamada a la juerga?
ā"
"041","(!촀\0¡2\0n\0Vaya, vaya, 
\0n\0n!\0\0(촀\0Con la que está cayendon\0\0
\0(5촀\0 Sí que
debes de tener unas ganas
tremendas de verme, ¿eh?
ā"
"042","(!촀\0¡2\0n\0A las buenas, 
\0n\0!n
\0
(촀\0¿Tú has visto qué vendaval hace
ahí fuera, n\0?
(%촀\0Ah, ya lo pillon\0\0
\0(5촀\0 Te has acordado
de mí porque (3촀\0yo también soy un
vendaval de energía, ¿eh?
ā"
