"label","text"
"001","(.촀\0Pensé que sería buena idea
madrugar, peron\0\0
\0 resulta que no.
\0
(촀\0En fin, ¡disfruta del día!
ā"
"002","(!촀\0¿Estás viviendo el día a topísimo?
\0
¡Es la única forma de hacerlo!
ā"
"003","(!촀\0¡¿Cómo va eso?!
\0(5촀\0 ¿Preparándote
para la noche, tí2oa?
"
"004","(!촀\0¡Ahí estás!
\0 (3촀\0Ya empezaba a pensar
que no te vería hoy, picaruel2oa.
ā"
"011","(!촀\0¡Anda, tú!
\0 ¿Cómo va el tema, n\0?
"
"012","¡Huy!
\0(3촀\0 ¿Andas de paseo?
"
"013","(!촀\0¡Tú por aquí! 
\0¡Y yo por aquí!
\0
(촀\0¡Qué coincidencia más loca!
ā"
"021","(!촀\0¡Anda, n\0!
\0
¡Se te ve tan a tope como siempre!
ā"
"022","(!촀\0¿Cómo va eso, n\0?
"
"023","(!촀\0¡2\0n\0 de mis amores!
\0
¿Qué te cuentas?
"
"031","(""촀\0¡2\0n\0Arriba, n\0n!
\0
(촀\0¡Siempre es flipante toparse contigo!
ā"
"032","(!촂\0
\0¡⁠2\0n\0Es2ea n\0n⁠!
\0((\0촀\0\0\0(3촀\0¿Te ha molado el saludo?
\0 ¿O crees
que se me ha ido la pinza?
"
"033","(촀\0¡2\0n\0Mi n\0 preferid2oan!
\0
(5촀\0Ya sabía yo que te acercarías
a charlar.
ā"
