"label","text"
"002","(촀\0Parece que han puesto a la venta
un solar.
\0 (%촀\0Eso significa que pronto
tendremos un nuevo vecino.
(1촀\0¿Será afable o borde?
\0 ¿Qué música
le gustará?
\0 ¿Sabrá apreciar la
sabiduría de la vejez?
\0 (촀\02\0n\0."
"003","<"
"003_01","(촀\0He oído que han puesto un solar
a la venta, n\0.\0\0(1촀\0Siempre es positivo tener nuevos
vecinos para contarles batallitas
sin que les resulten repetidasn\0\0
\0
(2촀\0Bueno,
\0 y también para que cuenten
algo ellos,
\0 claro."
"003_02","(촀\0¿Estás tan intrigad2oa como yo por
saber cómo será el nuevo vecino?
\0
( 촀\0¿Qué idioma hablará?
(&촀\0Sabes que hay un solar en venta,
\0
¿no?
\0 (
촀\0Dicen que la primera impresión
es la que cuentan\0\0
(촀\0Así que voy a prepararme para
mostrarle quién manda aquín\0\0
\0
(촀\0¡Es broma, n\0!"
"003_03","(&촀\0¿Qué te parece ese solar que está
a la venta,
\0 n\0?\0\0(
촀\0Espero que lo ocupe alguien con
caráctern\0\0
\0 (촀\0¡La isla necesita nuevas
personalidades, n\0!
(촀\0No como la mía,
\0 que está
muy vistan"
"005","<"
"005_01","(;촀\0¿Te has enterado?
\0 Parece que 2촀ununa\0 tal s촀 ha comprado ese solar que había libre.\0\0(
촀\0Pero un mero nombre no revela
nada de quien lo lleva,
\0 (촀\0así que
espero 2.촀conocerloconocerla\0 pronto."
"005_02","(촀\0¡Alguien ha comprado ese solar
vacío!\0\0(&촀\0¿Será 2촀eseesa\0 s촀 de quien he oído hablar últimamente?\0\0(촀\0Cuantos más seamos en la isla,
\0 más
interés habrá por mis batallitas,
\0
n\0."
"005_03","(;촀\0Hay novedades,
\0 n\0n\0\0
\0
(촀\0¡Alguien se ha hecho con el solar
que estaba a la venta!\0\0(
촀\0Se llama s촀,
\0 creo.
\0
(촀\0¡Espero 2.촀conocerloconocerla\0 pronto, n\0!"
"008","<"
"008_01","( 촀\0Oye,
\0 ahora que me acuerdo,
\0
dentro de poco es el cumpleaños
de s촀,
\0 ¿no?"
"008_02","(촀\0Estaba pensandon\0\0
\0 Dentro de nada
es el cumpleaños de s촀,
\0 ¿no?"
"008_03","(촀\0Andan\0\0
\0 ¿Dentro de poco no cumple
años s촀?"
"009","<"
"009_01","( 촀\0Oye,
\0 ahora que me acuerdo,
\0
dentro de poco es el cumpleaños
de s촀,
\0 ¿no?"
"009_02","(촀\0Estaba pensandon\0\0
\0 Dentro de nada
es el cumpleaños de s촀,
\0 ¿no?"
"009_03","(촀\0Andan\0\0
\0 ¿Dentro de poco no cumple
años s촀?"
"010","(
촀\0Creo que es el Z$촀 del mes que viene.
\0
(촀\0Tenemos tiempo de organizar
una buena fiesta, n\0."
"012","<"
"012_01","(9촀\0He oído que s촀
\0 empezará mañana con la mudanza.
\0 (&촀\0¿Tú sabes algo?\0\0(촀\0Ya le puedo ir devolviendo las cosas
que me había prestado, n\0⁠."
"012_02","(촀\0¡Oye,
\0 n\0!
\0 ¿Te has enterado de que s촀 hará las maletas mañana?\0\0(촀\0Estoy triste,
\0 (%촀\0pero si soy su amigo
debería alegrarme por 2촀élella\0,
\0
(촀\0¿verdad, n\0?"
"012_03","(9촀\0¿Ya lo sabes?
\0 Resulta que s촀 estará empaquetando sus cosas mañanan\0\0\0\0(촀\0No creo que sea un adiós definitivo,
\0
pero cuando pienso que se va,
\0
(촀\0me entra una tristezan"
"901","(
촀\0Estoy casi seguron\0\0
\0 (%촀\0Sí,
\0 es el Z$촀
de este mes.
\0 (촀\0¡Vamos a organizarle
una fiesta inolvidable, n\0!"
