"label","text"
"001","(촀\0Hay que ver,
\0 ese \0Gulliver\0￿,
\0 otra vez
ahí,
\0 tirado en la playa durmiendo.
\0
(촀\0Da una muy mala imagen.
(;촀\0Si lo ves,
\0 échale un cubo de agua
para despertarlo,
\0 (촀\0¡ja, ja, ja!(촀"
"002","(촀\0¡Me han dicho que hoy toca 
\0Totakeke\0￿!
\0 Así que «toca» ir a verlo.
\0
¿Lo pillas?
\0 (촀\0¡Ja, ja, ja!
\0 (9촀\0Perdón.
(%촀\0Va a estar frente a la \0oficina de
gestión vecinal\0￿ y parece que se
le pueden pedir temas.
(7촀\0A lo mejor me animo y le pido que
interprete alguno de sus viejos
éxitosn"
"003","(9촀\0Parece que \0Tili\0￿ está en la isla.
\0\0\0(8촀\0Esa mirada suya cuando toma
las medidas me hace sentir
un poco incómodon\0\0
(촀\0Como si estuviera juzgando
mi manera de vestir."
"004","(촀\0Me han dicho que \0Alcatifa\0￿ está
de visita en n\0.\0\0(
촀\0A veces es un poco rara,
\0 pero tiene
unas (%촀\0alfombras excelentes,
\0 n\0."
"006","(;촀\0¿Lo oyes?
\0 ¡\0Totakeke \0￿está tocando
hoy en la plaza de la isla!\0\0(%촀\0Y además acepta pedidos,
\0 así que si
quieres escuchar alguna canción en
particular,
\0 ($촀\0¡aprovecha, n\0!"
"007","Acabo de cruzarme con \0Juliana\0￿n\0\0
\0 (%촀\0¡Hoy tiene unos nabos excelentes!"
"008","(9촀\0Hay un barco grande y feo anclado
en la costa norte.
\0 Tiene una pinta
muy rara,
\0 n\0.\0\0('촀\0Me da mal rollo.
\0 Mira bien lo que
vas a hacer si estás pensando
en subirte,
\0 jovencit2oa."
"009","(+촀\0Tengo la sensación de que
últimamente algo sobrenatural
me siguen\0\0
(촀\0Oye,
\0 n\0n\0\0 no me habrá
cogido cariño un espíritu o algo así,
\0
¿verdad?\0\0(촀\0Es que lo pienso y me entra ciática
y ardor de estómagon\0\0\0\0(;촀\0Qué tonterías digo,
\0 (촀\0¡si eso me
pasa siempre!"
"011","(&촀\0¿Cómo es que no estás en la plaza?
\0(\0촀\0
Pensé que \0Totakeke\0￿n\0\0
\0 (촀\0Eh,
\0 eston\0\0
\0
(촀\0¡Yo no he dicho nada!
(6촀\0Si te pica la curiosidad,
\0 ve a mirar
tú mism2oa."
"013","(&촀\0¿Has estado en la plaza?
\0
(;촀\0¡Parece que \0Totakeke\0￿ está
dando un concierto!
('촀\0Y no es un concierto cualquiera,
\0
¿eh?\0\0(;촀\0Es un concierto de cumpleaños
para alguien con mucha suerten\0\0\0\0(촀\0¡Eso sí que es celebrar!
\0 (촀\0Este
\0Totakeke\0￿ sabe cómo hacer felices
a sus fans."
"014","(&촀\0¿Ya te has enterado,
\0 n\0?
\0
(\0촀\0\0Pili\0￿ está hoy en la isla.\0\0()촀\0Al principio parece un poco borde,
\0
pero en el fondo es maja.
\0 Hay que
conocerla.
(;촀\0¡Igual que yo!
\0 (촀\0¡Ja, ja, ja!"
"015","Acabo de conocer a \0CJ\0￿.
\0
(%촀\0Parece muy agradable.
\0 (촀\0¿No le
quieres conseguir algún pez?"
"016","\0Kamilo \0￿ha venido de visita, parece.\0\0('촀\0Los bichos no me entusiasman,
\0
así que (촀\0celebro que venga
a llevárselos."
"017","()촀\0Me han dicho que hoy ha venido
\0Betunio\0￿ y está vendiendo cosas
en la plaza.\0\0(1촀\0Suele tener zapatos y bolsos
de la mejor calidad, n\0."
"018","(촀\0Si buscas a alguien que sepa leer
las estrellas,
\0 hoy tenemos a \0Estela\0￿
en la isla, n\0."
"019","(촀\0Oye, chiquill2oa,
\0 la gente está muy
atacada últimamente, (&촀\0¿no?\0\0(8촀\0Los vecinos murmuran que se oyen
ruidos extraños por la isla.\0\0(촀\0Hay quien no se atreve ni a salir
a recoger n촁 de noche.\0\0(촀\0Se creerán que algo les va a saltar
encima o yo qué sén\0\0
\0 ('촀\0¡Patrañas!
\0
Yo no he visto nada raro.
(촀\0¡Hala!
\0n\0\0
\0 ¿Has oído eso?
\0
(촀\0Bah, habrá sido el viento.
\0
O mi imaginación, n\0."
"020","Me han dicho que \0Gandulio\0￿ anda
por la plaza.
\0 (
촀\0A saber qué plantas
se trae entre las zarpas.
(%촀\0Tendré que pasarme a ver.
\0 (9촀\0Además
así aprovecho para estirarme
un poco,
\0 n\0."
"100","(촀\0He visto a alguien que no sé quién
es.
\0 ('촀\0No es algo que me suceda
a menudo,
\0 ¿eh?"
