"label","text"
"001","(9촀\0Oye,
\0 no hace falta que mires con
lupa a ver si encuentras polvon\0\0
\0
(촀\0¡porque ya se ve a simple vista!"
"002","(촀\0Creo que esto es lo que algunos
llaman una «madriguera»,
\0 ¿no?"
"003","(촀\0Ponte cómod2oa,
\0 siéntete como en
casan\0\0
\0 ¡pero no toques nada!
\0 No,
\0
tampoco en la tuya.
\0 (촀\0¡Ja, ja, ja!"
"004","(6촀\0¡Por fin!
\0 Ahora que estamos en un
ámbito totalmente privado,
\0 ¡podemos
hablar de lo que nos dé la gana!
(촀\0¿O crees quen\0\0
\0 nos espían aquí
también?"
"005","Eston\0\0
\0 (&촀\0¿Tú a qué dirías que huele
aquí?
\0 (	촀\0¡¿A flores?!\0\0(촀\0Bueno,
\0 sí,
\0 puede ser.
\0 (촀\0¡Ja, ja, ja!"
"006","(촀\0Disculpa,
\0 pero hoy se va a pasar
mucha gente por aquí,
\0 así que
vayamos al grano,
\0 n\0."
"007","(6촀\0Con s촁 aquí en casa,
\0 ¡cualquiera se cree que esto es una fiesta!"
"008","¿Sabes qué?
\0 (2촀\0Estar así,
\0 rodeado
de amigos,
\0 siempre me ha hecho
muy feliz."
"009","(촀\0Pero bueno,
\0 ¿es que mi casa es
de dominio público o qué?\0\0(;촀\0Bueno,
\0 vale,
\0 tienes mi permiso,
\0
¡pero solo por ser tú!
\0 (촀\0¡Ja, ja, ja!"
"010","(2촀\0Qué recuerdosn\0\0
\0 Esto empieza a
parecerse a las fiestas que montaba
cuando era joven,
\0 n\0."
"011","(9촀\0Oye,
\0 ¿tanto te gusta mi casa?
\0 ¿O
quieres ser hij2oa adoptiv2oa de la familia
n
\0?
\0 (촀\0¡Ja, ja, ja!"
