"label","text"
"001","<"
"001_01","(촀\0No irán a construir aquí también,
\0 ¿no?
\0 (촀\0Ya se sabe cómo acaban
luego las burbujas inmobiliariasn\0\0
(	촀\0¡Ni se te ocurra comprar sobre plano!"
"001_02","(촀\0Ya vesn\0\0 Estoy aquí para asegurarme
de que las zonas más solitarias
de la isla sean seguras."
"001_03","(6촀\0Vaya,
\0 me has pillado.\0\0(1촀\0Pues sí,
\0 me gusta pasear por las
zonas menos habitadas de la isla.
\0
Me aclara las ideas."
"001_04","()촀\0Lugares vacíos como este han
invitado siempre a la reflexión,
n\0n\0\0\0\0
\0¿Qué es el ser?
\0 ¿Qué es la nada?"
"001_05","(촀\0Mmmn\0\0
\0 Parece que aquí va todo
perfectamente.
\0 (%촀\0Bien, bienn"
"002","(%촀\0Para mí,
\0 todo este espacio vacío
es como mi patio trasero.\0\0(촀\0Subrayo lo de «es como».
\0 Vamos,
\0
que no estás invadiendo una
propiedad privada.
Por ahora.
\0 (촀\0¡Ja, ja, ja!"
"003","(&촀\0Oye,
\0 ¿alguna vez has estado
en casa de s촀?\0\0('촀\0No me malinterpretes,
\0 pero me
alegro de no vivir allín\0\0\0\0En fin,
\0 que cada uno tiene sus
preferencias,
\0 n\0."
"004","촊(촀\0( 촀\0Sigues viviendo en una tienda, ¿eh?\0\0촆('촀\0No hay nada malo en eso,
\0 pero
¿no te (촀\0gustaría tener una casa
de verdad?
(촀\0Aunque, si eres feliz así,
\0
¡bien por ti, n\0!"
"005","촊(촀\0Bueno,
\0 es una casa bastante
elemental,
\0 pero para empezar
no está mal,
\0 ¿verdad?
촆(6촀\0Tira una pared ahí,
\0 pon unas
columnas por allá y verás qué
mansión te queda,
\0 (촀\0¡ja, ja, ja!"
"006","촊(촀\0¡Anda,
\0 cuánto espacio!
\0 촆(1촀\0¡Hasta 2""촀ella\0 últim2""촀oa\0 촀 de mi colección cabría aquí,
\0 n\0!"
"007","(촀\0Oye,
\0 me han dicho que has añadido
cosas a tu casa.
\0 (촀\0¡Una habitación
entera,
\0 por lo que veo!
(1촀\0Piensa en las posibilidades que
ofrece tanto espacion\0\0
\0 (촀\0¡Creo que
yo mismo debería hacer algo así!"
"008","촊(촀\0¡Míral2oa,
\0 cómo vive a lo grande!\0\0촆(%촀\0Pero te lo has ganado.
\0 Está claro
que detrás de una casa así hay
mucho trabajo,
\0 n\0."
"009","촊(촀\0¡Qué casa tan amplia tienes!
\0
(촀\0¿Y está toda llena de cosas?\0\0촆(6촀\0Aunque solo tenga una planta,
\0
¡menudo castillo te estás montando,
\0
n\0!"
"010","(촀\0Oye,
\0 jovencit2oa.
\0 Perdona,
\0 pero
una curiosidad me carcome
y tengo que preguntártelon\0\0
(&촀\0Vivir en semejante palacion\0\0
\0 ¿tiene
alguna desventaja?\0\0Quiero decir,
\0 por ejemplo, ¿pasas
mucho tiempo quitando mugre?"
"011","(촀\0Me han dicho que has añadido
una nueva planta.\0\0(촀\0Siempre quise tener un sótano.
\0 En
cierta ocasión me dio por hacerme uno yo mismo,
\0 n\0.\0\0(4촀\0Me puse a cavar en los cimientos,
\0
pero hubo algún probleman\0\0
\0 ('촀\0No te
lo recomiendo."
"012","촊(촀\0Vaya,
\0 así que s\0촀
sigue viviendo en una tienda,
\0 ¿eh?\0\0촆(촀\0A ver,
\0 que no tiene nada de malo.
\0
Al contrario,
\0 te acerca más a la
naturaleza.\0\0(1촀\0Lo mismo derribo mi casa y me
pongo una tiendan\0\0
\0 Que es broma,
\0
(촀\0¡ja, ja, ja!"
"013","촊촉(&촀\0Sabes que no se puede juzgar una
casa por el tamaño,
\0 ¿no?
\0 Ni por los
materiales de construcción.\0\0촆촃(촀\0Lo único importante esn\0\0
\0 lo limpio
que esté el baño,
\0 (촀\0¡ja, ja, ja!"
"014","촊(촀\0Mmm,
\0 parece que todo está tranquilo en casa de 촉s\0촀n\0\0\0\0촆촃(%촀\0A veces se deja las luces encendidas.
\0
Pero ya sabes,
\0 2(chiquillochiquilla,
\0 ¡ahorra electricidad cuando salgas de casa!
Por el medio ambiente y por tu bolsillo."
"015","촊(&촀\0¿Te has pasado por la casa de s\0촀 últimamente?
\0 촃(촀\0¡Se ha puesto otra habitación!\0\0(촀\0¿Para qué la usará?
\0 Yo escondería
ahí las cosas que no quiero que vean
las visitasn\0\0
\0(촀\0 ¡como mi ropa sucia!"
"016","촊(촀\0Creo que me sentiría bastante
a gusto viviendo en la casa de
촉s\0촀.\0\0촆촃(5촀\0Pero no sé si para 2élella será
suficiente.
\0 ¡A lo mejor busca
algo más grande!"
"017","촊(촀\0La casa de 촉s\0촀
es lo que se dice un «casoplón».\0\0촆촃(촀\0¿Pero quién soy yo para juzgar?
\0
Si s\0촀 necesita
el espacio,
\0 está en su derecho.
(촀\0¿Y si resulta que mi casa esn\0\0
\0
(촀\0demasiado pequeña?
\0 (촀\0¡Tengo que
ponerme a trabajar,
\0 n\0!"
"018","촊(5촀\0Fíjate,
\0 esta mansión de dos plantas,
\0
antigua como yo,
\0 촉es propiedad de
s\0촀.
(1촀\0Me pregunto cómo será la vista
desde arriban"
"019","(촀\0¡Así que s\0촀 tiene un sótano!\0\0(촀\0Me encantan los sótanos.
\0 Son como
un búnkern\0\0
\0 Tienen algo de aventura.\0\0(촀\0Me pregunto cómo lo va a decorar
s\0촀n\0\0
\0 Yo le pondría
cortinas de plomo,
\0 (촀\0¡ja, ja, ja!"
"020","(촀\0La última ocurrencia de \0Tendo\0￿ es
poco serian\0\0
\0 (9촀\0Además de cacofónica.
\0
No sé si me explicon\0\0
¡Ha puesto su tienda en una tienda!
\0
(촀\0¡Ja, ja, ja!
\0 Es broma.
\0 Ha hecho bien.\0\0()촀\0Es muy práctico tenerla cerca
cuando necesitas alguna cosilla o
quieres vender cosas que te sobran."
"021","(촀\0Esto sí que es una \0tienda\0￿n\0\0
\0
de las de vender cosas.\0\0(9촀\0Me sentía mal viendo a estos chicos
en una tiendan\0\0
\0 de las de dormir.
\0\0\0(촀\0Qué pesadez tener que andar
especificando todo,
\0 cuando por el
contexto se entiende perfectamente."
"022","(촀\0¡Mira cómo ha crecido \0MiniNook\0￿!
\0
Ha pegado el estirón,
\0 (촀\0¡ja, ja, ja!
\0
(촀\0¿Le habrá cambiado la voz?"
"024","촊촉(&촀\0¿Has oído algo acerca del \0museo\0￿?
\0
¡Creo que por fin vamos a tener uno!\0\0촆촃(촀\0¡Lo interesante de inaugurar un
museo es que ('촀\0hay que llenarlo
de cosas!
(%촀\0Estoy seguro de que \0Sócrates\0￿
te agradecerá cualquier cosa
que puedas donarle."
"025","<
opqrt"
"029","(촀\0¿Tienes cosas que hacer en
la \0oficina de gestión\0￿,
\0 jovencit2oa?\0\0(%촀\0Una de las cosas que me gusta
de vivir aquí es la naturalidad con
la que se accede a estos recursos.
(6촀\0¡Como si vienes a hablar con los funcionarios en chanclas o en
pijama!
\0 (촀\0¡Ja, ja, ja!"
"030","(촀\0¡Hala!
\0 ¿Qué haces en el \0aeródromo\0￿,
\0
n\0?
\0 ¿Te vas a algún
sitio interesante?\0\0(촀\0Me gusta viajar,
\0 pero no en avión.
\0
('촀\0Y no es por la falta de espacio
\0
ni por la comida que ponenn\0\0
Ni por los controles que hay que
pasar
\0 ni porque se me taponan
los oídos,
\0 non\0\0
(촀\0¡Es por todas esas cosas juntas!"
"031","(촀\0Esta plaza suele estar bastante
frecuentadan\0\0\0\0()촀\0Normal,
\0 teniendo en cuenta que
nuestras fiestas más importantes
(촀\0se celebran aquí, n\0."
"032","(촀\0Durante las burbujas inmobiliarias
florece el negocio del empedrado.\0\0(%촀\0Pero la verdad es que el suelo
de nuestra plaza tiene una dureza
señorial,
\0 n\0."
"033","촊No me entusiasma mucho comprar
ropa,
\0 촉(촀\0pero me gusta venir
a la \0sastrería\0￿.
촆촃(촀\0\0Pili\0￿ y \0Mili\0￿ se las arreglan siempre
para convencerme de que me compre
algo nuevo.
\0 (촀\02\0n\0n"
"034","촊( 촀\0촉(\0촀\0Mira,
\0 n\0,
\0 parece que alguien ha decidido mudarse aquí.\0\0촆촃(1촀\0Me pregunto quién serán\0\0
\0 Espero
que (8촀\0no sea nadie con hábitos
estrambóticos."
