"label","text"
"001","촊(촀\0¡Hala! Se nota por tu }\0\0 que te ha dado fuerte por 촉los hongos.\0\0촆촃(촀\0Mientras no te entusiasmes con las humedades en las paredes,
\0 todo
bien.
\0 (촀\0¡Ja, ja, ja!"
"002","촊촉(촀\0Tu }\0\0 2촀
hecho
hecha\0 de hielo me eleva hasta el cielo.\0\0촆촃(촀\0¡Qué bien!
\0 No tiene ningún sentido,
\0
pero rima,
\0 ¿no?
\0 Como toda esa
poesía moderna,
\0 (촀\0¡ja, ja, ja!"
"003","(촀\0Así que te gusta el tema orientaln\0\0\0\0No te tenía por una persona dada
a la meditación y la filosofía zen,
\0
(촀\0pero me parece muy bien."
"004","(1촀\0Quién no ha soñado alguna vez
con hacer muebles usando bloques
de construcciónn\0\0\0\0Pues eso,
\0 촊¡que tu }\0\0 es 촆(촀\0un sueño de la infancia hecho realidad!"
"005","(%촀\0Si tus muebles son antiguos,
\0 puede
que hayan tenido muchos dueños
antes.
(&촀\0¿Te has parado a pensar quién habrá
usado 촊tu }\0\0 en el pasado?\0\0촆(촀\0¡Quizá haya sido algún personaje
histórico importante!"
"006","촊촉(촀\0Anda,
\0 fíjate en 2촀esteesta\0 }\0\0n\0\0\0\0¡Me hace sentir como si estuviese
otra vez en el colegio!\0\0촆촃(9촀\0Eran otros tiemposn\0\0
\0 No podíamos
copiar los trabajos de internet,
\0
(촀\0¡ja, ja, ja!"
"007","촊Con 2촀eseesa\0 촉}\0\0 ahí cualquiera se siente como si estuviera de vacaciones.\0\0촆촃(촀\0Oye,
\0 ¡podríamos hacer de esta isla
(6촀\0un verdadero destino turístico!"
"008","촊Oye,
\0 n\0,
\0 (&촀\0¿piensas
trabajar desde casa?\0\0촉(%촀\0Tu }\0\0 es ideal para ponerse la oficina en casa.\0\0촆촃(촀\0Esperan\0\0 (;촀\0¿Hemos fichado para
hacer la pausa?
\0 (촀\0¿Quieres que
te ordene documentos?"
"009","(촀\0¡Qué ambiente de montaña tienes!
\0
촊(&촀\0¿2\02\0}\0\0 촉está realmente 2촀
hecho
hecha\0 de troncos?\0\0촆촃(촀\0¡Tienes espíritu de leñad2orora,
\0
jovencit2oa!"
"010","촊( 촀\0Ya veo,
\0 te va el estilo de 2촀esteesta\0
촉}\0\0,
\0 ¿verdad?\0\0촆촃(촀\0No es mi favorito,
\0 pero da igual,
\0
porque no es mi casa.
\0 (촀\0¡Lo importante
es que te guste a ti!"
"011","촊촉( 촀\0¿Tu }\0\0 está 2촀
hecho
hecha\0 den\0\0
\0 (촀\0frutas de verdad?\0\0촆촃(:촀\0No es asunto mío,
\0 pero aunque
te mueras de hambre,
\0 por favor
no comas muebles,
\0 ¿vale?"
"012","촊(촀\0¡2\0n\0,
\0 me encanta
촉tu }\0\0!\0\0촆촃(촀\0Me alegra que te gusten los clásicos.
\0
(촀\0¡Tienes muy buen gusto!(촀\0\0\0(5촀\0Como te podrás imaginar,
\0 me chifla
todo eso que los jóvenes llamáis
«retro».
\0 (촀\0¡Ja, ja, ja!"
"013","촉Tu }\0\0 me trae (촀\0recuerdos de la infancian\0\0\0\0촆촃(7촀\0Qué tiempos tan felices,
\0 cuando
jugaba con estas cosas,
\0
n\0.
(촀\0Quién pudiera volver a ser niñon"
"014","촊(촀\0Oye,
\0 n\0,
\0 촉¿tu
}\0\0 está 2촀
hecho
hecha\0 de conchas?\0\0촆촃(;촀\0La de tiempo que habrá llevado
recogerlas en la playa.
\0 Eso sí que
es valor añadido."
"015","촊(%촀\0¡Cuánta madera y hierro hay en
촉tu }\0\0!\0\0촆촃(촀\0Es una hermosa combinación,
\0
muy clásica."
"017","촊촉(촀\0Tu }\0\0 tiene unos colorines muy alegres.
\0 Vamos,
\0 (촀\0tiene 촃que verse hasta a oscuras.\0\0촆(촀\0Entre eso y que es tan redondic2촀oa\0,
\0 no
hay peligro de levantarse de noche,
\0
(촀\0tropezarse y dejarse las espinillas."
"018","촊촉¡Cómo mola!
\0 Así que tienes
2\0}\0\0 en tu habitaciónn\0\0\0\0촆촃(2촀\0Te voy a confesar algo.
\0 Soy 2\0n\0 de lo más sentimental,
\0 (촀\0¡ja, ja, ja!"
"019","촊촉(%촀\0Qué }\0\0 más bonit2촀oa\0 tienes,
\0 jovencit2oa.\0\0촆촃(5촀\0Me fascina todo lo relativo a la
investigación del espacio.
\0 Algún día
me gustaría visitar otro planetan\0\0\0\0(6촀\0O mejor aún,
\0 me gustaría saber
de cuál he venido,
\0 (촀\0¡ja, ja, ja!"
"020","촊촉(2촀\0¿Sabes qué,
\0 n\0? 
\0Ver
2\0}\0\0 me despierta sentimientos románticos.\0\0촆촃(촀\0Nunca me he planteado sentar
cabeza y casarme,
\0 pero si alguna
vez lo hago,
\0 te invito a la boda.\0\0(6촀\0Tráeme 2\0촀 de regalo,
\0 ponte tus mejores galas,
\0
y ya está.
\0 (촀\0¡Ja, ja, ja!"
"021","촊촉(촀\0Me he acordado de alguien que
conocí una vez,
\0 ahora que he visto
ahí tu }\0\0.\0\0촆촃(%촀\0Decía ser «hija del mar»,
\0 (촀\0pero yo
no le veía ningún parecido con
las olas ni nada, n\0n"
"022","촊촉(1촀\0Cada vez que veo tu }\0\0 me da por pensar en el cielo nocturnon\0\0(촀\0\0\0Es un tema fascinante.
\0 촆촃Por ejemplo,
\0
(&촀\0¿qué te parecen los nombres de las
constelaciones?\0\0(7촀\0Son un canto a la imaginación,
n\0.\0\0(\0촀\0Cualquiera ve cuatro puntos mal
puestos en el cielon\0\0
\0 y ya le pone
algún nombre mitológico,
\0 (촀\0¡ja, ja, ja!"
"023","촊촉(1촀\0Tu }\0\0 es una invitación a soñar con aventuras en el mar y tesoros enterrados.\0\0(9촀\0Y también,
\0 no sé por qué,
\0 me hace
pensar enn\0\0
\0 촆(&촀\0¿una tripulación
comiendo 촀?
촃(2촀\0Ah,
\0 no,
\0 que eso es lo que cené
anoche."
"024","촊촉(%촀\0Me reconforta ese aire nostálgico
de tu }\0\0.\0\0촆촃(1촀\0Es una de las cosas típicas que tiene
el otoño,
\0 ¿verdad?
\0 Nostalgia y caída
de cosas,
\0 (촀\0¡ja, ja, ja!"
"025","촊촉(2촀\0Reconozco que,
\0 a primera vista,
\0
tu }\0\0 me dejó bastante desconcertado.\0\0촆촃(촀\0Aunque más me asustó antes
n촀.
\0 ¡Casi se me atraganta 2\0촀!(촀\0\0\0Eston\0\0
\0 Lo que trato de decirte esn\0\0
\0
(3촀\0¡qué me gustaría saber dónde has
conseguido esa joya,
\0 n\0!"
"999","(촀\0No sé nada de decoración.
\0 Nunca
he entendido cómo se le puede
dar un estilo a una vivienda.
촊(촀\0¿Cómo reconoces que 촉2\0}\0\0 combina bien con el resto?\0\0촆촃¿Sabes qué,
\0 n\0?
\0 (촀\0La decoración es pura venta de humon"
