"label","text"
"001","(""촀\0¿Ya te has enterado?
\0 (9촀\0Parece que
pronto tendrá lugar cierto evento
en nuestra isla,
\0 n\0.(\0촀\0
¡Ya era hora (촀\0de que ocurriera algo
interesante por aquí!(촀"
"002","(%촀\0Mañana es el gran dían\0\0
\0 (촀\0¡El primer
evento de nuestra isla!
\0 (촀\0Espero que
con tanta emoción no me dé algo."
"005","(촀\0Si todo va según lo previsto,
\0
el \0Torneo de Pesca\0￿ comienza
el próximo sábado.
(\0촀\0Si vas a participar,
\0 (촀\0tendré que
echar la caña yo también,
\0 (5촀\0¡no vaya
a ser que lo pesques todo tú!"
"006","(촀\0¡Mañana empieza el \0Torneo
de Pesca\0￿!
\0 ¡Qué ganas tengo!\0\0(%촀\0Ya tengo lista mi caña de pescar
y he estado practicando bastante.\0\0(\0촀\0No es por echarme flores,
\0 (5촀\0pero te
advierto de que soy un consumado
pescador.
(6촀\0Pero bueno,
\0 tú no te sientas
intimidad2oa mañana,
\0 (촀\0¡ja, ja, ja!"
"007","(촀\0¡Por fin!
\0 ¡La \0Caza de Bichos\0￿ empieza
el próximo sábado!
\0 (촀\0Qué larga se me
hace la espera,
\0 n\0.
()촀\0Una cosa te dirén\0\0
\0 Si vas a participar,
\0
tendrás que competir con mi red de
la suerte.
\0 (5촀\0¡Nunca me ha fallado!
(촀\0¡No puedo permitir que 2ununa
jovenzuel2oa como tú se quede
con todos los bichos!
\0 (촀\0¡Ja, ja, ja!"
"008","(촀\0¡La \0Caza de Bichos\0￿ comienza
mañana!
\0 ¿No te consume
la impaciencia,
\0 n\0?
()촀\0Tenía un agujero en mi red,
\0 pero
ya le he puesto un parche
\0 y hoy
empiezo a practicar.
(\0촀\0Este evento es algo serio,
\0 moz2oa.
\0
¡Tienes que mentalizarte horas
antes de que comience!"
"016","(촀\0¡Mañana tendremos fuegos
artificiales!
\0 Aaah,
\0 ¡qué ganas tengo!\0\0(1촀\0Esas luces brillantes en el cielon\0\0
\0
Es la mejor forma de celebrar
el verano. 
(\0촀\0¿Sabes?
\0 (촀\0Mirar los fuegos artificiales
me hace sentir de nuevo como
un niño,
\0 (촀\0n\0."
"017","(촀\0¡Me acabo de dar cuenta de que
mañana tendremos noticias de la
(\0촀\0Academia de Artes Decorativas!
(촀\0¿Por qué tengo la impresión de que
no les va a gustar cómo tengo
mi casa?"
"018","Oye,
\0 n\0,
\0 (&촀\0¿has oído
algo de la Academia de Artes
Decorativas?
(촀\0Parece que mi casa no les impresionó
mucho."
"019","(촀\0Otro año más que ya se va
terminando.
\0 (8촀\0Me deprime un poco
ver lo rápido que pasa el tiempon\0\0
('촀\0Bueno,
\0 no podré detener el tiempo,
\0
(촀\0¡pero me lo pasaré a lo grande
durante la \0cuenta atrás\0￿!"
"020","(촀\0Mañana,
\0 el año Z\0 será historian\0\0
\0
Se ha pasado en un abrir y cerrar
de ojos.
\0(\0촀\0
Y para dar la bienvenida al nuevo
año,
\0 (촀\0¡celebrémoslo a lo grande
mañana durante la \0cuenta atrás\0￿!(촀"
"101","(촀\0Hay que ver cómo pasa el tiempo.
\0
No me puedo creer que ya estemos
en mayo.\0\0Por lo menos tenemos el \0Primero
de Mayo\0￿ para empezar con algo
interesante.\0\0(&촀\0¿Te has enterado de lo que piensan
hacer para celebrarlo?
\0 Creo que será
un evento en otra islan\0\0\0\0(촀\0No sé tú,
\0 pero a mí sí que me
apetece una excursión ahora
mismo,
\0 n\0."
"102","(%촀\0Sabes que para participar en la
celebración de mañana hace falta
un \0billete Primero de Mayo\0￿,
\0 ¿no?
(7촀\0Bueno,
\0 no te preocupes, que
mañana \0Tom Nook\0￿ te contará
más al respecto,
\0 n\0."
"103","()촀\0Cuesta creer que dentro de poco
vaya a ser \0Halloween\0￿n\0\0\0\0(%촀\0Pero lo cierto es que el 31
de octubre está a la vuelta
de la esquina.
(&촀\0¿Ya tienes tus chuches y tu disfraz?\0\0(촀\0Aún no sé qué me pondré esta vez.
\0
Me gustaría tener un aspecto bien
siniestro.
\0 Algon\0\0

\0(	촀\0 ¡así, n\0!
\0
	"
