"label","text"
"001","(8촀\0Quiero conocerte mejor.
\0 (6촀\0¿Te resulta
muy directo si te lo planteo así?\0\0(9촀\0Vamos,
\0 que tengo unas preguntas
para ti,
\0 jovencit2oa."
"002","()촀\0Quiero conocer mejor a los vecinos
de la isla,
\0 (촀\0y creo que eres la persona
indicada para empezar.
Eston\0\0
\0 (6촀\0¿Puedo preguntarte algo?"
"003","(
촀\0A ver que piensen"
"010_01","(9촀\0Si no recuerdo mal,
\0 en cuanto a
촀, te 2binteresabainteresaba\0interesabaninteresaban\0
2\0촀n\0\0\0\0(&촀\0¿Sigue siendo así, n\0?"
"010_01_a","(%촀\0Correcto"
"010_01_b","('촀\0No, ya no"
"010_02","Cuando te pregunté acerca de 2""tutu\0tustus\0
촀 2Rfavoritofavorita\0favoritosfavoritas\0,
\0 me dijiste que 2*eraera\0eraneran\0 2\0촀.
¿Sigues manteniendo esos mismos
gustos, n\0?"
"010_02_a","(%촀\0Yo diría que sí"
"010_02_b","('촀\0No, han cambiado"
"010_03","(
촀\0Creo que una vez te pregunté sobre
tus aspiraciones, n\0n\0\0\0\0(&촀\0¿Todavía quieres ser 촀 algún día?"
"010_03_a","(%촀\0Yo diría que sí"
"010_03_b","('촀\0No, ya no"
"010_04","(
촀\0Una vez estuvimos hablando de tus
aficionesn\0\0
\0 (&촀\0¿Te sigue gustando
촀?"
"010_04_a","(%촀\0Yo diría que sí"
"010_04_b","('촀\0No, ya no"
"010_05","(8촀\0Una preguntilla,
\0 n\0n\0\0
\0
(촀\0Me habías dicho que se te 2""dada\0dandan\0 bien
촀n\0\0
(&촀\0Era así,
\0 ¿no?"
"010_05_a","(%촀\0¡Correcto!"
"010_05_b","('촀\0Últimamente ya no"
"010_101","(8촀\0A vern\0\0
\0 (4촀\0Cuando te pregunté qué 촀 te 2Jgustabagustaba\0gustabangustaban\0,
\0 dijiste:
\0
«⁠
촀⁠»⁠.\0\0(&촀\0¿Sigue siendo así?"
"010_101_a","(%촀\0Así es"
"010_101_b","('촀\0No, ya no"
"010_102","Cuando te pregunté acerca de 2""tutu\0tustus\0
촀 2Rfavoritofavorita\0favoritosfavoritas\0,
\0 me dijiste
\0
«
촀».
¿Sigues manteniendo esos mismos
gustos,
\0 n\0?"
"010_102_a","(%촀\0Pues claro"
"010_102_b","('촀\0No, han cambiado"
"010_103","(
촀\0Creo que una vez te pregunté sobre
tus aspiraciones,
\0 n\0n\0\0\0\0(&촀\0¿Todavía tienes en mente eso de
«
촀»?"
"010_103_a","(%촀\0Pues claro"
"010_103_b","('촀\0No, ya no"
