"label","text"
"000","(&촀\0¿Tú te llevas bien con s\0촀?\0\0(4촀\0Yo no sé ni qué edad tiene,
\0
pero ya tengo curiosidad
por conocer2촀lola\0, n\0."
"001","( 촀\0Ahora que caigo,
\0 ¿has oído (6촀\0lo último
que ha hecho s\0촀?"
"002","(6촀\0¿Sabes a qué se dedicó s\0촀 hace unos días?"
"003","(촀\0Ya no sé cuándo fue la última vez que
vi a s\0촀 por aquín\0\0\0\0(\0촀\0Si por casualidad 2촀lola\0 encuentras,
\0
(촀\0dile que se deje ver el pelo,
\0
n\0."
"004","( 촀\0Ah,
\0 hoy he visto a s\0촀.\0\0(촀\0No sé en qué andaría,
\0 pero se
2촀lola\0 veía muy 2&촀animadoanimada\0,
\0 n\0."
"005","( 촀\0Ayer vi a s\0촀.\0\0(%촀\0Parecía 2&촀ocupadoocupada\0,
\0 así que (촀\0no
2촀lola\0 quise molestar,
\0 n\0."
"006","(촀\0No he visto a s\0촀
últimamenten\0\0\0\0(촀\0Espero que le vaya bien y se esté
dedicando a hacer cosas que le
gusten, n\0."
"020","()촀\0¿Sabes que s\0촀, 2촀ella\0 de s촀, acaba de estar aquí de visita?"
"021","(촀\0Hace unos días vino s\0촀 desde s촀n"
"022","(촀\0Hace bastante que s\0촀 no se pasa por aquí.\0\0(9촀\0Debe de estar muy 2&촀ocupadoocupada\0 con
sus asuntos en s촀.\0\0No pierdo la esperanza (촀\0de volver
a 2촀
verlo
verla\0 por nuestra isla, n\0."
"023","( 촀\0¿Eres amig2oa de s\0촀,
\0
2촀ella\0 que vive en s촀?\0\0(%촀\0Es muy amable de su parte haberse
pegado el viaje hasta aquí.\0\0(촀\0Imagino que se lleva bien
con la gente de n\0, n\0."
"024","( 촀\0Oye,
\0 ¿tú no eres amig2oa de s\0촀,
\0 que estuvo aquí el otro día?\0\0(촀\0Es agradable recibir visitas
de s촀n\0\0
\0
¡Salúda2촀lola\0 si 2촀lola\0 ves, n\0!"
"025","( 촀\0¿Así que s\0촀 se vino
hasta aquí para pasar un rato
contigo,
\0 n\0?
(촀\0No sé si conozco a alguien en s촀 capaz de hacer lo mismo por mín"
"026","(촀\0Hace un tiempo que no veo por aquí
a 2촀eseesa\0 tal s\0촀.\0\0(촀\0¿Qué 2촀lola\0 tendrá tan 2&촀ocupadoocupada\0 en
s촀, n\0?"
"101","()촀\0Por lo visto pasó horas dando
vueltas y haciendo cosas.
\0 Se ve
que lo estaba pasando bien.\0\0(6촀\0La próxima vez que 2촀lola\0 vea,
le tengo que preguntar
los detalles, n\0."
"102","(9촀\0Según parece,
\0 le estuvo dando
tanto a la caña que ya casi
no quedan peces en el agua.\0\0(촀\0Me pregunto si no querrá compartir
con un abuelete que ya no está para
pescarn\0\0
\0 (6촀\0Se lo pagaría, n\0."
"103","(9촀\0Dicen que capturó un montón
de bichejos,
\0 n\0.\0\0Solo espero que haya dejado algo
para los demás.
\0 (촀\0Acaparar fomenta
la especulación,
\0 (촀\0¡ja, ja, ja!"
"104","(;촀\0¡Me han dicho que casi no dejó
conchas en la playa!
\0 (촀\0A saber para
qué querría tantas,
\0 n\0.
(%촀\0Yo solo cojo las que me parecen
bonitas y,
\0 aun así,
\0 (촀\0tampoco las
colecciono compulsivamente."
"105","()촀\0He oído que desenterró muchas
almejas en la playa,
\0 n\0.\0\0(촀\0Me pregunto si pensaba preparar
algún plato especial (촀\0o si las quería
criar en una granja marina
\0 o algon"
"106","(%촀\0Se habla mucho de su habilidad
con el tirachinas.
\0 (;촀\0¡Los globos caían
como moscas!
(촀\0A ver si nuestra pacífica isla se va
a convertir en un campo de batalla,
n\0n"
"107","()촀\0Parece que se hinchó a pedir deseos
en lo que fue una auténtica tormenta
de estrellas fugacesn\0\0\0\0(촀\0Espero que haya aprovechado alguna
para desearme suerte,
\0 n\0.
\0
(촀\0¡Todo suma!"
"108","(9촀\0Dicen que estuvo sacudiendo árboles
por toda la isla,
\0 (%촀\0así que me mantuve
alejado,
\0 no me fuese a caer algo.
('촀\0Sobre todo,
\0 no quería que me cayera
(8촀\0un avispero en la cabeza, n\0."
"109","(9촀\0Me han dicho que se lio a golpear
árboles con un hacha.
\0 (촀\0¿Para qué
necesitará tanta leña?
(\0촀\0¿Quizá va a hacer una fogata?
\0
(6촀\0Si es así,
\0 espero que me invite,
n\0."
"110","(9촀\0Dicen que estuvo talando árboles
por toda la isla,
\0 n\0n\0\0\0\0(촀\0¿Lo haría para descargar tensiones?
\0
Porque si fue eso,
\0 (촀\0se tuvo que
quedar en la gloria."
"111","(9촀\0Estuvo haciendo labores de
jardinería por toda la isla, n\0.\0\0(촀\0Visto su esfuerzo,
\0 (%촀\0lo menos que
podemos hacer es regar las plantas,
\0
¿no crees?"
"112","(9촀\0Parece que pasó bastante tiempo
regando las plantas.
\0 (촀\0Qué detalle,
¿verdad?
\0 2\0n\0."
"113","(%촀\0Dicen que se ha tomado muy
en serio lo de mostrar sus
emociones,
\0 n\0.
('촀\0Lo cual no tiene nada de malo,
\0
(촀\0siempre que no resulte
sobreactuado."
"114","(9촀\0Parece que ha estado viajando
mucho a otros sitios,
\0 n\0.
\0
(촀\0¿Se le habrá perdido algo?"
"115","(9촀\0No deja de traer gente a la isla.
\0
('촀\0¡Nunca había visto tanto movimiento
en el \0aeródromo\0￿,
\0 n\0!
(촀\0Me gusta esto de vivir en un lugar
tan turístico.
\0 (촀\0¡Espero que lo pasen
muy bien en n\0!"
"116","(%촀\0Parece que se ha entusiasmado con
el tema del bricolaje.
\0 (;촀\0¡No deja de
crear objetos, n\0!
(6촀\0Si sigue así,
\0 más que trabajo
artesanal va a ser producción
en serien"
"117","(촀\0Por lo visto se cargó un montón
de herramientas.\0\0()촀\0Que trabajara mucho, vale,
\0
pero (촀\0ya no se hacen las cosas
como las de antes, n\0."
"118","(9촀\0¡Se pasó prácticamente todo el día
en casa!
\0 (촀\0Vamos,
\0 yo apenas le vi
el pelon\0\0
(촀\0Creo que me volvería loco si pasase
tanto tiempo entre cuatro paredes,
n\0."
"119","(9촀\0Parece que pasó mucho tiempo
fuera de casa,
\0 n\0.
\0
(촀\0Cosa que me parece muy bien.
(촀\0El aire fresco nunca viene mal.
\0 Es
deprimente quedarse enclaustrado
en casa,
\0 por lo menos para mí."
"120","(:촀\0Dicen que estuvo cavando (;촀\0un montón
de trampas, (9촀\0así que cuidado con
dónde pisas, n\0n"
"121","(2촀\0No soy el más indicado para criticar,
\0
(촀\0¡pero parece que no paraba de
caer en trampas!
\0 ¡Me troncho!
(촀\0Espero que no se quedara atasca2촀doda\0
en ninguna, n\0n"
"122","(9촀\0Dicen que pasó mucho tiempo
redecorando.
\0 (촀\0Eso explica todo
el ruido que venía de su casa.
(촀\0Bueno,
\0 espero que fuera por eso,
\0
n\0."
"123","(촀\0Creo que estuvo diseñando cosas
con el móvil,
\0 o algo asín\0\0
\0 (%촀\0Se tiró
un buen rato mirando la pantallica.
(&촀\0¿Qué se diseña con ese cacharro?
\0
(;촀\0Los jóvenes usáis el móvil hasta
para respirar, n\0."
"124_01","(9촀\0Menos mal que estoy jubilado
y me sobra el tiempo para charlarn\0\0
\0
(;촀\0¡Qué locuaz estaba, n\0!
('촀\0Mejor no me quejo,
\0 que luego cuento
batallitas durante horas.
\0 (촀\0Tú habla
conmigo siempre que quieras,
\0 ¿vale?"
"124_02","(9촀\0Parece que pasó mucho rato
charlando con s촀.\0\0(촀\0Pero no estoy celoso ni nada,
\0
¿eh, n\0?"
"125","(촀\0No paró de hablar con todo
el mundo.
\0 Es muy sociable.\0\0(촀\0Quizá me vendría bien ser menos
gruñón e imitar un poco su actitud,
n\0n"
"126_01","(촀\0Me han dicho que tuvo varios
encuentros desagradables
con enjambres de avispasn\0\0
\0
(9촀\0Es lo que tiene ir por la vida
sacudiendo demasiados árboles,
\0 n\0."
"126_02","(9촀\0Parece que se encontró con unas
avispas macarras que la tomaron
a aguijonazos.
\0(
(촀\0Me imagino que le habrá quedado
la cara un poco hinchada.
\0 (:촀\0Cuidado
al sacudir árboles,
\0 n\0."
"127","(;촀\0Por lo visto desenterró una cantidad
de fósiles enorme,
\0 n\0.\0\0(6촀\0Abstente de hacer chistes fáciles
sobre mi edad,
\0 ¿vale?"
"128","(8촀\0No sabía qué eran esos horribles
sonidos metálicos que se oían
últimamenten\0\0
(9촀\0hasta que me he enterado de que
estuvo golpeando piedras con
una pala.
(촀\0Supongo que le habrá dado
por la minería,
\0 n\0."
"129","(촀\0Me han dicho que lo vieron
enterrando unas cuantas bayas,
\0
n\0.
\0 (;촀\0¿Qué te parece?
(촀\0Los bancos no dan intereses y la
bolsa es un casinon\0\0
\0 (촀\0Supongo que
es una inversión bastante segura."
"130","(9촀\0¡Dicen que limpió media isla de fruta,
\0 n\0!\0\0(촀\0Espero que haya quedado algo para
los demás,
\0 porque me encanta
desayunar n촁n"
"131","(촀\0No paraba de toquetear el móvil
cada cinco minutos, n\0.\0\0(촀\0¿Sabías que cualquier día una
tormenta solar puede hacer caer
todas las telecomunicaciones?
(3촀\0¿Qué haréis los jóvenes sin internet,
\0
sin un triste vídeo de crías de n\0 que mirar?"
"132","('촀\0Por lo visto no despegó la nariz
del móvil en yo qué sé cuánto rato,
n\0.
('촀\0No puede ser bueno para la vista,
\0
con esa pantalla tan pequeña
y brillante.
\0 (촀\0Ni para la mente."
"133","()촀\0Se dedicó a construir caminos
por la isla, n\0.\0\0(촀\0¡Es muy positivo para la comunidad!
\0
(9촀\0Yo controlaré que nadie los ensucie
ni los utilice con fines indebidos."
"134","(;촀\0Estuvo abriendo nuevos cursos
fluviales,
\0 n\0.\0\0(촀\0Ojalá tuviese yo esa energía.
\0 (9촀\0Pienso
en lo que se habrá cansado y me
entran ganas de echarme un ratito."
"135","(9촀\0Se dedicó a modificar el terreno,
\0
cerro para arriba,
\0 acantilado
para abajon\0\0
(;촀\0¿Has visto por ahí algún
barranco nuevo, n\0?"
"136","(9촀\0Dicen que estuvo haciendo
una importante restructuración
de vallas,
\0 n\0.
(촀\0No sabía que s\0촀 tuviese un carácter tan «reformista»."
"137","()촀\0Estuvo redecorando la isla,
\0
poniendo y quitando cosas
\0
y taln\0\0
(촀\0Que a veces damos por sentado
el mobiliario urbano,
\0 pero alguien
lo tiene que instalar, n\0."
