"label","text"
"001","(촀\02촀EseEsa\0 }\0\0 me llena de orgullo y satisfacción.
\0 촊촉(9촀\0No,
\0 el buen descanso no se negocia.\0\0촆촃(8촀\0Antes me despertaba en mitad de
la noche con dolores de espalda.
\0
(%촀\0Hay que saber elegir estos artículos."
"002","(7촀\0Sí,
\0 todavía tengo un televisor,
\0
aunque ya no ponen series de los
70n\0\0
\0 y me aburro.
(%촀\0Prefiero ver vídeos en internet.
\0
(촀\0Es una de las pocas cosas modernas
que sí aportan algo a la vida."
"003","촊촉(%촀\0La música se oye muy bien en mi
}\0\0.
\0 (촀\0Si por mi fuera,
\0 escucharía solo vinilosn\0\0\0\0Aunque no siempre se puede.
\0
촆촃(2촀\0Sí,
\0 suena un poco hípster,
\0 pero
esos son unos advenedizos.
A mí ya me iba el rollito analógico
antes de que ellos nacieran,
\0
(촀\0¡ja, ja, ja!"
"004","촊촉(촀\0Ah,
\0 veo que te gusta el exquisito estilo de mi }\0\0.\0\0촆촃Es muy especial,
\0 porque no solo da
la hora,
\0 (%촀\0sino que me hace meditar
sobre la naturaleza del tiempo."
"005","Dicen que a las plantas les gusta
que les hablenn\0\0\0\0(촀\0El caso es que a mi }\0\0 le doy charla todos los días.\0\0(:촀\0Pero lo único que saco en claro
es que su falta de respuesta
me deprime."
"006","(촀\0En 2촀eseesa\0 }\0\0 puedo darle un descanso a mis huesos fatigados por los años.\0\0(%촀\0Y para mejorar el efecto,
\0 el médico
me recomendó que eche un poco
de 촀 (촀\0en el agua."
"008","촊()촀\02촀EsteEsta\0 촉}\0\0 quizá no parezca nada del otro mundo,
\0 pero es muy funcional.\0\0촆촃(%촀\0Le pones cosas encima y no se caen.
\0
Puedes comer,
\0 escribir o apoyar
los pies,
\0 entre otras posibilidadesn"
"009","Al contrario de lo que se cree,
\0
las sillas ('촀\0no solo sirven para
sentarse.
()촀\0También puedes apoyar cosas en
ellas,
\0 o subirte para llegar a sitios
de otro modo inalcanzables.
(촀\0¡Son multifuncionales!"
"010","촊촉(8촀\0La verdad es que no sé tocar
2\0}\0\0.
\0 Y tampoco me interesa mucho.\0\0촆촃Es un regalo de un buen amigo
y no quería 2&촀tirarlotirarla\0,
\0 (촀\0así que ahí se
ha quedado.
\0 (촀\0Es un bonito adorno."
"011","촊촉¿Qué pasa?
\0 (촀\0¿Te parece que mi }\0\0 está 2""촀pasadopasada\0 de moda?\0\0촆촃Bah,
\0 (촀\0para lo que hago en la cocinan\0\0
\0
(촀\0Si recaliento sobras no necesito
estar a la última en diseño industrial."
