"label","text"
"001","(&촀\0¿Sabes qué cosa me ayuda
a conservarme tan juvenil como
me ves?
\0 (촀\0¡La jardinería!
(5촀\0Pues sí.
\0 Además,
\0 es una afición
antigua y tradicional,
\0 mejor que los
entretenimientos de hoy en día."
"002","<"
"003","(6촀\0Te voy a contar todo lo que sé
acerca del arte de cultivar bonsáis.\0\0()촀\0Lo primero:
\0 cuando plantes uno,
\0
asegúrate de que los pies quedan
justo en el centro de la maceta.
(촀\0¿He dicho «pies»?
\0 Las raíces,
\0 las
raícesn\0\0
\0 (촀\0¿En qué estaría pensando?
\0
¡Ni que fueran lámparas!"
"004","(6촀\0Te voy a contar todo lo que sé
acerca del arte de cultivar bonsáis.\0\0(1촀\0A ver,
\0 por ejemplon\0\0
\0 ¿Sabías que
debes regarlos a primera hora
del día?\0\0(촀\0Lo que no sé es por qué.
\0 (\0촀\0Bueno,
\0
digo yo que será porque todo el
mundo necesita desayunar,
\0 ¿no?
(촀\0¡Anda!
\0 (촀\0¡Con tanta cháchara
se me ha olvidado tomar mi
촀 de la mañana!"
"005","(6촀\0Te voy a contar todo lo que sé
acerca del arte de cultivar bonsáis.\0\0()촀\0Es importante plantarlos en una
maceta granden\0\0\0\0(촀\0¡Que sean canijos no significa que
disfruten de la claustrofobia!
\0 (\0촀\0
Además,
\0 algo sí que crecen.
(%촀\0Ahora estoy intentando obtener
el bonsái más grande del mundo.\0\0(촀\0La idea es que alcance el tamaño
de una secuoya.
\0 (촀\0¡Ja, ja, ja!"
"007","Oye,
\0 quería comentarte algo.
\0
(&촀\0¿Hay algo en especial que te
interese especialmente?
(6촀\0Sí,
\0 sé que suena redundante.
\0
(9촀\0Pero es para destacar lo especiales
que son las especialidades."
"008","<	
"
"009","()촀\0Verásn\0\0
\0 Cuidar bien lo que tienes
es más importante que adquirir
cosas nuevas.
(촀\0Llámame carca o tacaño
\0 (o las dos
cosas)
\0 pero siempre reparo las
cosas que se me estropeann\0\0
Y hay algunas que sigo usándolas
después de 30 años.\0\0(촀\0Por ejemplo,
\0 la ropa interior,
\0 ¿qué
más da si tiene 20 remiendos?
\0 ¡Nadie la ve!
\0 (촀\0¡Ja, ja, ja!"
"010","()촀\0¿Sabías que es posible adivinar qué
clase de persona eres según cómo
tratas tus cosas?
(%촀\0Si las cuidas bien,
\0 es probable que
también seas amable con la gente.
\0
(촀\0Si no las cuidasn\0\0
Bueno,
\0 en ese caso ('촀\0no pienso
prestarte mi 촀,
\0
por muy amable que seas."
"011","(촀\0¿No crees que en cierto modo
las cosas tienenn\0\0
\0 alma?\0\0('촀\0Por eso no me gusta deshacerme
de ellas sin haberles dado una
oportunidad más.\0\0(4촀\0Aunque no sé si será una excusa
para justificar el montón de trastos
viejos que tengo en casan"
"013","(%촀\0Los desechos de ayer serán los
museos del mañana,
\0 ¿lo sabías?
\0
(촀\0¡Pues presta atención!"
"014","<"
