"label","text"
"001","촊(촀\0¡Hala!
\0 촉¡Nunca imaginé que un
champiñón pudiese crecer tanto!\0\0(촀\0Espera un momenton\0\0
\0 ¡Pero si es
2\0}\0\0!
\0(촆촃(촀\0\0\0Pensé que estábamos ante una
seta mutante."
"002","촊촉( 촀\02\02\0}\0\0n\0\0\0\0Muy 2""촀bonitobonita\0,
\0 sí,
\0 촆촃(촀\0pero ya verás qué
desastre cuando
\0 se derrita."
"003","촊촉(촀\0¡2\02\0}\0\0!\0\0(촀\0Quien se haya dejado esto aquí es
bastante indolente,
\0 con sus cosas
y con los demás.
촆촃(%촀\0Aunque tiene buen gusto para
los muebles,
\0 todo sea dicho."
"004","촊촉¿2\02\0}\0\0?\0\0(1촀\0촉Me trae recuerdos de la infancian\0\0\0\0촆촃(촀\0Oye,
\0 ¿por qué me miras así?
\0
(촀\0Hace mucho,
\0 sí,
\0 ¡pero yo también
fui niño una vez!"
"005","촊촉( 촀\02\02\0}\0\0
\0n\0\0\0\0(%촀\0¡Estas cosas antiguas tienen mucho
estilo!\0\0촆촃(촀\0Esas grietas,
\0 esa pátina del tiempo,
\0
cuántas cosas podrían contarnos
si pudiesen hablarn"
"006","(촀\0Nunca fui un estudiante brillante.
\0
Tampoco es que fuese malon\0\0\0\0(8촀\0Pero debo decir que 촊촉me entra cierta
angustia cuando me encuentro con
2\0}\0\0."
"007","촊(촀\0¿Y esto?
\0 ¿Estamos de vacaciones?
\0
(&촀\0¿A santo de qué han puesto aquí
촉2\0}\0\0?
촆촃Bueno,
\0 (촀\0no me voy a quejar,
\0
¡de pronto n\0 tiene
un aire festivo y de veraneo!"
"008","촊촉(촀\0¿2\02\0}\0\0?(\0촀\0\0\0촆촃(촀\0Pero vamos a ver,
\0 n\0,
\0
¿cómo rotondas se le ocurre a nadie
hacer trabajo de oficina al aire libre?"
"009","촊촉( 촀\02\02\0}\0\0
\0n\0\0\0\0(\0촀\0¡Su aspecto rugoso 2촀lola\0 hace ideal
para estar al aire libre!\0\0촆촃(5촀\0Igual que yo,
\0 supongo,
\0 porque tengo
unas cuantas arrugas,
\0 (촀\0¡ja, ja, ja!"
"010","촊촉(
촀\0No me importa tener aquí 2\0}\0\0,
\0 촆pero 촃(촀\0tampoco es lo mío,
\0 la verdad."
"011","촊촉( 촀\02\02\0}\0\0
\0n\0\0\0\0¿Esto no atraerá un montón de
bichos?
\0 촆촃(7촀\0Bueno,
\0 por lo visto nosotros
hemos picado antes,
\0 (촀\0¡ja, ja, ja!"
"012","촊(촀\0Quién lo hubiera dichon\0\0
\0 ¡Nunca
pensé que fuera a encontrarme aquí
촉2\0}\0\0!
촆촃(촀\0Me siento como si estuviese en una
película clásica.
\0 Bueno,
\0 ya sabes,
\0
(촀\0una de cuando yo era jovenn"
"013","촊촉(촀\0¡2\02\0}\0\0!\0\0촆촃(촀\0Parece que alguien ha dispuesto
este lugar como centro de ocio
al aire libre, n\0."
"014","촊촉( 촀\0Mira lo que tenemos aquín\0\0
\0
¡2\02\0}\0\0!\0\0촆촃(촀\0¡Creo que hoy la playa tiene cosas
interesantes que ofrecer!"
"015","촊촉( 촀\0¡2\02\0}\0\0!\0\0(
촀\0¿L2촀oa\0 habrán tirado aquí porque
se había vuelto muy pesad2촀oa\0?\0\0촆촃(9촀\0Por lo menos yo no pienso moverl2촀oa\0,
\0
que no tengo las articulaciones para
muchos trotes."
"999","촊촉(&촀\0¿2\02\0}\0\0?
\0\0\0촆촃(촀\0No lo acabo de ver,
\0 pero habrá quien
sepa 22촀apreciarloapreciarla\0n\0\0\0\0
\0Alguien con gusto por el arte
moderno y la venta de humo."
