"label","text"
"001","(촀\0Otra vez lunes,
\0 ¿verdad?"
"002","(촀\0Esto te va a gustar,
\0 n\0n"
"003","<"
"003_01","(촀\0¡Me acabo de dar cuenta de que
estamos a miércoles,
\0 n\0!\0\0(촀\0Porque tenía la sensación de que era
martesn\0\0
\0 \0(¿O era más bien sensación
de lunes?)\0￿"
"003_02","(9촀\0A los miércoles los llamo
«día del dolor».\0\0No sé por qué,
\0 pero es el día en
el que más (;촀\0me duele la espalda.
\0
(촀\0¡Ja, ja, ja!
\0 ¡Ay!"
"003_03","(&촀\0¿Qué clase de n\0 soy?
¿De 2촀loslas\0 que ven el miércoles como
un vaso medio lleno o medio vacío?
(촀\0Perdón por tanta introspecciónn\0\0
\0
Pero es que son dudas existenciales.
¿Y si no soy 2\0n\0?\0\0\0(Cuánto daño ha causado todo eso
de las deconstruccionesn\0\0
\0)\0￿"
"004","(촀\0No sé qué escribir en mi diario
acerca de este dían\0\0
\0 (9촀\0Sí,
\0 llevo un
diario personal,
\0 ¿qué pasa?"
"005","(""촀\0¿Tienes planes para el fin
de semana?
\0 (%촀\0¡Yo tengo unos
cuantos proyectos!"
"006","(촀\0Por mucho que nos pongamos,
\0
a veces no podemos negar nuestra
verdadera naturalezan"
"007","<"
"007_01","(8촀\0Los domingos me ponen hiperactivo.
\0
No sé por qué,
\0 pero me levanto
temprano.
(촀\0Siempre hay algo por terminar
los domingosn"
"007_02","Estaba pensando (%촀\0que debería
ir a hacer la compra.
\0(\0촀\0\0\0(촀\0Espero que no hayan cerrado
las tiendasn\0\0
\0 Me trastocaría todos
los planes."
"007_03","(9촀\0Sé que doy la impresión de estar
siempre ocupado,
\0 pero (촀\0en mis días
libres me relajo,
\0 ¿eh?"
"101","<"
"101_01","(9촀\0Comienza una nueva semana
con nuevos desafíos.\0\0Aquí sigo,
\0 caminando sin bastón,
\0
(촀\0lo cual no deja de ser un triunfo."
"101_02","()촀\0Intento recordarme a mí mismo que
tengo que reírme todo lo que pueda.\0\0(;촀\0Creo que es el único ejercicio físico
que mi cuerpo aguanta.
\0 (촀\0¡Ja, ja, ja!"
"101_03","(1촀\0Comencé la semana con una
caminata ligera y una taza
de café amargo y oscuron\0\0
Como yo.
\0 (촀\0¡Ja, ja, ja!"
"102","<"
"102_01","¡He aprendido un truco de magia!
\0
(9촀\0¿Lo quieres ver?\0\0()촀\0Aquí mismo tengo un pañuelo
común y corrienten\0\0
\0 (촀\0Eh,
\0 eston\0\0
\0
Mmmn\0\0
(촀\0Vaya,
\0 se me ha olvidado traerlo.
\0
(촀\0La próxima vez recuérdame que
te lo enseñe,
\0 n\0."
"102_02","(촀\0Se me ha ocurrido un nuevo chiste.
\0
($촀\0¿Te lo cuento?
\0 ¡Te va a gustar!
\0
(:촀\0Vaya,
\0 no te veo muy convencid2oa.
\0
(촀\0\0(Claro,
\0 si no es un meme de esos,
\0
hoy en día no interesa.)\0￿"
"102_03","(9촀\0Procuro evitar los dulcesn\0\0\0\0Pero acabo de probar 2\0촀 que (1촀\0bien justifica alguna caries,
\0(촀\0 n\0."
"104","<"
"104_01","Gracias a mi diario,
\0 (%촀\0puedo recordar
lo que ha ocurrido cada día, n\0.\0\0(촀\0O al menos lo que he recordado
escribir cada dían"
"104_02","(1촀\0Si no ocurre nada destacable que
consignar en mi diario,
\0 pongo algún
(촀\0chiste memorable, n\0."
"104_03","('촀\0Aunque algunos días son aburridos,
\0
nunca me invento nada.
\0 (5촀\0Mi diario
no contiene elementos de ficción."
"105","<"
"105_01","(1촀\0¡Voy a beber 촀,
\0 comer 촀 y ver 촀 en televisión⁠!\0\0(촀\0Ese es mi resumen de un fin
de semana ideal, (촀\0⁠n\0."
"105_02","(9촀\0Estoy convencido de la necesidad
de pasar fines de semana
vegetativos.
(촀\0Y el resto de los días también.
\0
(촀\0¡Ja, ja, ja!"
"105_03","()촀\0Voy a darme una vuelta por la isla
y después me tomaré un baño
helado.
(촀\0El frío me anestesia un poco
los miembros doloridos, n\0."
"106","< 0.cat>201,wol>202,etc>203"
"201","<"
"201_01","(촀\0La curiosidad siempre me ha puesto
en problemas.
\0 (촀\0No lo puedo evitar."
"201_02","(8촀\0Nunca me he llevado bien con
la mugre.
\0 (7촀\0Pero tampoco soy
de acicalarme en exceso,
\0 ¿eh?"
"201_03","(4촀\0No sé por qué,
\0 pero me gustan
las cajas.\0\0A veces,
\0 cuando nadie me mira,
\0
me meto en una y (;촀\0me quedo ahí
un rato sentado."
"202","(8촀\0¿Sabes,
\0 n\0?
\0 No sé por
qué,
\0 pero la luna llena me altera
el comportamiento.
(촀\0¡Me quita las ganas de hablar!"
"203","()촀\0Cuando me propongo seguir
un camino,
\0 ('촀\0no me dejo distraer
por nimiedades."
