"label","text"
"101","(촀\0Creo que ayer tuviste un día
muy ocupado por aquí,
\0 ¿verdad,
\0
n\0?\0\0(촀\0No sé de dónde sacas energía para
jugar tanto,
\0 n\0."
"102","(;촀\0¡Me han dicho que ayer estuviste
pescando con gran entusiasmo,
\0
n\0!\0\0(촀\0Te estás ganando la fama de ser
2ununa 2&pescadorpescadora profesional,
\0
n\0."
"103","(&촀\0¿Cómo hiciste para atrapar tantos
bichos ayer,
\0 n\0?\0\0(4촀\0No me vendría mal el consejo
de 2ununa profesional,
\0 n\0."
"104","(""촀\0Me han dicho que ayer estuviste
recogiendo conchas en la playa,
\0
n\0n\0\0\0\0(&촀\0No te habrás quedado con todas
las que viste,
\0 ¿verdad?
\0 (촀\0Es una
pregunta sin «reconchineo».
¿Lo pillas?
\0 (촀\0¡Ja, ja, ja!"
"105","(촀\0Dicen por ahí que te has estado
dedicando a reunir almejas,
\0 n\0n\0\0
\0 (촀\0Bien por ti.
(촀\0A mí me dan un poco de grima,
\0
la verdad.
\0 Sobre todo eso de
desenterrarlas,
\0 n\0."
"106","(촀\0Por lo que me han dicho,
\0 podrías
dar clases de puntería con el
tirachinas,
\0 n\0.
(;촀\0¿Es verdad que les acertaste a todos
los globos,
\0 n\0?"
"107","(촀\0Cuántas estrellas fugaces se han
visto ayer,
\0 ¿verdad?
\0 (6촀\0He oído que
estuviste pidiendo algunos deseosn\0\0
()촀\0No sé tú,
\0 pero yo pido el primer
deseo que se me pasa por la cabeza.
\0
Y el segundo,
\0 y el terceron\0\0
\0
(촀\0Total,
\0 puestos a pedirn\0\0
\0 No te
parece,
\0 ¿n\0?
\0 (;촀\0Alguno
colará,
\0 digo yo."
"108","(&촀\0¿Es cierto que ayer te dedicaste
a sacudir un montón de árboles,
\0 n\0?\0\0(촀\0Siempre me preocupa la posibilidad
de que me caiga un avispero lleno
de bichos,
\0 n\0n"
"109","(9촀\0¿Agujetas en los brazos?\0\0(\0촀\0Normaln\0\0
\0 Como que ayer estuviste
todo el día golpeando árboles con
el hacha,
\0 n\0n"
"110","(촀\0¡No tenía ni idea de que tuvieras
tanta maña con el hacha!\0\0(;촀\0Todo el mundo habla de los árboles
que estuviste cortando el otro día,
\0
n\0."
"111","(""촀\0Así que te ha dado fuerte por
la reforestación,
\0 n\0.\0\0(%촀\0Es que me han dicho que estuviste
plantando intensivamente por aquín\0\0
\0
(촀\0¡Muchas gracias,
\0 n\0!"
"112","(""촀\0¡Gracias por lo que hiciste ayer!
\0 Me
han dicho que estuviste regando con
denuedo las plantas,
\0 n\0.
(촀\0Y se nota,
\0 porque las flores tienen
un aspecto de lo más lozano."
"113","(&촀\0¿Cómo es que ayer te dio por
expresarte de forma tan exagerada,
\0
n\0?\0\0(6촀\0Me han dicho que reaccionabas muy
emotivamente a todo,
\0 n\0."
"114","(""촀\0Ha llegado a mis oídos que ayer
estuviste de visita en otras islas,
\0
n\0n\0\0\0\0(%촀\0¡Me alegra que tengas amigos
por todas partes!\0\0Eso sí,
\0 n\0,
\0 cuando hagas
turismo,
\0 deja una buena imagen de
nuestra isla.
\0 No vayas dando la nota."
"115","(촀\0¡Qué amplio es tu círculo
de amistades,
\0 n\0!\0\0(;촀\0¡Y ayer parece que se expandió hasta
nuestra isla,
\0 n\0!"
