"label","text"
"001","<"
"001_01","(""촀\0¡Mira,
\0 n\0!
\0 ¿Qué tal me queda tu }촀?\0\0(촀\0Pensé que te haría ilusión 2&촀vérmelovérmela\0
2""촀puestopuesta\0."
"001_02","(촀\0¡Fíjate en esto,
\0 n\0!
\0
¡Tu }촀 me queda fenomenal!\0\0(5촀\0Siempre he tenido muy buena
percha."
"001_03","(촀\0¿Qué te parece 2\0}촀?\0\0A que luce bien,
\0 ¿eh,
\0 n\0?
(5촀\0Me da un aire juvenil que me quita
por lo menos 40 años,
\0 (촀\0¡ja, ja, ja!"
"002","<"
"002_01","(""촀\0¡Mira esto,
\0 n\0!\0\0(&촀\0¿Sabes quién me dio 2촀esteesta\0
}촀?\0\0('촀\0Pues no,
\0 fue s\0촀.(\0촀\0\0\0Me dijo que es lo que se llevaba
hace 20 años,
\0 pero no sé si se lo
habrá inventado para darme coba.
Lo cierto es que (촀\0ya no recuerdo
qué estaba de moda por entoncesn"
"002_02","Debo admitir que (촀\0s\0촀
tiene buen gusto para la ropa.\0\0Fíjate,
\0 2촀élella\0 me dio 2촀esteesta\0 }촀.\0\0(촀\0¡Vestido así me siento a la última!
\0
¡Como a finales del siglo pasado,
\0
n\0!"
"003","<"
"003_01","(""촀\0Mira,
\0 n\0,
\0 tu }촀 me va perfect2촀oa\0.
\0 (7촀\0¿Tú qué opinas?"
"003_02","(촀\0¿Has visto?(촀\0 No me queda nada mal
tu }촀n\0\0\0\0(7촀\0Seguro que recibiré más de un
cumplido."
"003_03","(촀\0¿Qué tal me queda tu }촀?\0\0(5촀\0Yo creo que fenomenal, ¿no?
\0
Estoy encantado."
"004","<"
"004_01","(""촀\0Fíjate,
\0 n\0,
\0 ¿cómo me ves?
\0 (;촀\0¿No estoy especialmente elegante?\0\0(촀\02\0s\0촁 me dio 2촀esteesta\0 }촀.\0\0(촀\0Hay que ver cómo controla,
\0 que
hasta a un vejestorio como yo
lo hace parecer moderno."
"004_02","(촀\02\0s\0촁 me dio 2촀esteesta\0
}촀.\0\0(%촀\0Es 2Ď촀ella\0 que más sabe de «tendencias».
\0
(촀\0Aunque ese concepto me da un poco
de repelús.
\0
El culto a lo nuevo por el hecho
de ser nuevo acabará con nuestra
civilizaciónn"
"011","(;촀\0¿Te resulta familiar mi
«s촀»?\0\0(\0촀\0Deberían\0\0
\0 (!촀\0¡porque lo diseñaste tú!
\0
(5촀\0¿A que voy de lo más guay?
\0
\0(Todavía se dice «guay», (촀\0¿no?)\0￿
Debería hacerme modelo para sacar
réditos de este mundo que rinde
culto a la imagen,
\0 (촀\0¡ja, ja, ja!"
"012","(촀\0¡Atención a mi atuendo!
\0 Un diseño
original de s\0촂.
\0 (5촀\0Mola,
\0 ¿eh?\0\0(%촀\0Además es ropa muy cómoda,
\0 n\0.
\0 (촀\0Estoy muy feliz con mi «⁠s촀⁠»."
"013","(촀\0Mira,
\0 tengo un diseño original de
s\0촂,
\0 importado directamente de s촀.\0\0(촀\0Este modelo en particular se conoce
como «s촀».\0\0(\0촀\0No sé a ti,
\0 pero a mí el nombre
(5촀\0me resulta casi tan atractivo
como el diseño en sí, n\0."
"101","(촀\0Oye,
\0 ¿por qué me miras así?
\0 ¿Tengo
monos en la cara?
\0 (촀\0¿O no me queda
bien lo que llevo puesto?
(촀\0Pensé que con 2촀esteesta\0 }촀 los jóvenes me veríais con mejores ojos."
"102","(""촀\0Dime,
\0 n\0,
\0 (5촀\0¿a que estoy guay con mi }촀?\0\0¿O ya no se dice «guay»?\0\0(촀\0Espero que al menos reconozcas mi
valor,
\0 ¡porque me cuesta ponerme
estas cosas modernas!
\0 (촀\0¡Ja, ja, ja!(촀"
"103","(%촀\0¿Qué te parece?
\0 Con 2촀esteesta\0 }촀 he vuelto a mis orígenes.\0\0(촀\0Me queda la duda de si parezco
anticuado o si fui un adelantado
a mi tiempo."
"104","(촀\0Me he decidido a ponerme
mi }촀.\0\0(5촀\0No llego a los grados de modernidad
que gastáis los jóvenes,
\0 pero he
evolucionado 15 añosn\0\0
\0 (촀\0¡Ja, ja, ja!(촀"
"105","(5촀\0Con mi }촀 salta a la vista que estoy listo para ir al gimnasio,
\0 ¿no?\0\0(촀\0Ahora solo necesito que alguien
me explique qué hacer con todos
esos aparatosn"
"106","(5촀\0¿Has notado lo que gana en
elegancia la isla cuando me pongo
mi }촀?
(촀\0¿No se ve todo más resplandeciente?
\0
(촀\0¡Ja, ja, ja!(촀"
"201","¿Qué te parece mi (촀\026촀sofisticadosofisticada\0
}촀?\0\0(6촀\0Ya nadie podrá decirme que soy un
carca,
\0 ¿eh?
\0 Eso sí,
\0 (\0촀\0no me preguntes
de qué estilo es,
\0 (촀\0¡ja, ja, ja!"
