"label","text"
"001","(%촀\0¿Tú también estás impaciente por
ver los fuegos artificiales?
\0 (촀\0Serán
esta tarde a las 7n\0\0
¡Ya verás qué hermosas luces de
colores salpican el cielo!"
"002","(촀\0No te olvides de que los fuegos
artificiales son esta tarde a las 7.
\0
¡Será espectacular,
\0 n\0!"
"003","(&촀\0¿Vas a ver los fuegos artificiales esta
tarde?
\0 Te recuerdo que empiezan
a las 7n\0\0
\0 (2촀\0A mí casi se me olvida."
"004","(6촀\0Dentro de nada empezarán
los fuegos artificiales.
\0 Estoy todo
emocionadon\0\0\0\0Es de las pocas cosas que son como
antaño y no se han digitalizado,
\0
(촀\0¡ja, ja, ja!
\0 (촀\0¿O sí?"
"005","(%촀\0Creo que voy a darme un paseo
antes de que empiecen los fuegos
artificiales.
(촀\0Tanta expectativa está haciendo que
me suba la tensión."
"006","(촀\0No quiero perderme los fuegos
artificiales por nada de mundon\0\0\0\0Pero tanto mirar hacia arriba me
va a machacar las cervicales."
"007","(6촀\0Los fuegos artificiales estuvieron
espectaculares.
\0 ¡Qué ambiente,
\0
n\0!\0\0(1촀\0Todos mirando al cielo: «ooohs» y
«aaahs» con cada explosión de
coloresn\0\0
(촀\0Ahora sigo diciendo «aaah» porque
me duele el cuello,
\0 pero estuvo muy
bien de todos modos."
"008","(%촀\0Los fuegos artificiales han sido
demasiado para mí.
\0 (7촀\0¡Ahora veo luces
de colores cuando cierro los ojos!"
"009","(촀\0No hay en el mundo espectáculo
como el de los fuegos artificiales.\0\0¡Y no han cambiado en siglos,
\0
n\0!"
"010","(\0촀\0Bueno,
\0 pues se han acabado los
fuegos artificiales por este año.\0\0Así que ahoran\0\0
\0 (촀\0¡a emocionarse
esperando los del año que viene!"
"011","(촀\0Se me va a hacer largo esperar un
año para ver más fuegos artificiales.\0\0Me gustaría tener memoria
fotográfica para volver a verlos
en mi mente siempre que quiera."
"012","(%촀\0Los fuegos artificiales de este año
han sido diferentes,
\0 especialesn\0\0\0\0Bueno,
\0 (촀\0¡como todos los años,
\0
n\0!"
