"label","text"
"001","<"
"001_01","(촀\0¡2\0n\0!
\0 ¡Qué bien te queda
2\0}촀!\0\0(4촀\0Me alegra haber dado con algo
que haya sido de tu agrado."
"001_02","( 촀\0Veo que te has puesto
2\0}촀.
\0 (촀\0¡Te queda muy bien!"
"001_03","( 촀\0Ah,
\0 ¡mi }촀!
\0 (촀\0Quiero decir 2&촀el tuyola tuya\0, claro.\0\0(촀\0¡Una emoción me embarga!
\0
(촀\0Te queda perfect2촀oa\0,
\0 n\0."
"002","<"
"002_01","( 촀\0Oye,
\0 2\0}\0\0n\0\0
\0 te queda fenomenal.\0\0(%촀\0¡Me alegra que te 2촀lola\0 hayas puesto!"
"002_02","(촀\0¡Vaya,
\0 jovencit2oa!
\0 Te has animado
a ponerte 2\0}\0\0, ¿eh?\0\0(촀\0¡Te queda genial,
\0 n\0!"
"002_03","(
촀\02촀EseEsa\0 }\0\0 que llevas te va como anillo al dedo.\0\0(촀\0¡Me alegra que te guste,
\0
n\0!"
"003","<"
"003_01","(촀\0¡2\02\0}촁 te queda de maravilla!"
"003_02","(촀\0Me gusta ese aire clásico que tienes
con tu }촁.(\0촀\0\0\0Pero creo que a mí no me queda muy
bien,
\0 (촀\0así que 2ė촀lola\0 tengo guardad2ė촀oa\0
en el armario."
"003_03","(촀\0¡Pero bueno,
\0 n\0!
\0
(%촀\0¡Qué elegante estás con
tu }촁!(촀"
"004","<"
"004_01","(촀\0La verdad,
\0 n\0,
\0
es que (%촀\0se te ve muy bien con tu
}촂.(촀"
"004_02","(촀\0¡Anda!
\0 ¡Sí que te queda bien
2ȗ촀eseesa\0 }촂! (촀\0Es muy «2*ȗ촀estilosoestilosa\0».
\0 Se dice así,
\0 ¿no?\0\0Aunque la moda me interesa más
bien poco,
\0 contigo aprendo bastante,
\0
n\0."
"004_03","(촀\0No cabe duda de que con tu }촂 tienes un aire muy especial.\0\0(
촀\0Nunca he entendido el concepto
de «complemento».
\0 ¿Qué se supone
que hay que complementar?"
"005","(%촀\0Te queda muy bien 2\0}촃.
\0 (촀\0Sí,
\0 muy elegante."
"006","(촀\0¡Oye,
\0 qué nivelazo da 2З촀eseesa\0
}촄!\0\0(촀\0Y fíjate que normalmente me
importa un pimiento lo que
se ponen los demás,
\0 ¿eh?"
"007","(촀\0¡Eso que llevas puesto es de un
buen gusto excepcional!
\0
(촀\0¿Dónde lo has conseguido?
(촀\0Espera,
\0 n\0n\0\0
\0 (;촀\0¡No me digas que es un diseño propio!\0\0(%촀\0Me dejas sin palabras.
\0 (촀\0Tienes talento
y un gusto clásico,
\0 jovencit2oa.
\0 Bueno,
\0
una cosa lleva a la otra."
"008","(촀\0¡Nunca había visto a nadie luciendo
algo así!\0\0(9촀\0¿Y dices que es una creación
(;촀\0de s\0촂?\0\0(
촀\0Nunca lo hubiese pensado,
\0 peron\0\0
\0
¡tiene talento!
\0 (%촀\0Reconozco que me
da un poquito de envidia.(촀"
"009","(촀\0¡Vaya atuendo que llevas!
\0 (%촀\0Es decir,
\0
hermoso,
\0 sin duda.
\0 Y déjame
adivinarn\0\0
\0
Lo ha diseñado alguien de
s촀.
\0 Más
precisamente s\0촂.
(촀\0Sí,
\0 tiene unos rasgos totalmente
distintivos."
"010","(%촀\0Vestid2oa así ya estás list2oa para
la próxima temporada.\0\0(촀\0O para ser más preciso,
\0 ¡tu }촀 se ve muy primaveral!"
"011","( 촀\0Estás totalmente veranieg2oa con
tu }촀.\0\0(-촀\0Así me gusta,
\0 ¡preparad2oa para
enfrentarte al calor!"
"012","(
촀\0Seguramente se deba a tu
}촀,
\0 pero lo
cierto es que (촀\0tienes un aire otoñal."
"013","(%촀\0Te veo muy bien preparad2oa
para el invierno con tu
}촀.\0\0(
촀\0Así el frío tiene que ser mucho más
llevadero,
\0 sin dudan\0\0
\0 (+촀\0pero es frío
al fin y al cabo,
\0 qué carámbanos."
"014","( 촀\0¿No te estás asando con eso?
\0
(-촀\0¿El concepto de «hipertermia»
no te dice nada?\0\0(촀\0A ver,
\0 no es asunto mío,
\0 (9촀\0pero yo
que tú me ponía otra cosa."
"015","(촀\0¡Pero bueno!
\0 ¿No vas muy liger2oa
de ropa?
\0 (촀\0¿O es que acabas de salir
de la sauna?
(+촀\0Hace una terrible rasca,
\0 por si no
lo has notado.
\0 Vestid2oa así te vas a
pillar un catarro de los de aquellos."
"016","( 촀\0Anda,
\0 (촀\0¡qué bonit2촀oa\0 te queda 2촀eseesa\0
}촀!\0\0(
촀\0¿Debería probarme yo algo
así de risueño, n\0?\0\0(촀\0No creo que sea mi estilo,
\0 pero si
me queda la mitad de bien que a ti,
\0
(촀\0me doy con un canto en los dientes."
"017","(%촀\0¡Hala,
\0 qué bien te queda 2촀eseesa\0
}촀!
\0
Vas muy modern2oa, n\0.
(
촀\0No es un estilo muy isleño,
\0 sino
más bien urbanon\0\0
\0 (&촀\0¿«Urbisleño»?
\0
¿«Islebano»?
\0 (촀\0¡«Barrileño»!
\0 (촀\0¡Ja, ja!"
"018","(촀\0Me gusta ese estilo atemporal
de tu }촀.\0\0(%촀\0Se nota que prefieres la simplicidad
a las cosas rebuscadas.
\0
(촀\0¡Te felicito,
\0 n\0!"
"019","(촀\0Tu }촀 esn\0\0
(;촀\0simplemente excepcional.
\0
¡Enhorabuena!
\0
(\0촀\0No creo que yo pudiese llevar algo
así,
\0 ¡pero (촀\0a ti te queda genial,
\0
n\0!"
"020","(촀\0¡Tu }촀 tiene un aspecto muy confortable!\0\0(
촀\0No es fácil encontrar ropa para
según qué actividadesn\0\0
\0 (촀\0Deporte
o jardinería, por ejemplo, no sén\0\0\0\0(4촀\0A mí me pasa que, para cuando doy
con la ropa apropiada para hacer
algo,
\0 (촀\0se me han pasado las ganas.
(촀\0No sé si es perfeccionismo al vestir
o una excusa para no sudar,
\0 (촀\0¡ja, ja!"
"021","(촀\0¡Con tu }촀 exhibes refinamiento por los cuatro costados!\0\0(
촀\0No imaginaba que te codearas con
la gentecilla de la alta sociedad,
\0
n\0n"
"101","<"
"101_01","(촀\02\0n\0,
\0 2촀eseesa\0 }촀 que llevas (&촀\0¿es tu 2*촀favoritofavorita\0?\0\0(
촀\0Creo que ya te 2촀lola\0 has puesto otras
veces, ¿no?
\0 Así que te gusta ese
estilon\0\0
\0 (%촀\0Te queda bien, n\0."
"101_02","(7촀\0Cada vez que veo 2\0}촀 como 2촀eseesa\0,
\0 no puedo evitar pensar en ti.\0\0(촀\0Te 2촀lola\0 pones a menudo,
\0 ¿no?"
"101_03","Disculpa la indiscreción,
\0 peron\0\0
\0
2촀eseesa\0 }촀
¿es la única ropa que tienes?
(촀\0¿Tanto te gusta?
\0 ¿O no te pones
otra cosa por simple pereza?"
"101_04","(6촀\0A vern\0\0
\0 Déjame que adivine cuál
es tu prenda favorita.\0\0(5촀\0Yo diría que esn\0\0
\0
¡tu }촀!
\0\0\0(\0촀\0¿Qué?
\0 ¿He acertado?
\0 (촀\0Bueno,
\0
lo decía porque siempre
2촀lola\0 llevas 2""촀puestopuesta\0."
"101_05","Disculpa la pregunta,
\0 peron\0\0
\0 (&촀\0¿no
tienes alguna otra prenda,
\0 aparte
de tu }촀?
(\0촀\0Parece que nunca te pones otra
cosa.
\0 (6촀\0Digo yo que tendrás algo
más en el armarion"
