"label","text"
"001","(
촀\0Quisiera plantearte una cuestión,
\0
jovencit2oa.
\0 (&촀\0¿Sabes qué fruta crece
aquí en n\0?"
"001_a","¡Pues claro!"
"001_b","(\0촀\0No, ni idea"
"002","<
￿"
"003","<￿￿"
"004","(촀\0¿En serio?
\0 ¿2B촀El celebérrimoLa celebérrima\0 n촀?
\0 (6촀\0Bueno,
\0 no debería
sorprenderme que lo supieses.
(촀\0Ya me dirás qué tal saben,
\0 ¿vale?"
"005","(촀\0¿Cómo que no lo sabes? 
\0¡Nadie que
venga a esta isla puede perderse
el sabor de sus n촁!
(촀\0¡Ahora ya lo sabes!
\0 (촀\0Bueno,
\0 tú prueba
2촀unouna\0 y luego vuelve a buscarme para
que discutamos su sabor,
\0 ¿vale?"
"013","(촀\0Como quizá hayas visto,
\0 la isla aún
carece de una tiendan\0\0\0\0(촀\0Pero al menos \0Tendo\0￿ y \0Nendo\0￿
ofrecen productos de primera
necesidad en la \0oficina de gestión\0￿.
(%촀\0No es una oferta muy amplia,
\0 pero
me juego mi pensión a que algo
tendrán que pueda interesarte."
"014","(;촀\0¿Has estado en nuestro \0MiniNook\0￿
últimamente?\0\0(촀\0Ahora ofrecen más cosas que antes.
\0
Empieza a parecer una tienda
de verdad,
\0 n\0.\0\0Vale la pena (%촀\0darse una vuelta.
\0
A veces tienen pequeños tesoros.
\0
(촀\0¡Quizá encuentres uno!"
"015","(촀\0¡Nuestro \0MiniNook\0￿ mejora día a día!
\0
Ofrecen gran calidad,
\0 (촀\0aunque no son
precisamente lonchafinistasn\0\0\0\0(촀\0En cualquier caso,
\0 es nuestro mayor
comercio,
\0 (%촀\0con la mejor selección de
productos, n\0."
"016","Oye,
\0 quería preguntarte una cosa. 
\0
(&촀\0¿Cómo es el \0museo\0￿ de tu isla?\0\0(촀\0Aquí,
\0 por el momento,
\0 lo tenemos
apañado con una tienda de campaña.
\0
(촀\0Es una vergüenza.
Bueno,
\0 tú échale un ojo,
\0 y espero
(촀\0que vuelvas a visitarnos cuando
tengamos un recinto decente."
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(3촀\0Te cuento algo,
\0 entre tú y yon\0\0
El \0museo \0￿de n\0 tiene una política de excelencia, ¿sabes?\0\0(%촀\0¡Eso quiere decir que  fue construido
con visión de futuro para reunir una
enorme variedad de valiosos objetos!
(촀\0En unos cuantos añitos será como
yo:
\0 (6촀\0¡elegante y con solera!"
"028","(촀\0La verdad es que prefiero comerme
un pescado antes que mirarlo,
\0 pero
el acuario del \0museo \0￿no está mal.
(
촀\0Hace poco vi un ejemplar curioson\0\0
\0
(촀\02\02\0
\0 (촀\0creo que era, n\0."
"029","(&촀\0¿Has visto la colección de insectos
que tienen en el \0museo\0￿?\0\0(%촀\0Parece que ahora les han donado
2\0
.\0\0(촀\0¿Te imaginas que un bicho así
tuviese nuestro tamaño?
\0 (촀\0Vaya
grima,
\0 ¿eh?
\0 (촀\0¡Ja, ja, ja!"
"030","Estaba pensandon\0\0 (6촀\0Si quieres ver
algo que tenga más años que yo,
\0
no dejes de visitar el \0museo\0￿.
No,
\0 no es que tengan una colección
de viejetes,
\0 sino de fósilesn\0\0 (
촀\0Que para el caso es lo mismo.
(%촀\0Total,
\0 que tienen algunos ejemplares
muy notables.
\0 Mi favorito es
2\0
.
(촀\0Pues sí,
\0 ¡en comparación yo estoy
hecho un chaval!"
"101","<\0fi"
"102","Permíteme una pregunta un tanto
indiscreta.
\0 (&촀\0¿No echas de menos
vivir aquí en n\0?"
"102_a","(\0촀\0Un poco"
"102_b","(\0촀\0Más bien nada"
"103","(촀\0¿Solo un poco?
\0 Venga,
\0 no ocultes
tus sentimientos.
\0 Prometo no
contárselo a nadie.
(촀\0Bueno,
\0 no puedo forzar una
confesión de sentimientos.
\0 (촀\0Pero
visítanos cuando quieras,
\0 ¿vale?"
"104","(촀\0Así que tu espíritu no conoce
la nostalgia,
\0 ¿eh?
\0 (6촀\0A mí me parece
que te gusta hacerte 2 el durola dura.
(1촀\0Eso o simplemente te va muy bien
en tu nueva isla,
\0 (촀\0cosa que
me alegra."
"105","(촀\0Anda,
\0 pero si es n\0,
\0
2ella que nos dejó tiradn\0\0 Eh,
\0 eston\0\0\0\0(촀\0¿Qué tal te tratan en tu nueva isla?"
"105_a","¡Genial!"
"105_b","No me tratan mal..."
"105_c","¡Buaaah!"
"106","(촀\0¡Me alegro!
\0 Aunque tampoco me
sorprende,
\0 porque sabía que te
iría bien en cualquier sitio.\0\0(촀\0Pero no te olvides de tus amigos de n\0
\0 (""촀\0¡y ven a vernos
cuando quieras!"
"107","(촀\0¿Y eso?
\0 Bueno,
\0 espero que lo
digas en sentido literal,
\0 es decir,
\0
que no te pasa nada malo.
(촀\0Pero confío en que te pueda ir aún
mejor.\0\0(5촀\0O haz como yo,
\0 que voy allí donde
me lleva el viento y fluyen ríos de
촀,
\0 (촀\0¡ja, ja, ja!"
"108","(촀\0Ayn\0\0
\0 Lo siento,
\0 ¿he tocado algún
tema delicado?\0\0(
촀\0Tómate un descanso,
\0 respira aire
fresco,
\0 búscate una aficiónn\0\0\0\0Como 촀,
\0 por poner
un ejemplon\0\0
\0 (촀\0Simplemente relájate,
\0
no sufras."
