"label","text"
"001","(
촀\0Quisiera plantearte una cuestión,
\0
jovencit2oa.
\0 (&촀\0¿Sabes qué fruta crece
aquí en n\0?"
"001_a","¡Pues claro!"
"001_b","(\0촀\0No, ni idea"
"002","<
￿"
"003","<"
"004","(촀\0¿En serio?
\0 ¿2B촀El celebérrimoLa celebérrima\0 n촀?
\0 (6촀\0Bueno,
\0 no debería
sorprenderme que lo supieses.
(촀\0Ya me dirás qué tal saben,
\0 ¿vale?"
"005","(촀\0¿Cómo que no lo sabes? 
\0¡Nadie que
venga a esta isla puede perderse
el sabor de sus n촁!
(촀\0¡Ahora ya lo sabes!
\0 (촀\0Bueno,
\0 tú prueba
2촀unouna\0 y luego vuelve a buscarme para
que discutamos su sabor,
\0 ¿vale?"
"013","(촀\0Como quizá hayas visto,
\0 la isla aún
carece de una tiendan\0\0\0\0(촀\0Pero al menos \0Tendo\0￿ y \0Nendo\0￿
ofrecen productos de primera
necesidad en la \0oficina de gestión\0￿.
(%촀\0No es una oferta muy amplia,
\0 pero
me juego mi pensión a que algo
tendrán que pueda interesarte."
"014","(;촀\0¿Has estado en nuestro \0MiniNook\0￿
últimamente?\0\0(촀\0Ahora ofrecen más cosas que antes.
\0
Empieza a parecer una tienda
de verdad,
\0 n\0.\0\0Vale la pena (%촀\0darse una vuelta.
\0
A veces tienen pequeños tesoros.
\0
(촀\0¡Quizá encuentres uno!"
"015","(촀\0¡Nuestro \0MiniNook\0￿ mejora día a día!
\0
Ofrecen gran calidad,
\0 (촀\0aunque no son
precisamente lonchafinistasn\0\0\0\0(촀\0En cualquier caso,
\0 es nuestro mayor
comercio,
\0 (%촀\0con la mejor selección de
productos, n\0."
"016","Oye,
\0 quería preguntarte una cosa. 
\0
(&촀\0¿Cómo es el \0museo\0￿ de tu isla?\0\0(촀\0Aquí,
\0 por el momento,
\0 lo tenemos
apañado con una tienda de campaña.
\0
(촀\0Es una vergüenza.
Bueno,
\0 tú échale un ojo,
\0 y espero
(촀\0que vuelvas a visitarnos cuando
tengamos un recinto decente."
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(3촀\0Te cuento algo,
\0 entre tú y yon\0\0
El \0museo \0￿de n\0 tiene una política de excelencia, ¿sabes?\0\0(%촀\0¡Eso quiere decir que fue construido
con visión de futuro para reunir una
enorme variedad de valiosos objetos!
(촀\0En unos cuantos añitos será como
yo:
\0 (6촀\0¡elegante y con solera!"
"028","(촀\0La verdad es que prefiero comerme
un pescado antes que mirarlo,
\0 pero
el acuario del \0museo \0￿no está mal.
(
촀\0Hace poco vi un ejemplar curioson\0\0
\0
(촀\02\02\0
\0 (촀\0creo que era, n\0."
"029","(&촀\0¿Has visto la colección de insectos
que tienen en el \0museo\0￿?\0\0(%촀\0Parece que ahora les han donado
2\0
.\0\0(촀\0¿Te imaginas que un bicho así
tuviese nuestro tamaño?
\0 (촀\0Vaya
grima,
\0 ¿eh?
\0 (촀\0¡Ja, ja, ja!"
"030","Estaba pensandon\0\0 (6촀\0Si quieres ver
algo que tenga más años que yo,
\0
no dejes de visitar el \0museo\0￿.
No,
\0 no es que tengan una colección
de viejetes,
\0 sino de fósilesn\0\0 (
촀\0Que para el caso es lo mismo.
(%촀\0Total,
\0 que tienen algunos ejemplares
muy notables.
\0 Mi favorito es
2\0
.
(촀\0Pues sí,
\0 ¡en comparación yo estoy
hecho un chaval!"
"201","<\0ÊÍ"
"202","(
촀\0Permíteme una pregunta un tanto
indiscreta.\0\0(&촀\0¿Qué te trae por n\0, el turismo o venir a charlar conmigo?"
"202_a","(\0촀\0¡Quería verte!"
"202_b","(\0촀\0Me gusta esta isla"
"203","(촀\0¿Me lo dices en serio?
\0 Fíjate que
lo insinuaba en broman\0\0
\0(촀\0 Pero no te
preocupes:
\0 no se lo contaré a nadie.
(촀\0Me halaga que disfrutes tanto de
mi compañía, 
\0así que ya sabes:
\0
¡ven a verme cuanto quieras!"
"204","(촀\0Tenía que habérmelo imaginado, sí.
\0
(6촀\0A menos que te estés haciendo 2ella
dur2oa para disimular.
(%촀\0Sea lo que sea, me alegra tenerte
por aquí. 
\0(촀\0¡Ya sabes que eres más
que bienvenid2oa en la isla!"
"205","(촀\0¡Anda,
\0 pero si es n\0!
\0 (촀\0Cuenta, ¿qué tal te tratan en mi antigua isla?"
"205_a","¡Genial!"
"205_b","No me tratan mal..."
"205_c","¡Buaaah!"
"206","(촀\0¡Me alegro!
\0 Aunque tampoco me
sorprende,
\0 (6촀\0porque a ti te va bien
en cualquier sitio.
(촀\0Pero no te olvides de que n\0 existe, ¿eh?
\0 (""촀\0¡Ven a verme de vez en cuando!"
"207","(촀\0¿Y eso?
\0 Bueno,
\0 espero que lo
digas en sentido literal,
\0 es decir,
\0
que no te pasa nada malo.
(촀\0Pero confío en que te pueda ir aún
mejor.\0\0(5촀\0O haz como yo,
\0 que voy allí donde
me lleva el viento y fluyen ríos de
촀,
\0 (촀\0¡ja, ja, ja!"
"208","(촀\0Ayn\0\0
\0 Lo siento,
\0 ¿he tocado algún
tema delicado?\0\0(
촀\0Tómate un descanso,
\0 respira aire
fresco,
\0 búscate una aficiónn\0\0\0\0Como 촀,
\0 por poner un ejemplon\0\0
\0 (촀\0Simplemente relájate,
\0 no sufras."
