"label","text"
"001","(촀\0¿Sabes qué?
\0 Hay algo que sí ha
mejorado con los años,
\0 y es la
televisión.
Mejor dicho,
\0 esas cosas que veis los
jóvenes en internet,
\0 porque la tele
en sí es cada vez peor.
\0 (촀\0¡Ja, ja, ja!
(\0촀\0Y tú,
\0 ¿pasas mucho tiempo delante
de la pantalla?"
"001_a","Una horita al día..."
"001_b","No la veo casi nunca"
"001_c","Todo el día"
"002","(%촀\0Aaah,
\0 muy bien.
\0 Eso dice mucho
de tu autocontrol.\0\0(촀\0A veces me quedo enganchado a
esos programas donde ves la vida
de unos pingüinos en una casan\0\0
Y me sienta fatal perder el tiempo
de esa maneran\0\0
\0(\0촀\0 ¿A quién crees que
nominarán esta semana?
\0 (촀\0¡Ja, ja, ja!"
"003","(;촀\0¿En serio?
\0 (%촀\0Mi enhorabuena,
\0
jovencit2oa,
\0 eres realmente admirable.\0\0(촀\0Hay tantas cosas mejores que hacer:
\0
(1촀\0subirse a un árbol,
\0 subirse a una
montaña,
\0 subirse a una sillan\0\0
(촀\0Vaya,
\0 qué fijación tengo con subirme
a sitios,
\0 (촀\0¡ja, ja, ja!"
"004","(촀\0Buenon\0\0
\0 Es una respuesta muy
honesta.
\0 Espero al menos que veas
series viejunas.
(
촀\0Pero me pregunton\0\0
\0 ¿de dónde
sacas tiempo para pescar
o cazar bichos?
(5촀\0Déjame que te cuente un secreton\0\0
\0
La virtud está en el término medio.
\0
(촀\0¡Ja, ja, ja!"
"006","(촀\0Lo siento,
\0 estoy de mal humor
y te toca escuchar mis quejas.
\0
¿Preparad2oa?
(촀\0¡No me gustan los hospitales!"
"007","<	
"
"008","(&촀\0¿Qué es lo primero que te viene a la
mente cuando piensas en hospitales?
\0
Inyecciones,
\0 ¿a que sí?
\0 (촀\0¡Qué grima!
(촀\0Siempre con el cuento de «no te va
a doler»,
\0 ¡y vaya si duele!
\0
('촀\0Pero a mí no me engañan más.
(촀\0Lo que tengan que ponerme la
próxima vez,
\0 que me lo den para
comer o beber,
\0 n\0."
"009","(촀\0¡Ese olor a hospital!
\0 Apoyo la lucha
contra las bacterias,
\0 pero creo se
pasan con el desinfectante.
\0 (*촀\0¡Aaagh!
(촀\0Y mejor no hablemos de la comida.
\0
¿Tú has probado algo más soso?
\0
¡Sabe todo a aire desnatado!
('촀\0Lo único bueno de los hospitales
es que me motivan para vivir
de manera saludable."
"010","(
촀\0Cuando era pequeño, tuvieron que
llevarme varias veces al hospital.\0\0(촀\0Nada serio,
\0 solo cosas de niños:
\0
comer tierra de las macetas,
\0 juegos
un poco bestias,
\0 caídas con la bicin\0\0
(촀\0Una vez quedé tan cubierto de
vendas que me llamaban «la momia».
\0
(촀\0¡El mejor apodo de la historia!"
"012","(1촀\0Con la edad me he vuelto un poco
blandengue,
\0 ¡pero en mis años
mozos era un tipo muy duro!"
"013","<"
"014","(1촀\0Llevaba una chupa de cuero,
\0 ya
sabes,
\0 con esos pinchos metálicosn\0\0\0\0(촀\0Bueno,
\0 ¡como se llamen!
\0 El caso
es que tenía unas pintas que
intimidaban.
(촀\0¡Oye,
\0 tú!
\0 ¿De qué te ríes?"
"015","(촀\0Durante un tiempo llevé esos
pantalones tan caídos que parece
que no tuvieras rodillas.
('촀\0Imposible correr con ellos.
\0 ¡A duras
penas podía caminar!
\0 (6촀\0Eso sí,
\0 parecía
un rapero muy malote."
"016","(1촀\0No veas qué pedazo de moto tenía
cuando era jovenn\0\0\0\0(%촀\0Tenía las ruedas tan anchas que
no se caía ni estando parada,
\0 y los
tubos de escape parecían trompetas.
(촀\0La verdad es que era muy difícil
de conducir y hacía un ruido
infernaln\0\0
(6촀\0¡Pero a esa edad uno lo sacrifica
todo por ir de guay!
\0 (촀\0¡Ja, ja, ja!"
"018","(촀\0Je,
\0 jen\0\0\0\0(7촀\0Ay,
\0 disculpa,
\0 que me pierdo en
ensoñaciones de tiempos que
no volveránn"
"019","<"
"020","(1촀\0Qué bien estaba ese juego en el que
alguien «la llevaba» y tenía que
perseguir al resto para «dársela».
(촀\0Pero no recuerdo cómo diantres
se llamaban"
"021","(%촀\0Mis amigos y yo jugábamos a que
éramos adultos con trabajo y
responsabilidades.
(1촀\0Hacía como que llegaba a casa
hastiado de la oficinan\0\0
\0 (촀\0Ufffn\0\0
\0
Vaya jueguecito más profético."
"022","(1촀\0Un juego que me gustaba mucho
era el de saltar a la comba.\0\0(
촀\0Se me daba bastante bien,
\0 así que
casi siempre me ponían a saltar
y los demás miraban.
(촀\0Creo que sobre todo lo hacían
por ver si me enganchaba un pie
y me daba un tortazo."
"024","(촀\0Siempre aparezco con cara de bobo
en las fotos.
\0 (4촀\0¿Se puede hacer algo
para salir más natural,
\0 jovencit2oa?"
"025","(8촀\0Es que en cuanto sé que estoy
en el punto de mira de una cámara,
\0
me pongo todo tenso.
\0
(촀\0Nunca sé qué hacer,
\0 n\0.
\0
Eso de «sé natural» o «sé tú mismo»
son tonterías.
()촀\0Porque si lo piensas o te lo dicen,
\0
en ese mismo instante ('촀\0ya no puedes
ser natural ni ser tú mismo."
"026","(;촀\0¡Es que no se puede ser natural
a voluntad!\0\0()촀\0Ten en cuenta que posar para una
foto,
\0 por definición,
\0 ¡es antinatural!\0\0('촀\0Da igual.
\0 Eso de hacerse tantas
fotos es parte del enfermizo culto
a la imagen del mundo moderno."
"027","<\0"
