"label","text"
"001","(촀\0¿Sabes qué?
\0 Hay algo que sí ha
mejorado con los años,
\0 y es la
televisión.
Mejor dicho,
\0 esas cosas que veis los
jóvenes en internet,
\0 porque la tele
en sí es cada vez peor.
\0 (촀\0¡Ja, ja, ja!
(\0촀\0Y tú,
\0 ¿pasas mucho tiempo delante
de la pantalla?"
"001_a","Una horita al día..."
"001_b","No la veo casi nunca"
"001_c","Todo el día"
"002","(%촀\0Aaah,
\0 muy bien.
\0 Eso dice mucho
de tu autocontrol.\0\0(촀\0A veces me quedo enganchado a
esos programas donde ves la vida
de unos pingüinos en una casan\0\0
Y me sienta fatal perder el tiempo
de esa maneran\0\0
\0(\0촀\0 ¿A quién crees que
nominarán esta semana?
\0 (촀\0¡Ja, ja, ja!"
"003","(;촀\0¿En serio?
\0 (%촀\0Mi enhorabuena,
\0
jovencit2oa,
\0 eres realmente admirable.\0\0(촀\0Hay tantas cosas mejores que hacer:
\0
(1촀\0subirse a un árbol,
\0 subirse a una
montaña,
\0 subirse a una sillan\0\0
(촀\0Vaya,
\0 qué fijación tengo con subirme
a sitios,
\0 (촀\0¡ja, ja, ja!"
"004","(촀\0Buenon\0\0
\0 Es una respuesta muy
honesta.
\0 Espero al menos que veas
series viejunas.
(촀\0Pero me pregunton\0\0
\0 ¿de dónde
sacas tiempo para pescar
o cazar bichos?
(5촀\0Déjame que te cuente un secreton\0\0
\0
La virtud está en el término medio.
\0
(촀\0¡Ja, ja, ja!"
"006","(촀\0Lo siento,
\0 estoy de mal humor
y te toca escuchar mis quejas.
\0
¿Preparad2oa?
(촀\0¡No me gustan los hospitales!"
"007","<	
"
"008","(&촀\0¿Qué es lo primero que te viene a la
mente cuando piensas en hospitales?
\0
Inyecciones,
\0 ¿a que sí?
\0 (촀\0¡Qué grima!
(촀\0Siempre con el cuento de «no te va
a doler»,
\0 ¡y vaya si duele!
\0
('촀\0Pero a mí no me engañan más.
(촀\0Lo que tengan que ponerme la
próxima vez,
\0 que me lo den para
comer o beber,
\0 n\0."
