"label","text"
"001_01","(9촀\0Te cuento algo que quizá no sepas
acerca de s\0촀n\0\0\0\0()촀\0En cuanto a ⁠촀,
\0 2nsu favoritosu favorita\0sus favoritossus favoritas\0 2""eses\0sonson\0 2\0촀⁠⁠,
\0 n\0."
"001_01_a","(\0촀\0No lo sabía"
"001_01_b","(\0촀\0¿En serio?"
"001_02","(""촀\0¿Te cuento algo que he oído
acerca de s\0촀?\0\0()촀\0Su 촀 favorit21촀oa\0 2""\0esessonson\0 2\0촀.
\0 Curioso,
\0 ¿verdad,
\0 n\0?"
"001_02_a","Totalmente cierto"
"001_02_b","(\0촀\0Pues muy bien"
"001_03","(9촀\0Me acabo de enterar de lo que quiere
llegar a ser s\0촀 algún dían\0\0\0\0(;촀\0Nada más y nada menos que 촀.
\0 ¿Te imaginabas algo así,
\0 n\0?"
"001_03_a","Es evidente"
"001_03_b","(\0촀\0Interesante"
"001_04","(6촀\0¿Quieres saber a qué se dedica
s\0촀 para matar el tiempo,
\0 n\0?\0\0(9촀\0Puesn\0\0
\0 resulta que su afición favorita
es 촀."
"001_04_a","Qué guay, ¿no?"
"001_04_b","(\0촀\0No tenía ni idea..."
"001_05","(9촀\0Oye,
\0 n\0,
\0 ¿te cuento algo sorprendente de s\0촀?\0\0Resulta quen\0\0
\0 (;촀\0¡se le 2""dada\0dandan\0 muy bien
촀!"
"001_05_a","Sí, ya lo sabía"
"001_05_b","(\0촀\0No tenía ni idea"
"001_101","(9촀\0Siempre que le hables a s\0촀 de 촀n\0\0\0\0(6촀\0te saldrá con «⁠
촀⁠»."
"001_101_a","Eso me han dicho"
"001_101_b","(\0촀\0Lo tendré en cuenta"
"001_102","(""촀\02\0n\0,
\0 ¿a que no sabes esto que te voy a contar sobre s\0촀?\0\0()촀\0Si le preguntas acerca de su 촀 favorit21촀oa\0,
\0 te dirá «⁠
촀⁠»."
"001_102_a","¡Todos lo saben!"
"001_102_b","(\0촀\0Pues muy bien"
"001_103","(9촀\02\0n\0,
\0 acabo de saber qué
es lo que más le gustaría ser a s\0촀.\0\0(;촀\0Dijo,
\0 literalmente,
\0 
«
촀».
\0 ¿Te lo esperabas?"
"001_103_a","No me sorprende"
"001_103_b","(\0촀\0¡Pues no!"
"001_104","(6촀\0¿Quieres saber a qué se dedica
s\0촀 para matar el tiempo,
\0 n\0?\0\0(9촀\0Puesn\0\0
\0 según sus propias palabras:
\0
«
촀»."
"001_104_a","No me sorprende"
"001_104_b","(\0촀\0¿En serio?"
"001_105","(9촀\0Oye,
\0 n\0,
\0 ¿te cuento algo sorprendente de s\0촀?\0\0Resulta que,
\0 en sus propias palabras,
\0
(;촀\0se le da muy bien «⁠
촀⁠»."
"001_105_a","Sí, ya lo sabía"
"001_105_b","(\0촀\0No lo sabía"
"010_01","(촀\0¿Sabías que s\0촀 no tiene ningún tipo de música favorita?"
"010_01_a","(\0촀\0Ya... ¿Y qué?"
"010_01_b","(\0촀\0¿En serio? Mmm..."
"010_02","(9촀\0Parece que a s\0촀 no le interesan especialmente los libros."
"010_02_a","(\0촀\0Qué raro, ¿eh?"
"010_02_b","(\0촀\0No me digas"
"010_03","He oído que s\0촀 pasa bastante de los cómicsn"
"010_03_a","Sí, lo sabía"
"010_03_b","(\0촀\0¿De verdad?"
"010_04","(촀\0¿Sabías que s\0촀 no es muy de ver películas?"
"010_04_a","Sí, es cierto"
"010_04_b","(\0촀\0¿En serio? Vaya..."
"010_05","Parece que a s\0촀 no ('촀\0le interesan mucho los programas de TVn"
"010_05_a","Eso me han dicho"
"010_05_b","(\0촀\0Qué cosas de la vida"
"010_06","Parece que s\0촀 ('촀\0no es aficionad2
촀oa\0 a ningún deporte."
"010_06_a","Así es"
"010_06_b","(\0촀\0¿Estás de broma?"
"010_07","(8촀\0Me han dicho que s\0촀 no tiene ninguna bebida favoritan"
"010_07_a","Raro, pero cierto"
"010_07_b","(\0촀\0¿En serio? Mmm..."
"010_08","(9촀\0Parece que s\0촀 no tiene ninguna comida favoritan"
"010_08_a","(\0촀\0Ya... ¿Y qué?"
"010_08_b","(\0촀\0¿En serio? Mmm..."
"010_09","(9촀\0Me han dicho que s\0촀 no aspira a ser nada en particular."
"010_09_a","Soy consciente"
"010_09_b","(\0촀\0Me dejas de piedra..."
"010_10","(8촀\0¿Sabías que s\0촀 no tiene ninguna afición?"
"010_10_a","(\0촀\0Qué raro, ¿eh?"
"010_10_b","(\0촀\0No me digas"
"010_11","(8촀\0¿Te puedes creer que s\0촀 no tiene ningún talento especial?"
"010_11_a","(\0촀\0Ah, pues qué raro"
"010_11_b","(\0촀\0No tenía ni idea"
"020","(%촀\0Curioso,
\0 ¿no?
\0 (촀\0Pero cada cual tiene
sus gustos,
\0 n\0.\0\0(6촀\0Y no veas lo que he oído también
de es2ea tal n\0n"
"021","(%촀\0Pues me lo dijo s\0촀,
\0 ((촀\0así que debe ser cierto.\0\0(
촀\0Y también me contó una cosilla
un tanto comprometedora acerca
de ti,
\0 n\0n\0\0\0\0(촀\0¡Es broma!
\0 (촀\0¡Ja, ja, ja!"
"022","(4촀\0Bueno,
\0 en realidad es información
de segunda mano.
\0 No me hagas
mucho caso,
\0 n\0.\0\0(
촀\0Mejor pregunta tú mism2oan"
"050_01","(
촀\0Mmmn\0\0
\0 ¿Qué 촀 le 2Jgustarágustará\0gustarángustarán\0 a s\0촀?\0\0(&촀\0¿Tienes alguna idea,
\0 n\0?"
"050_01_a","Claro"
"050_01_b","Pues no"
"050_02","(9촀\0Oye,
\0 n\0,
\0 por curiosidadn\0\0\0\0(&촀\0¿No sabrás cuál es 2\0촀 favorit21촀oa\0 de s\0촀?"
"050_02_a","Por supuesto"
"050_02_b","No, ni idea"
"050_03","(1촀\0Oye,
\0 ¿sabes lo que le gustaría ser a s\0촀 algún día?\0\0No es una pregunta retórica.
\0
(&촀\0¿Alguna idea,
\0 n\0?"
"050_03_a","Claro"
"050_03_b","Pues no"
"050_04","(
촀\0No veas qué curiosidad tengo por
saber qué aficiones tendrá s\0촀.\0\0(&촀\0¿Tú no tendrás alguna idea,
\0 n\0?"
"050_04_a","Por supuesto"
"050_04_b","No, ni idea"
"050_05","(
촀\0Me pregunto si s\0촀 será especialmente 2
촀
bueno
buena\0 en algon\0\0\0\0(&촀\0¿Tú lo sabes,
\0 n\0?"
"050_05_a","Claro"
"050_05_b","Pues no"
"051","(촀\0¡Ya decía yo!
\0 (6촀\0No sé por qué,
\0 pero
tenía la impresión de que algo
sabrías,
\0 n\0.\0\0(촀\0Qué bonito es conocer bien
a alguien,
\0 ¿verdad?"
"060_01","(9촀\0Anda,
\0 ¿así que tampoco sabes?
\0
Pues yo tengo la impresión de que a (촀\0s\0촀 le gusta el jazz.\0\0()촀\0Esa manera suya de andar tiene algo
de improvisaciónn\0\0
\0 (촀\0pero no me hagas
mucho caso,
\0 n\0."
"060_02","(9촀\0Pues qué pena,
\0 n\0,
\0 porque
(촀\0ando buscando inspiración para
descubrir nuevas lecturas.
(6촀\0Es decir,
\0 nuevas para mí,
\0 pero que
se hayan publicado al menos hace
tres décadasn"
"060_03","(8촀\0Andan\0\0
\0 Pues yo que me decía:
\0
()촀\0«si alguien puede saberlo,
\0 2eseesa es n\0»n\0\0\0\0(촀\0A lo mejor le interesaban los cómics
clásicos.\0\0(촀\0Es que tengo unas cuantas cajas
llenas y a lo mejor le interesaba
intercambiar,
\0 n\0."
