"label","text"
"001","촊(
촀\0La sola idea de dormir en el suelo
me produce dolor de espaldan\0\0\0\0촉(\0촀\0Así que me alegro de tener aquí
(%촀\02\0}\0\0.\0\0촆촃(\0촀\0Ya sabes,
\0 (촀\0por si se da el caso de que
me apetezca echarme una siesta
a la intemperie."
"002","촊촉( 촀\0¿Eh?
\0 ¿Televisión al aire libre?
\0
촆촃(촀\0Ya no saben qué inventar.
\0 ¿Qué será
lo siguiente,
\0 radio submarina?"
"003","촊( 촀\0Anda,
\0 ¿a quién se le ocurre dejar
촉2\0}\0\0 aquí?\0\0촆촃(촀\0A lo mejor podríamos hacer
una fiesta al aire libren"
"004","촊촉(&촀\0¿De quién será 2촀esteesta\0 }\0\0?\0\0촆촃(\0촀\0Mejor lo dejamos,
\0 ya vendrá
a reclamarlo su legítimo dueño.
\0
(6촀\0O alguno de los ilegítimos,
\0 (촀\0¡ja, ja, ja!"
"005","(
촀\0Dicen que hablarles a las plantas
las ayuda a crecer.
\0 ¿Pero será así
también al aire libre?
촊촉(""촀\0Ahn\0\0
\0 ¡Hola!
\0 ¿Qué tal estás?
\0
촆촃(8촀\0No sé yo.
\0 ¿Crees que eso la anima?\0\0촊촉¿Ves que haya crecido algo?"
"006","촊촉(9촀\0Esto de bañarse al aire libren\0\0
\0
no lo tengo claro.
\0 촆촃('촀\0¡A nadie le va a
gustar verme todas las arrugas!"
"008","촊촉(
촀\02\02\0}\0\0n\0\0\0\0Qué raro se me hace estar sentado
aquí fuera,
\0 bebiendo café y
comiendo bollos.
촆촃(촀\0Pero no pasa nada,
\0 me acostumbraré
a que me vean en esta actitud
tan decadente,
\0 (촀\0¡ja, ja, ja!"
"009","촊촉(
촀\0¿Quién habrá sido el alma bondadosa
que me ha dado esta posibilidad
de sentarme al aire libre?n\0\0
촆촃(촀\0Me alegra ver que aún hay gestos
de consideración hacia los mayores."
"010","촊촉2\02\0}\0\0n\0\0\0\0Soy un virtuoso de las maracas,
\0
촆촃(촀\0pero este instrumento no se me
da bien."
"011","촊촉(촀\02\02\0}\0\0
\0n\0\0\0\0(\0촀\0¿Quién habrá estado cocinando
aquí?
\0 촆촃(촀\0Lo cierto es que no le haría
ascos a una buena barbacoan"
"012","촊촉(촀\0¡2\02\0}\0\0!
\0(\0\0(
촀\0La verdad es que no me vendría
mal hacer más ejercicio.\0\0촆촃(9촀\0Aunque no sé si me apetece sudar
en públicon\0\0
\0 (
촀\0Bueno,
\0 para lo que me
muevo,
\0 creo que no será tanto."
"016","촊(촀\0No veas qué ganas de acampar me
entran 촉en cuanto tengo delante
2\0}\0\0n\0\0
촆촃(촀\0De pronto me apetece sentarme
junto a una fogata,
\0 contar historias
de miedo y cantar canciones."
"999","촊촉(&촀\0¿2\02\0}\0\0?
\0
(\0촀\0Mmmn\0\0
\0 촆촃(\0촀\0Buenon\0\0
\0 Podría servir como
punto de referencia,
\0 como hito.
\0
(촀\0Solo espero que quien se lo tope
no se lleve un susto de esos que 
quitan el «hito»n\0\0
\0 (촀\0digo el hipo."
