"label","text"
"001","촊(촀\0La sola idea de dormir en el suelo
me produce dolor de espaldan\0\0\0\0촉(\0촀\0Así que me alegro de tener aquí
(%촀\02\0}\0\0.\0\0촆촃(\0촀\0Ya sabes,
\0 (촀\0por si se da el caso de que
me apetezca echarme una siesta
a la intemperie."
"002","촊촉( 촀\0¿Eh?
\0 ¿Televisión al aire libre?
\0
촆촃(촀\0Ya no saben qué inventar.
\0 ¿Qué será
lo siguiente,
\0 radio submarina?"
"003","촊( 촀\0Anda,
\0 ¿a quién se le ocurre dejar
촉2\0}\0\0 aquí?\0\0촆촃(촀\0A lo mejor podríamos hacer
una fiesta al aire libren"
"004","촊촉(&촀\0¿De quién será 2촀esteesta\0 }\0\0?\0\0촆촃(\0촀\0Mejor lo dejamos,
\0 ya vendrá
a reclamarlo su legítimo dueño.
\0
(6촀\0O alguno de los ilegítimos,
\0 (촀\0¡ja, ja, ja!"
"005","(촀\0Dicen que hablarles a las plantas
las ayuda a crecer.
\0 ¿Pero será así
también al aire libre?
촊촉(""촀\0Ahn\0\0
\0 ¡Hola!
\0 ¿Qué tal estás?
\0
촆촃(8촀\0No sé yo.
\0 ¿Crees que eso la anima?\0\0촊촉¿Ves que haya crecido algo?"
"006","촊촉(9촀\0Esto de bañarse al aire libren\0\0
\0
no lo tengo claro.
\0 촆촃('촀\0¡A nadie le va a
gustar verme todas las arrugas!"
"008","촊촉(촀\02\02\0}\0\0n\0\0\0\0Qué raro se me hace estar sentado
aquí fuera,
\0 bebiendo café y
comiendo bollos.
촆촃(촀\0Pero no pasa nada,
\0 me acostumbraré
a que me vean en esta actitud
tan decadente,
\0 (촀\0¡ja, ja, ja!"
"009","촊촉(촀\0¿Quién habrá sido el alma bondadosa
que me ha dado esta posibilidad
de sentarme al aire libre?n\0\0
촆촃(촀\0Me alegra ver que aún hay gestos
de consideración hacia los mayores."
"010","촊촉2\02\0}\0\0n\0\0\0\0Soy un virtuoso de las maracas,
\0
촆촃(촀\0pero este instrumento no se me
da bien."
"011","촊촉(촀\02\02\0}\0\0
\0n\0\0\0\0(\0촀\0¿Alguien se está montando una
cocina aquí?촆
\0 촃(촀\0Lo cierto es que no le
haría ascos a una buena barbacoan"
"012","촊촉(촀\0¡2\02\0}\0\0!
\0(\0\0(촀\0La verdad es que no me vendría
mal hacer más ejercicio.\0\0촆촃(9촀\0Aunque no sé si me apetece sudar
en públicon\0\0
\0 (촀\0Bueno,
\0 para lo que me
muevo,
\0 creo que no será tanto."
"016","촊(촀\0No veas qué ganas de acampar me
entran 촉en cuanto tengo delante
2\0}\0\0n\0\0
촆촃(촀\0De pronto me apetece sentarme
junto a una fogata,
\0 contar historias
de miedo y cantar canciones."
"017","촊촉(촀\0Anda,
\0 ¿has visto eso?
\0 Hay 2\0
}\0\0 ahí fuera,
\0 n\0.\0\0촆촃(촀\0Suelo quejarme de la contaminación
lumínica,
\0 pero si lo piensas bienn\0\0\0\0(촀\0Tampoco es plan de darse un tortazo
nocturno porque no puedes ver por
donde pisas."
"018","촊촉(&촀\0¿No te parece una tontería poner
2\0}\0\0 aquí fuera?\0\0촆촃(촀\0¡Es que no soporto tanta vanidad!
\0
¿Qué necesidad hay de estar
acicalándose todo el tiempo?\0\0(촀\0En mis tiempos no prestábamos
tanta atención a nuestra imagen,
\0
jovencit2oa.\0\0Era muy difícil hacerse «selfies»
de esos frente un espejo y con
una cámara analógica,
\0 (촀\0¡ja, ja, ja!"
"019","촊촉(촀\0Pero vamos a vern\0\0
\0 ¿Qué hace
2\0}\0\0 aquí?\0\0촆촃('촀\0De verdad que estoy hasta la gorra
de tanta posmodernidad,
\0 jovencit2oa.\0\0(촀\0Bueno,
\0 mejor dejo de indignarme y
termino de una vez mi 촀 para exponerl2""촀oa\0 aquí fuera también."
"020","촊촉(&촀\0¿A qué mente posmoderna
se le ha ocurrido poner aquí
2\0}\0\0?\0\0촆촃(6촀\0Aunque no me gustan mucho los
bichos,
\0 debo decir que este me
resulta simpático, n\0."
"021","촊촉(촀\0¡Oooh!
\0 La nostalgia me embarga
cada vez que veo 2\0}\0\0.\0\0촆촃(3촀\0Me recuerdan a un viejo amigo mío
que solía nadar mucho.
\0 ¡Tanto que
se le estaba poniendo cara de pez!\0\0(촀\0Hace años que no hablamosn\0\0
\0 Me
pregunto si también le habrán salido
aletas ya.
Es broma, n\0.
\0 (촀\0¡Ja, ja, ja!"
"022","촊촉()촀\0Si los fósiles hablarann\0\0\0\0A saber la cantidad de batallitas
que nos podría contar 2촀eseesa\0
}\0\0.\0\0촆촃(7촀\0Y conste que no empleo el término
en sentido peyorativo,
\0 ¿eh?
\0 Que de
los mayores siempre se aprende.
Seguro que también se pondría a
echar pestes de los móviles y las
redes socialesn\0\0
«En el precámbrico vivíamos mejor
sin todo eso»,
\0 (촀\0¡ja, ja, ja!"
"023","촊(%촀\0No me las voy a dar de experto en
arte,
\0 촉pero sé valorar la belleza de
2\0}\0\0.\0\0촆촃(1촀\0Su presencia aquí me suscita los
deseos más elevados del espíritu,
\0
como beber 촀.
\0 ¡Mmm!"
"024","촊촉(촀\0Tengo una prima artista tan talentosa
que sería capaz de esculpir 2\0
}\0\0 así.\0\0(%촀\0Siempre anda diciendo no sé qué
de plasmar el espíritu en la materia
y cosas así, n\0.\0\0촆촃(\0촀\0El día que se me ocurra darle un
martillazo a alguien,
\0 (촀\0lo justificaré
con esa idea,
\0 (촀\0¡ja, ja, ja!"
"025","촊촉(촀\0Aunque no soy crítico de arte,
\0 no
puedo dejar de verle algo raro a
2촀esteesta\0 }\0\0.\0\0촃(\0촀\0Bueno, tampoco pasa nada.
\0 촆(7촀\0Ciertas
imperfecciones contribuyen también
a la belleza.
No solo en el arte.
\0 También en la
naturaleza, n\0."
