"label","text"
"001","(촀\0¡Ha llegado el día,
\0 jovencit2oa!
\0 
\0¿Estás
list2oa para celebrar \0Halloween\0￿ a
partir de las 5?
¡Porque yo sí lo estoy, n\0!"
"002","(촀\0¡Por fin es \0Halloween\0￿!
\0 Ya no queda
nada para que empiecen los sustos.\0\0(""촀\0¡Y las chuches, n\0;
\0 las chuches!"
"003","(촀\0¡\0Halloween\0￿ ya está aquí!\0\0(3촀\0Espero que todo el mundo esté
preparadon\0\0
\0 para los muchos sustos
que tengo preparados.
\0 (촀\0¡Ja, ja, ja!"
"004","(촀\0¡Está al caer!
\0 ¡Toda la diversión
de \0Halloween\0￿ comenzará de un
momento a otro, n\0!"
"005","()촀\0El único problema que le veo a
\0Halloween\0￿ es todo lo que hay
que preparar, n\0.\0\0(%촀\0Espero haberlo hecho todo bienn\0\0
\0
para poder dar más sustos que
chuches.
(7촀\0Es broma.
\0 Más chuches que sustos,
\0
quise decir.
\0 (촀\0¡Ja, ja, ja!"
"006","(촀\0Qué emoción,
\0 ¡nos acercamos
a las 5 en punto!\0\0(촀\0Solo espero que esta vez \0Halloween\0￿
no me dé demasiado miedito,
n\0n"
"100","(촀\0Me gusta esto de ver calabazas
por todas partes, n\0.\0\0(6촀\0¡Es como si n\0 se pusiese su disfraz de \0Halloween\0￿!"
"101","(촀\0No sé por qué,
\0 pero tanta calabaza
me está poniendo un poco de
los nervios, n\0.
(촀\0Puede que \0Halloween\0￿ sea un exceso
de emociones para mín\0\0\0\0(2촀\0O quizá sea que me repite
la empanada de calabaza
que cené anoche."
"102","Sé que solo son decoración,
\0 (촀\0pero ver
tantas calabazas impresiona un poco,
\0
¿a que sí, n\0?\0\0(%촀\0Creo que \0Halloween\0￿ va a ser muy
especial este año.
\0 (7촀\0Diría que el susto
va a ser un empacho de chuches."
"103","(8촀\0Tanta decoración de calabazas me
está empezando a preocupar, n\0⁠.\0\0(9촀\0A ver,
\0 me encanta \0Halloween\0￿,
\0 como
a cualquier n\0n\0\0\0\0(촀\0Pero cada año hay que limpiar más
cuando se acaba la fiesta."
