"label","text"
"001","(""촀\0No he podido evitar fijarme en esa
pala que llevas.
\0 (6촀\0¿Por casualidad
estás buscando tesoros?
(\0촀\0Que me parecería muy bien,
\0 vaya.
\0
(촀\0Dicen que por aquí tiene que haber
una fortuna enterrada.
(촀\0¡Huy!
\0 No he dicho nada.
\0 Es que me
temo que somos rivales,
\0 ('촀\0y no puedo
soltar así mis secretos."
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0Ah,
\0 ¿regando las plantas,
\0 n\0?"
"005","(""촀\0Oye,
\0 me gusta tu paraguas.
\0 (&촀\0¿O es
una sombrilla?
\0 Bueno,
\0 da un poco
igual,
\0 según cómo esté el día.
(촀\0El caso es que me encantan,
\0 ()촀\0porque
te protegen tanto de la lluvia como
del sol.
Son lo que se dice «polivalentes».
\0
Ya ves,
\0 (촀\0un invento milenario que
sigue vigente sin modificaciones.
Creo (5촀\0que voy a comprarle uno
(o una) a \0Tom Nook\0￿."
"006","(촀\0¡Vaya pedazo de hacha llevas!
\0(
(6촀\0Pero tú pareces saber utilizarla
sin peligro para nadie.
(촀\0Úsala como creas conveniente para
despejar zonas y ganar espacio
en n\0.
(촀\0
\0¡Contamos contigo,
\0
n\0!"
"007","(촀\0¡Oye,
\0 tú!
\0 ¡¿Qué haces con un
tirachinas?!
\0 (9촀\0Estás poniendo en
peligro nuestra integridad física.
Aunque no creo que vayas a
desintegrar a nadie con eso,
\0
(촀\0¡ja, ja, ja!
(촀\0Bueno,
\0 tú practica con cuidado."
"008","(촀\0¡Anda!
\0 ¿Tienes una de esas varitas?
\0
(촀\0Dicen que son muy útiles.\0\0(촀\0Solo tienes que agitarla y,
\0 ¡hala,
\0
ya te has cambiado de ropa!
\0
(촀\0¡Cualquiera diría que es magia!"
"009","(촀\0¿En qué andas,
\0 n\0?
\0 ¿Abriendo nuevos caminos para ampliar los horizontes de la isla?\0\0(%촀\0Me encanta pasear por calles
desconocidas.
\0 ¡Es como vivir
aventuras cotidianas!
(7촀\0De todos modosn\0\0 procura que no
sean muy empinadas.
\0 Lo digo por
los caminantes de la tercera edad."
"010","(촀\0Ahn\0\0 Eso que tienes ahí me inclina
a pensar que te propones hacer
modificaciones en el terreno.
(9촀\0No será para recalificaciones
y chanchullos varios,
\0 ¿verdad?\0\0(촀\0No,
\0 tú no harías esas cosas, n\0."
