"label","text"
"001","촊촉(촀\0Tu cama parece mullida
y confortable.\0\0촆촃Una antigua leyenda decía que los
colchones duros son buenos para
la espalda.
\0 (%촀\0Pero no es cierto."
"002","(&촀\0¿Qué programas ves?
\0 (8촀\0Yo antes solo
veía las noticias,
\0 pero hoy en día se
inventan la mitadn\0\0\0\0Así que miro en internet noticias
de hace 20 años.
\0 (촀\0La realidad solo se
entiende con perspectiva histórica."
"003","촊(촀\0¡Ah!
\0 ¿Te gusta la música?
\0 촆(촀\0Bueno,
\0
a quién no le gusta,
\0 ¿no?\0\0Cuando se acaba el día y tengo
unas horas libres,
\0 me pongo un
poco de rock progresivo y floto.
(촀\0Y no me vengas con que es un
género pasado de moda hace
décadas.
(촀\0Recuerda que lo bueno,
\0 si viejo,
\0
dos veces bueno."
"004","(촀\0촊Vaya,
\0 n\0n\0\0
\0
촉¡Si ya 2.son las
es lason las Z!\0!
\0 (촀\0촆촃Es que el
tiempo vuela cuando lo pasas bien.
(8촀\0Claro que a mi edad también vuela
cuando me aburro.
\0 (;촀\0Qué depresiónn"
"005","촊( 촀\0촉Me alegra que te gusten las plantas.\0\0촆촃(촀\0Tu }\0\0 tiene un aspecto muy sano.
\0 ¡Viva la clorofila,
\0 n\0!"
"006","촊촉(촀\0Tu bañera tiene muy buena pinta.\0\0촆촃(%촀\0Tiene capacidad suficiente para
lavarte todas tus preocupaciones
en ella."
"008","촊(촀\0Me gusta mucho tu 촉}\0\0n\0\0\0\0촆촃(%촀\0Buen diseño,
\0 solidez,
\0 materiales de
calidadn\0\0
\0 (촀\0y espacio suficiente
para poner los pies encima.(촀"
"009","촊(촀\0¿2촀EsteEsta\0 촉}\0\0 es tu 2*촀favoritofavorita\0?\0\0촆촃()촀\0Todo el mundo necesita un mueble
favorito donde asentar sus
posaderas.(촀"
"010","촊(촀\0¡No sabía que supieses tocar 2\0}\0\0!\0\0촆(;촀\0Ahora te veo de otro modo:
\0 no sé
si jónico,
\0 lidio,
\0 mixolidion\0\0
\0 (촀\0¡Ja, ja, ja!"
"011","(촀\0Veo tu }\0\0 y se me ocurre preguntarte:
\0 (&촀\0¿tú sabes cocinar?\0\0(&촀\0촆(6촀\0Porque no me importaría probar
uno de tus platos caseros, n\0n"
"012","(&촀\0¿Piensas entrenar mucho con
촊촉tu }\0\0?\0\0촆촃(%촀\0El ejercicio es saludablen\0\0 (촀\0pero
calienta bien y procura no lesionarte,
\0
¿vale?"
"016","촊(6촀\0Ah,
\0 qué cosa tan bonitan\0\0 ¡Me gusta tu }\0\0!\0\0촆(촀\0Deduzco que te gusta salir fuera
a respirar aire fresco,
\0 (%촀\0¿a que sí,
\0
n\0?"
"017","촊촉Anda,
\0 ¡así que tienes tu 2""촀propiopropia\0
}\0\0!\0\0촆촃(촀\0No soy un experto,
\0 pero cualquier
n\0 sabe lo importante que es una buena iluminación.\0\0(6촀\0Y la tuya cumple con los estándares,
\0
¡porque puedo andar por aquí sin
darme tortazos de ningún tipo!"
"018","촊(%촀\0(%촀\0Ah,
\0 ya me imaginaba yo que tendrías
2\0}\0\0.\0\0()촀\0Sí,
\0 porque eres 2\0n\0
de gustos clásicos,
\0 jovencit2oa.\0\0촉촆(촀\0Ah,
\0 no,
\0 espera,
\0 ¡que no eres 2\0
n\0!
\0 Y gustos clásicosn\0\0
\0
Bueno,
\0 a lo mejor eso sí."
"019","촊(4촀\0¿Puedo hacerte una pregunta un
poco personal?
\0 촉(&촀\0¿Qué guardas en
tu }\0\0?\0\0촆촃(촀\0No me hagas caso.
\0 No es asunto
mío.
\0 ('촀\0Solo soy 2\0n\0
demasiado curios2촀oa\0,
\0 n\0."
"020","촊촉(촀\0Hala,
\0 ¿dónde has encontrado 2촀esteesta\0
}\0\0 tan impresionante?\0\0촆(%촀\0Los bichos son un encanto.
\0
촃Tranquilos,
\0 sin ganas de andar
cambiando cosas porque sín\0\0
(7촀\0No se me ocurre mejor compañía
para ti.
\0 Bueno,
\0 por lo menos para
cuando te jubiles."
"021","촊촉(촀\0Qué expresión tan feliz tiene
2\0}\0\0,
\0 jovencit2oa.\0\0촃(촀\0Buenon\0\0
\0 La verdad es que no es fácil
leer las emociones de los animales
marinosn\0\0
촆( 촀\0¿Pero qué digo?
\0 Si vive contigo,
\0
(촀\0¡por supuesto que está 2*촀contentocontenta\0!"
"022","촊촉(&촀\0Hala,
\0 ¡no me digas que tienes
2\0}\0\0!\0\0촆('촀\0¡Qué valiente eres,
\0 jovencit2oa!
\0
촃Yo no podría tener un fósil en casa,
n\0.\0\0(촀\0En cierto modo,
\0 es como convivir con
un fantasman\0\0\0\0No quiero toparme con uno de esos
entes etéreos por el pasillo si voy al
baño de madrugada."
"023","촊촉(촀\0¡Qué impresionante,
\0 jovencit2oa!
\0
¿De dónde has sacado tan excelente
}\0\0?\0\0촆촃(\0촀\0Si te digo la verdad,
\0 no distingo
2\0촀 de una obra de arten\0\0
\0 (촀\0¡pero me gusta, n\0!"
"024","촊촉(%촀\0Sabía que tienes buen gusto,
\0 ¡pero
nunca imaginé que te pondrías 2\0
}\0\0!\0\0촆촃(\0촀\0Eres una caja de sorpresas,
\0
jovencit2oa.
\0 (촀\0Será por eso que me caes
tan bien, n\0."
"025","촊촉(촀\0Veo que has decidido darle cierto
aire distinguido a tu casa con 2\0
}\0\0.\0\0촃()촀\0Ya sabes que no soy experto en arte,
\0
pero de todos modos debo decirte
que eston\0\0
\0 촆(5촀\0no es lo que parece."
"026","촊촉(촀\0Tranquil2oa,
\0 que solo voy a mirar
tu }\0\0.
\0 No toco nada.\0\0촆촃(\0촀\0Lo sé,
\0 lo sé, 
\0a nadie le gusta que
le cambien la temperatura,
\0 n\0."
"027","촊촉(촀\0Tu }\0\0 tiene mucha personalidad,
\0 todo sea dicho.(촀\0\0\0촃Ese aire de determinación,
\0 de
voluntad férrea
\0 capaz de conseguir
lo que se propongan\0\0\0\0촆Vamos,
\0 (5촀\0exactamente igual que tú,
\0
n\0."
"028","촉촊(촀\0No imaginaba que pudiera gustarte
tanto 2\0n\0n\0\0
\0 ¡Lo celebro!\0\0촆촃(촀\0Si te digo la verdad,
\0 saber que tienes
esto aquí me sube bastante el ego,
n\0.
\0 Cosa que necesitaban\0\0
"
"029","촊촉(%촀\0No hay nada como la simple y sana
diversión que proporciona
2\0}\0\0.\0\0촆촃(6촀\0Me alegra que sepas disfrutar de
los entretenimientos elementales.
\0
Es un signo de madurez."
"030","촊촉(촀\0Uno de estos días (o de estos años)
me gustaría familiarizarme con
2\0}\0\0.\0\0촆촃()촀\0Dicen que una vez que te enganchas,
\0
ya no puedes dejar de jugar.
\0 ¿Será
cierto, n\0?\0\0(2촀\0Espero que lo sea,
\0 porque tampoco
tengo nada mejor que hacer."
"031","촊촉Para qué te voy a engañar:
\0
(촀\0tu }\0\0 me da un poco de envidia.\0\0촆촃('촀\0A ver,
\0 no es que quiera tener 2촀unouna\0n\0\0
\0
pero sí me gustaría querer 2&촀tenerlotenerla\0.\0\0Es un metadeseon\0\0
\0 (촀\0No sé si me explico,
\0 jovencit2oa."
"032","촊촉Dime la verdad.
\0 (&촀\0¿Cuánto has
tardado en aprender a usar tu }\0\0?\0\0촆촃(촀\0Es por saber cuántos meses tengo
que dedicarle si alguna vez me hago
con 2촀unouna\0n\0\0\0\0Antes los aparatos eran mucho más
simples,
\0 n\0."
"999","()촀\0Es curioso lo que ocurre con
los muebles,
\0 n\0.\0\0Según dónde los pongas,
\0 puede
cambiar totalmente el ambiente
de tu casa.
Su disposición puede decir mucho
acerca de cómo tienes amueblada
la cabeza,
\0 (촀\0¡ja, ja, ja!"
