"label","text"
"002","(촀\0Parece que han puesto a la venta
un solar.
\0 (%촀\0Eso significa que pronto
tendremos un nuevo vecino.
(1촀\0¿Será afable o borde?
\0 ¿Qué música
le gustará?
\0 ¿Sabrá apreciar la
sabiduría de la vejez?
\0 (촀\02\0n\0."
"003","<"
"003_01","(촀\0He oído que han puesto un solar
a la venta, n\0.\0\0(1촀\0Siempre es positivo tener nuevos
vecinos para contarles batallitas
sin que les resulten repetidasn\0\0
\0
(2촀\0Bueno,
\0 y también para que cuenten
algo ellos,
\0 claro."
"003_02","(촀\0¿Estás tan intrigad2oa como yo por
saber cómo será el nuevo vecino?
\0
( 촀\0¿Qué idioma hablará?
(&촀\0Sabes que hay un solar en venta,
\0
¿no?
\0 (
촀\0Dicen que la primera impresión
es la que cuentan\0\0
(촀\0Así que voy a prepararme para
mostrarle quién manda aquín\0\0
\0
(촀\0¡Es broma, n\0!"
"003_03","(&촀\0¿Qué te parece ese solar que está
a la venta,
\0 n\0?\0\0(
촀\0Espero que lo ocupe alguien con
caráctern\0\0
\0 (촀\0¡La isla necesita nuevas
personalidades, n\0!
(촀\0No como la mía,
\0 que está
muy vistan"
"005","<"
"005_01","(;촀\0¿Te has enterado?
\0 Parece que 2촀ununa\0 tal s촀 ha comprado ese solar que había libre.\0\0(
촀\0Pero un mero nombre no revela
nada de quien lo lleva,
\0 (촀\0así que
espero 2.촀conocerloconocerla\0 pronto."
"005_02","(촀\0¡Alguien ha comprado ese solar
vacío!\0\0(&촀\0¿Será 2촀eseesa\0 s촀 de quien he oído hablar últimamente?\0\0(촀\0Cuantos más seamos en la isla,
\0 más
interés habrá por mis batallitas,
\0
n\0."
"005_03","(;촀\0Hay novedades,
\0 n\0n\0\0
\0
(촀\0¡Alguien se ha hecho con el solar
que estaba a la venta!\0\0(
촀\0Se llama s촀,
\0 creo.
\0
(촀\0¡Espero 2.촀conocerloconocerla\0 pronto, n\0!"
"006","(촀\0¿Sabías que se ha ampliado
la población de la isla,
\0n\0?\0\0(%촀\0Si seguimos así,
\0 no tardaremos
en convertirnos en un gran centro
turístico, n\0."
"007","<"
"007_01","(촀\0¡Parece que alguien acaba de
mudarse a n\0 hoy!\0\0(\0촀\0Podríamos organizarle una fiesta
de bienvenida,
\0 para que se sienta
en casa desde el primer instante. 
(""촀\0Ya sabes,
\0 con 촀,
\0
algo para picar y musiquilla
de fondo, n\0."
"007_02","2\0n\0,
\0 (&촀\0¿sabías que
alguien se ha venido a vivir
a n\0?
Seguramente hoy andará con mucho
lío de la mudanzan\0\0
\0\0\0(%촀\0pero en cuanto se haya instalado,
\0
(촀\0quiero pasarme a presentarle
mis respetos, n\0."
"007_03","Parece que alguien se ha mudado
a nuestra islan\0\0
\0 (&촀\0¿Tienes idea
de quién es?\0\0(\0촀\0Por motivos de seguridad,
\0 será
mejor que vaya inmediatamente
(%촀\0a darle la bienvenida.
(촀\0Nada,
\0 son sacrificios que debo hacer
por el bien de la comunidad, n\0."
"008","<"
"008_01","( 촀\0Oye,
\0 ahora que me acuerdo,
\0
dentro de poco es el cumpleaños
de s촀,
\0 ¿no?"
"008_02","(촀\0Estaba pensandon\0\0
\0 Dentro de nada
es el cumpleaños de s촀,
\0 ¿no?"
"008_03","(촀\0Andan\0\0
\0 ¿Dentro de poco no cumple
años s촀?"
"009","<"
"009_01","( 촀\0Oye,
\0 ahora que me acuerdo,
\0
dentro de poco es el cumpleaños
de s촀,
\0 ¿no?"
"009_02","(촀\0Estaba pensandon\0\0
\0 Dentro de nada
es el cumpleaños de s촀,
\0 ¿no?"
"009_03","(촀\0Andan\0\0
\0 ¿Dentro de poco no cumple
años s촀?"
"010","(
촀\0Creo que es el Z$촀 del mes que viene.
\0
(촀\0Tenemos tiempo de organizar
una buena fiesta, n\0."
"011","<"
"011_01","(촀\0Qué desastre.
\0 Mañana es el
cumpleaños de s촀n\0\0
\0 (촀\0y todavía no sé qué regalarle.\0\0Siempre lo paso mal con el asunto
de los regalos.
\0 (촀\0Habría que abolirlos,
\0
¿no te parece,
\0 n\0?"
"011_02","(촀\0Anda,
\0 ¡¿mañana no es el cumpleaños
de s촀?!\0\0(5촀\0Tengo algo que le va a encantar.
\0
(;촀\0Lo malo es que solo lo tengo
«en mente»n\0\0
\0 (촀\0¡Ja, ja, ja!"
"011_03","(&촀\0¿Ya sabes qué le vas a regalar
mañana a s촀?
\0
(촀\0Porque yo estoy perdidísimo.
(촀\0A ver,
\0 se me han ocurrido
un par de ideas,
\0 (촀\0pero no sé
cuál le gustaría más, n\0."
"012","<"
"012_01","(9촀\0He oído que s촀
\0
se va mañana de la isla.
\0
(&촀\0¿Tú sabes algo?
(촀\0Ya le puedo ir devolviendo las cosas
que me había prestado, n\0."
"012_02","(촀\0¡Oye,
\0 n\0!
\0 ¿Te has enterado de que s촀 se va mañana de la isla?\0\0(촀\0Estoy triste,
\0 (%촀\0pero si soy su amigo
debería alegrarme por 2촀élella\0,
\0
(촀\0¿verdad, n\0?"
"012_03","(9촀\0¿Ya lo sabes,
\0 n\0?
\0
Resulta que s촀
se va mañanan\0\0
(촀\0No creo que sea un adiós definitivo,
\0
pero cuando pienso que se va,
\0
(촀\0me entra una tristezan"
"013","<"
"013_01","(촀\0Bueno,
\0 tenía que llegar el dían\0\0
\0
Es triste,
\0 pero s촀
se va de la isla.
(촀\0De todos modos,
\0 será mejor
22촀despedirlodespedirla\0 con una sonrisa.
\0
(%촀\0Que nos recuerde así,
\0 n\0(촀\0."
"013_02","(9촀\02\0n\0,
\0 hoy es el último día de s촀 en la isla.\0\0(촀\0Creo que se alegrará (%촀\0si tengo unas
palabras de despedida con 2촀élella\0,
n\0."
"013_03","(촀\0Cómo es la vidan\0\0
\0 Hoy es el último
día de s촀 en la islan\0\0\0\0(\0촀\0Pero sé que un día volveremos a
encontrarnos,
\0 así que 2촀lola\0 despediré
con una sonrisa, n\0."
"901","(
촀\0Estoy casi seguron\0\0
\0 (%촀\0Sí,
\0 es el Z$촀
de este mes.
\0 (촀\0¡Vamos a organizarle
una fiesta inolvidable, n\0!"
